# MLP Test Case (FP32 Bits) - Sample 16850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf32c885,be4a7bfc,3f80b3c9,bfd73971,3e2b3404,3fc9b28e,3f8a85e6,3ef5c28f,3e5f3b64,3ed7ced9,bf2499cd,be492ad7,3f582c17,bf7e6f42,3e2a681e,3f7fff31,3f620c26,3eec6e52,3e5d77d2,3ed17970,3f44115b,3f7b02ec,3f092227,bde2231c,3f7c6e2d,bba2b332,3ef0522e,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0dc6dc,3f022176,3ed4e620,3eee5c46,3edde5fb,3e89d89a,3e7ddfae,3e567eec,3e06f96e

# JACOBIAN - 9 x 10
bc08bfe5,3a976678,bbddb503,3bb4abce,b9412f98,3b432c98,bb0097ba,3f49268c,3eb18c17,3efcce64
bca187b1,3a748990,bbe6bd1e,3bd83054,b94f87f0,3b4191e8,bb1890cd,3f5814c2,3ec3ebde,3e731154
3cbc31d0,3c2b7af0,bc7fd370,3c4daba4,bb03aefd,3a85f930,bb6104cc,3f67223e,3eaa6c10,3e54a46d
3d12d4a7,bdf1a852,3c935518,bb074aac,3aab2f76,3b3a9f99,3a2bab68,3f4c6fac,3e6ff8c6,be94dd72
3bc790ce,be1c08b6,bc454928,3df86b48,39c328e8,3b957994,bb3ab5a2,3f3a8a46,3e83aa1c,bf038ae4
3dba9cfd,be69cc5b,3d33a6dc,3ee10ac9,3cf0cdbf,3bf3decb,bafea7d4,3e7f1945,bdd069e7,bf5fc9ee
3dcbdc0d,be6aef32,3d60684e,3f0359df,bb816105,3d8f2046,bc33f7d6,3e14cba1,be33d2a8,bf6c14ca
3d5bff24,be641fd3,3c3e94ee,3efeff00,bd0748fe,3d889d2c,3cbf0450,3e5cbd0e,bd83abbc,bf6ee5ed
3d6759e2,be66725c,3ca2a9dd,3f067d16,bbff7be4,3da3491c,3d259e48,3e1e3ebc,bdaa0b54,bf6f5be2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f44115b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b02ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f092227,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bde2231c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c6e2d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bba2b332,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ef0522e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69980c
3f2499cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e492ad7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf582c17,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e6f42,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be2a681e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff31,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf620c26,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed17970

