# MLP Test Case - Sample 28
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-1.65403494e-03,-3.63769329e-04,-1.89285725e-03,-1.57141900e+00,1.51241765e-04,1.57134616e+00,7.81038761e-01,3.99999976e-01,-1.99999988e-01,5.22499978e-01,-1.65403413e-03,-3.63769300e-04,-1.89285608e-03,-9.99999761e-01,1.51241751e-04,9.99999821e-01,7.04017460e-01,3.89418303e-01,-1.98669314e-01,4.99048084e-01,9.99998629e-01,9.99999880e-01,9.99998152e-01,-6.22673716e-04,9.99999940e-01,-5.49836840e-04,7.10182607e-01,9.21060979e-01,9.80066537e-01,8.66574227e-01

# OUTPUT - 9 values
5.46405792e-01,4.10782665e-01,3.89651358e-01,3.45314174e-01,2.98194140e-01,2.70731985e-01,2.47163891e-01,2.39209443e-01,2.01518595e-01

# JACOBIAN - 9 x 10
-1.66123919e-03,-2.38245329e-03,-4.54204902e-03,7.75318546e-03,1.28559733e-03,3.12474928e-03,-2.36885272e-03,6.52719497e-01,-3.17706108e-01,6.30289256e-01
-8.22276398e-02,-1.55139071e-02,3.44225065e-03,6.07275078e-03,-4.01938363e-04,1.41553662e-03,-2.11236719e-03,8.51737678e-01,-2.72130459e-01,3.50791752e-01
-1.54923480e-02,-1.36720553e-01,-3.66152264e-03,-3.83511045e-03,-7.79027235e-04,2.85645551e-03,-9.41109785e-04,8.48243236e-01,-4.40670907e-01,3.72848547e-02
3.25606018e-02,-2.33170464e-01,4.87272366e-02,-1.80928185e-02,-2.39133671e-03,1.68382260e-03,1.89569953e-03,7.70866990e-01,-5.39143502e-01,-2.49016433e-01
1.06083624e-01,-3.31581056e-01,9.29246991e-02,1.11321352e-01,7.87715427e-04,4.26649069e-03,1.02345715e-03,5.47482967e-01,-5.87254703e-01,-5.53013920e-01
1.82683587e-01,-3.14265549e-01,1.59976974e-01,1.52139157e-01,4.99726505e-03,4.28436556e-03,-1.03972968e-04,3.48181962e-01,-6.35397553e-01,-6.16541147e-01
3.21160703e-01,-3.02097707e-01,2.76770114e-01,2.73619681e-01,1.40782538e-03,1.44069939e-02,-7.10654817e-03,-2.04786747e-01,-6.42010569e-01,-8.08139443e-01
3.43915909e-01,-1.64272055e-01,2.92392939e-01,2.77802437e-01,2.51985061e-02,9.52773541e-02,-3.87383364e-02,-4.81239944e-01,-5.08774757e-01,-6.13353908e-01
3.23886483e-01,-9.78501066e-02,2.74601131e-01,2.63047695e-01,3.38927432e-02,1.36908546e-01,-7.79169052e-02,-5.83763062e-01,-4.05029654e-01,-4.78241473e-01

