# MLP Test Case - Sample 13510
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.56442844e-01,-6.84271216e-01,6.93418562e-01,-2.02153682e+00,4.23943817e-01,1.47709143e+00,6.42284274e-01,4.79999989e-01,2.17999994e-01,5.60999989e-01,-6.86338722e-01,-6.32108449e-01,6.39169991e-01,-9.00124728e-01,4.11358326e-01,9.95556294e-01,5.99026083e-01,4.61779147e-01,2.16277375e-01,5.32033145e-01,7.27282047e-01,7.74879932e-01,7.69065439e-01,-4.35632169e-01,9.11473691e-01,9.35738086e-02,8.00729513e-01,8.86994898e-01,9.76331949e-01,8.46723496e-01

# OUTPUT - 9 values
6.27634406e-01,5.42713165e-01,4.49833035e-01,4.88282263e-01,4.34115886e-01,1.94534182e-01,1.49852648e-01,1.10927209e-01,7.94215351e-02

# JACOBIAN - 9 x 10
3.35080921e-03,1.43904564e-03,-7.02394917e-03,-5.99214062e-03,5.29136275e-04,1.30723882e-03,2.50763143e-04,7.32696592e-01,3.11357885e-01,5.50013363e-01
-2.83471550e-02,2.28399690e-03,-3.67201585e-03,-1.75605360e-02,-8.20023124e-04,1.94474007e-04,-1.88191072e-04,8.20969402e-01,4.32580530e-01,2.65741407e-01
2.99966707e-02,1.08185950e-02,-1.45406415e-03,-1.72267481e-02,-1.51675846e-03,-7.74026848e-04,-3.00384650e-04,8.52742731e-01,3.24192672e-01,3.69693905e-01
1.74448594e-01,-1.58686384e-01,6.84333592e-02,1.27038341e-02,4.11467859e-03,7.83485826e-04,2.61619454e-04,1.00128054e+00,3.56918349e-02,-1.13376110e-01
1.23228311e-01,-1.83002144e-01,-3.49101647e-02,8.98275449e-02,-1.06574827e-03,2.00003338e-03,-6.63361046e-04,9.72513556e-01,1.19702100e-01,-2.98817723e-01
1.26825138e-01,-2.51556664e-01,-9.26508679e-02,2.93323874e-01,6.82931840e-02,-3.66278626e-02,2.26480159e-02,6.51886343e-01,-2.02421639e-02,-6.24839425e-01
-1.07372738e-01,-2.09211081e-01,-4.05916959e-01,3.91308516e-01,4.98817861e-03,1.10923066e-01,-3.05330660e-03,2.68432497e-02,1.93123936e-01,-8.58116805e-01
-1.00819431e-01,-1.93819925e-01,-3.69101554e-01,2.66676634e-01,-8.09240341e-03,3.97882498e-02,1.88244786e-03,3.85281383e-01,3.42132389e-01,-6.85658693e-01
-1.39611274e-01,-1.08936496e-01,-3.36362034e-01,-5.89205361e-02,-9.58211272e-02,-7.78372734e-02,-4.70163002e-02,9.67768609e-01,7.00554132e-01,-1.99874848e-01

