# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf282ea9,bf4caf1b,3e64dce7,c0102cb3,3e2982da,3fbbfdc6,3e9a3ad5,3ef5c28f,3e5f3b64,3f00a3d7,bf1c57c1,bf378ff4,3e62f659,bf46bf4d,3e28bcee,3f7ea71c,3e97e86d,3eec6e51,3e5d77d1,3ef696a2,3f4ab6c3,3f3270ab,3f79a1fb,bf215af2,3f7c801c,3dd0c740,3f74790f,3f631219,3f79f0e4,3f605a85

# OUTPUT - 9 values
3f185301,3f06848c,3ee0ed89,3f0813d0,3f00ed25,3e9fe045,3ebb10e1,3eaa3ecc,3e922f68

# JACOBIAN - 9 x 10
ba25a350,3c174869,3aa5d328,bb7633dc,3a95bc4d,3a3ab3b8,38de6040,3f4b9e43,3e9f7945,3f12a274
bd2c0e29,3c144b0c,bbe77f61,bbd9e444,b9b7ba54,bab2b24b,3ae59bf0,3f729f0b,3ee4cd4e,3e8244e6
3d249415,3c441848,bca58d59,bba4ead1,baedeab7,bb55a0b2,3a6df7f5,3f81d899,3ea2b603,3eb95bcd
3e17d25c,be43c4d3,bcdad5a4,3b7741fc,b96a80a2,b9ae492e,3b0e3492,3f7efafb,bbe31688,be80b2c4
3df1cf59,be80a328,be0300a5,3dbe0661,3b0af1c7,bb13c735,bad44df3,3f79a1c9,3d1d1d8a,bed86017
be1252f6,be48abc3,bed7c5a7,3e0c3d9c,3bb9c6be,3b80de05,3bbc6c70,3f42cf23,3f0e09d4,bf020229
be6fc654,be383b09,bf077f8e,3e3823b6,bc0f3f19,3d433872,3b5e6eb2,3f113967,3f2bf4c8,bf11bb39
be854c63,be20fafb,bf0729f8,3e1dbf5b,bd3aacef,3d347022,bc19f871,3f01e3f7,3f32c73a,befdc074
be684358,be135764,beec6ae1,3df8cba7,bd8bf328,3ad94d20,bd813a2c,3f11d712,3f260083,bee1ae6c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4ab6c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3270aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f79a1fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf215af3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c801c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd0c44b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f74790f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f605a85
3f1c57c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f378ff4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be62f659,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f46bf4c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be28bcee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eaa9d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be97e86d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef696a2

# LAYER_0_PRE_ACTIVATION - 256 values
be9c7860,bfb28b55,3d85899c,bee2061a,bfdd4ec7,bf3c906f,3ef7ea78,3f74227c,bf3421cb,3f7aa39c,bfe95903,bf488332,bb851a00,3fc9ef6b,3ed55e83,bf14d352,bf96de28,bfeffc98,bdedbcbc,bdb77502,bd9b62c6,be30a5c6,3f3625e3,bf1ad430,bf55f358,bfd773ab,bef7d7cb,3f0e2d0b,bea0e808,bf4444f5,bf9528e1,be80920e,bea48b4c,3e572a63,bfb92ec0,be1fd0e9,3fa71877,3f69445a,bfce89e3,3ecfe91d,3f38dbfe,bf2dc3e3,bfb0d911,bf2aafb2,3eb9668f,be97718d,3edc4776,3fd8b5a3,3ef40692,bd061188,bf3a463a,3f81e18b,beb5ee76,bf94bace,3dcb4fe0,bf1d36bb,3c6caf50,3f3beb34,3f8306d4,bf121b1e,3dcee978,be9f51ff,bf9f69c6,3f63ef32,3e1e9354,3ec012d1,3b4a69a0,bfce5785,3eaf6365,be2855c8,3fd7c78a,bfa26496,bf4ad953,bec46ef8,bfdb212a,3e3ea2ff,bf559cb2,bebdec3a,be6935f0,c0017d61,bea5a7a0,bfa3750c,3ebf26ca,bf5544b9,be9ce08c,3f19c747,bf091c72,bed9178a,bf5483f2,be889495,be62bd26,bee463b1,bf3a1839,bf9d2c50,bf970f40,beb0e0e5,bfbfea02,bbf4c480,3f0a6b43,bf0bf495,bfdf4193,bf80cda9,bf5f4b40,bd67fff8,3ed32438,bfd560c2,bf39846f,bee488e5,3e820131,bf8fda3f,be825058,bf3584a8,bf23146b,3e22ce74,3e6bad7c,3f02ee20,bea6d541,3f7683d4,c006bae9,bf49cebe,3f21eef9,bfba4f0d,be0840a1,3f43477d,bfca426f,bfad24ba,bf8e9e2c,3f6e0feb,3e80ed55,bd9e5e30,bfa00d36,bf845242,bd0a88e5,be9207e1,3f0210ff,bfd36160,3f56056e,bec047d5,bfb3555a,bfc8a067,3ded89b0,be6951ba,bf44072f,bc0ba440,3f48c430,3e6fff32,bee2c59d,bf451b48,be7f324c,bfbff551,bdc009d8,bf37df31,bf2ee348,bf3becb5,bf818770,bf3d649c,bfa16832,bf198765,bf398351,be8acefb,3fb05630,bf1e8f4b,3e7b55e8,3e5e4744,3e1370ee,3eaa2157,bf897ed0,c00efde0,bf917f92,bf8be9aa,bf8e6f7a,be50a851,bfc70a66,bf301922,bf280250,bf7ecb6e,3f0b31a2,be45f4fa,3d9ea5b0,bf269f58,bfa5c000,bf3aff3d,bf2a7e1d,3f56eb10,3f23b3d0,3ecc38de,3dff0412,3e908811,bf60411f,be09e8c7,bf193182,bfabd58e,bf598795,be95d647,bffb11e1,3f2e78a3,be514054,3eaa6fca,be876d05,bfbfe808,3f2fecb3,3f90021f,3dd94033,bf61284f,be5fb4d0,bebb3c29,bf0197ba,c01982bc,c011b93c,bf256b43,bfa3a556,bf82e407,bf39fe1a,bf992181,bf077f50,be76bc58,3e19a2c6,3eefc1c6,3f084e61,bfd023c0,3f46b9e4,bf9d3197,3eb92a5e,bfbae9d8,bf62509d,be496e48,bfbeb5b2,bed2eb61,bf54baff,bf2f9027,3f72249a,bf1129bc,bee0774d,3f42d220,bf0e7bf1,bef35716,3efda29e,bd786bdc,be8e6616,3ed53416,bfddf54f,3e6a1700,be061cfc,bfd8a722,be8fa2c4,bdfb73e0,bf831414,3f8440b9,bfa38033,bfbd07cf,3e22075a,bf8689ff,3e9c1bb8,bf306d82,c0014429,becd979d

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d85899c,00000000,00000000,00000000,3ef7ea78,3f74227c,00000000,3f7aa39c,00000000,00000000,00000000,3fc9ef6b,3ed55e83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3625e3,00000000,00000000,00000000,00000000,3f0e2d0b,00000000,00000000,00000000,00000000,00000000,3e572a63,00000000,00000000,3fa71877,3f69445a,00000000,3ecfe91d,3f38dbfe,00000000,00000000,00000000,3eb9668f,00000000,3edc4776,3fd8b5a3,3ef40692,00000000,00000000,3f81e18b,00000000,00000000,3dcb4fe0,00000000,3c6caf50,3f3beb34,3f8306d4,00000000,3dcee978,00000000,00000000,3f63ef32,3e1e9354,3ec012d1,3b4a69a0,00000000,3eaf6365,00000000,3fd7c78a,00000000,00000000,00000000,00000000,3e3ea2ff,00000000,00000000,00000000,00000000,00000000,00000000,3ebf26ca,00000000,00000000,3f19c747,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a6b43,00000000,00000000,00000000,00000000,00000000,3ed32438,00000000,00000000,00000000,3e820131,00000000,00000000,00000000,00000000,3e22ce74,3e6bad7c,3f02ee20,00000000,3f7683d4,00000000,00000000,3f21eef9,00000000,00000000,3f43477d,00000000,00000000,00000000,3f6e0feb,3e80ed55,00000000,00000000,00000000,00000000,00000000,3f0210ff,00000000,3f56056e,00000000,00000000,00000000,3ded89b0,00000000,00000000,00000000,3f48c430,3e6fff32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb05630,00000000,3e7b55e8,3e5e4744,3e1370ee,3eaa2157,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b31a2,00000000,3d9ea5b0,00000000,00000000,00000000,00000000,3f56eb10,3f23b3d0,3ecc38de,3dff0412,3e908811,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e78a3,00000000,3eaa6fca,00000000,00000000,3f2fecb3,3f90021f,3dd94033,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e19a2c6,3eefc1c6,3f084e61,00000000,3f46b9e4,00000000,3eb92a5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f72249a,00000000,00000000,3f42d220,00000000,00000000,3efda29e,00000000,00000000,3ed53416,00000000,3e6a1700,00000000,00000000,00000000,00000000,00000000,3f8440b9,00000000,00000000,3e22075a,00000000,3e9c1bb8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
