# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44ae8f,bf4f709d,3e39785f,c011058d,3e06e3d4,3fbb74ea,3e1f45c3,3ef5c28f,3e5f3b64,3f00a3d7,bf31e554,bf3978fb,3e387531,bf449824,3e06800b,3f7e8abd,3e1ea18e,3eec6e51,3e5d77d1,3ef696a2,3f381702,3f307427,3f7bcff6,bf23f8ba,3f7dc837,3dd94900,3f7ce8da,3f631219,3f79f0e4,3f605a85

# OUTPUT - 9 values
3f182004,3f0776bc,3edf1275,3f047986,3f0012b9,3eafb75b,3ed1f609,3ec360c7,3eab3fc5

# JACOBIAN - 9 x 10
3c4a1240,3bb1e72d,3bfea1a0,bb91ec94,3abbf4bc,3a070f34,3a2d1059,3f4c0212,3e992cad,3f13b550
bca3e090,3c026f5d,baa25d3c,bbec680d,ba25a812,ba37848d,3ad1672b,3f7229d6,3edf06ed,3e82c721
3cf80ed1,3c8f3d88,bc7348e8,bc25d0f9,bb03cfa3,bb4fd7dd,3a8d183d,3f7f3272,3eae1040,3ec6ed04
3e2481b8,be282f65,bcf39adb,bb7389dc,ba05e3ba,b94a9104,3a6b6447,3f76ea3a,3cf77a50,be5e8ae0
3dc9ceeb,be744ac6,be82e25e,3ddc0dbe,3b889d06,bbe9213a,3b1870db,3f83947b,3e466b55,bf0305b1
bdec0bb3,be430559,bedfa682,3e08a43b,3b842bef,3b429d2b,3c02ea02,3f44f2e0,3f1b8109,bf08c2eb
be578666,be210bb6,bf03bc25,3e1d9891,bbec282f,3cabd355,3c0538ac,3f09f591,3f38f63a,bf0ca7b2
be64a032,be141000,bf0023a7,3e051e0f,bd16e2ca,3d124e94,bbee73e2,3f07d17f,3f3b34ad,bef5f280
be32609b,be06bef9,becfae88,3dbf184e,bd617d3f,3b5eace0,bd784955,3f1f7c11,3f2a3ad3,bec64981

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f381701,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f307427,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7bcff5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf23f8ba,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7dc837,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd9462a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ce8da,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f605a85
3f31e554,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3978fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be387531,00000000,00000000,00000000,00000000,00000000,00000000,00000000
