# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf454006,bf4f449b,3e321ec4,c0111114,3e017f6a,3fbb88f4,3e173229,3ef5c28f,3e5f3b64,3f00a3d7,bf324dd2,bf395aa4,3e31392b,bf447a97,3e01271f,3f7e9262,3e16a5ac,3eec6e52,3e5d77d2,3ef696a2,3f37b1ce,3f309406,3f7c2309,bf241c21,3f7df4a5,3dd80757,3f7d36ea,3f63121a,3f79f0e4,3f605a86

# OUTPUT - 9 values
3f181a34,3f077a46,3edf1a1a,3f0468db,3f006a4c,3eb14bcc,3ed3f973,3ec58388,3ead4060

# JACOBIAN - 9 x 10
3c4d3182,3bb19028,3c025640,bb91802c,3abefa6c,3a0597a0,3a307c50,3f4c0220,3e992cb8,3f13b55b
bca0f7fc,3c02492a,ba9506b0,bbec48ce,ba298486,ba37c855,3ad16fed,3f7229e7,3edf06fd,3e82c72c
3cf9697a,3c8f3020,bc72545a,bc25e7ef,bb05d4d3,bb4fb8ed,3a8e9f2b,3f7f3284,3eae104d,3ec6ed14
3e253db0,be28578e,bcf68e6e,bb744324,ba070af4,b9488c20,3a6dff10,3f76ea4c,3cf77a74,be5e8af4
3dcc1373,be7479cb,be83330f,3ddbe5d2,3b862bb2,bbe8bb63,3b19f3c0,3f839484,3e466b60,bf0305bb
bdea5c72,be431bb0,bedfaa10,3e088b4f,3b7c79c2,3b43ddf6,3c021474,3f44f2ed,3f1b8113,bf08c2f6
be56c244,be211823,bf03ad40,3e1d7e7e,bbee9d2e,3cabdcce,3c054704,3f09f599,3f38f646,bf0ca7bc
be63fd7c,be1416c5,bf001052,3e0505c2,bd16eac9,3d124ede,bbe93aba,3f07d187,3f3b34bb,bef5f293
be31c89d,be06c8cc,becf8a42,3dbeec9b,bd61bd69,3b5f2210,bd7681ad,3f1f7c1c,3f2a3adf,bec6498f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37b1ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f309407,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7c2309,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf241c21,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7df4a5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd80757,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7d36ea,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f605a86
3f324dd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f395aa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be31392b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f447a98,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be01271f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9262,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be16a5ac,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef696a2

# LAYER_0_PRE_ACTIVATION - 256 values
bea246e6,bfb9fa84,3da33d58,beea891e,bfd7e620,bf32dd14,3efee166,3f7429aa,bf2e2d69,3f75961e,bfec43ac,bf489148,3c739c00,3fc9bc5b,3ee7a0e2,bf1fe617,bf99fc0e,bfee9cf2,be1416fe,be328d66,bd9a7c20,be32b334,3f464848,bf2474a0,bf4f181b,bfd7ae3b,bee0d4f9,3f1943a2,bea11400,bf4f81bb,bf904d91,be771d10,bea93aa0,3e62e1fb,bfc1812f,be43b350,3fa4971b,3f6782fc,bfca7bec,3efc7182,3f3ee0af,bf40d1aa,bfae34f4,bf3f5449,3eba1ef2,bea6e46f,3eae8d28,3fd800b5,3eedb2f0,bd585318,bf2644b2,3f826856,becb6e08,bf93e740,3d95c632,bf3d8c1a,3934c000,3f3d76fe,3f8b3fcc,bf1b2cfe,3dc153c4,be8f51e4,bf9b38a4,3f63b9ad,3ddc09d8,3ebdea7b,3b4e6a00,bfd066d2,3e81143b,be896f75,3fda18f8,bfad23d7,bf52f48a,bec2ee6f,bfe0dfaa,3e3e1826,bf551ad2,be95dfc1,be334998,c0014ab8,be98fd1a,bfaec0f6,3ebf9250,bf54f4fc,be975db8,3f22901e,bf08b4b5,bef74be8,bf4f2429,be7799e6,be40a626,beccd54a,bf234c4e,bf9aaeec,bf945804,bec14054,bfc1e539,bcd52ee0,3f0e50a9,bf07c57f,bfdc9a4f,bf831371,bf649c88,be15768b,3ee6ced2,bfd1835a,bf3c341f,bee4a1db,3e9852d4,bf904750,be84f045,bf3e762c,bf205f44,3e236538,3e64efca,3ef08144,beb854ac,3f767a86,c006a81d,bf4a5333,3f1bc1f8,bfc1cefe,bd63b970,3f33e17b,bfcc41f6,bfa76a44,bf8358e2,3f6aac70,3ecd71ad,bda512c8,bfa4fb36,bf7fe4d2,bd12b48e,be72fce6,3f026d52,bfd0a8b4,3f560d56,bebb9382,bfb46747,bfc309ba,3d773bf8,be14d46c,bf45e3c6,bd4c7fc8,3f3a6abe,3e6c6715,beed907c,bf376db2,be629b5a,bfc7542c,be3be3ec,bf384742,bf3c8eb8,bf34ef4d,bf80db44,bf44d2e4,bf9753c0,bf18949c,bf461c8a,be986468,3fb2a349,bf0d831e,3e9227e0,3e94d593,3e1458f3,3eb25e38,bf9209a4,c00e7d02,bf8bd9f6,bf88ea94,bf89c6e6,be2bf4ec,bfceb701,bf31475a,bf26f760,bf776cad,3f0af4db,be52a036,3d2781d0,bf24077e,bfa6a334,bf31406a,bf2dc96d,3f560af4,3f2a9811,3ecbdab8,3e0a0af4,3e855f31,bf6694b6,bdfef3c8,bf0ff922,bfa66e88,bf596508,be7d284c,bfffa4d7,3f254f3b,be323414,3eaaaa0a,be7851a3,bfcef5e3,3f29822c,3f90d311,3dfa9ba3,bf496303,be9bcf8e,bebacda0,bf10a6ee,c01b0b41,c010b8bd,bf1b22d8,bfa4b548,bf82f994,bf39ca8e,bf904424,befb0fd2,be6bfc22,3e383fae,3ece2429,3f033de9,bfd1e80e,3f36d122,bf9e8119,3ebdb78c,bfc089b2,bf566cf2,be24efad,bfb70647,beeba5e6,bf654bd6,bf195b63,3f6c9e34,bf15263f,bedf4e96,3f408c7e,bf0e1b12,beea865e,3efd35bb,bdf32842,be8b6b1c,3eee43aa,bfe8ee6c,3e92e32e,bdf0ef84,bfd9a68f,be9632ba,bdde7fb0,bf862801,3f79df30,bfa39f42,bfbd2646,3e2206b4,bf7d6f2a,3eb24382,bf24c436,c002899c,bea6ed1e

# LAYER_0_POST_ACTIVATION - 256 values
