# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf49192a,bf4e00aa,3e037fdb,c011442c,3dbe644a,3fbc1528,3dc853f6,3ef5c28f,3e5f3b64,3f00a3d7,bf350b89,bf387a9f,3e032368,bf43f755,3dbe1e1d,3f7eaf5d,3dc80238,3eec6e52,3e5d77d2,3ef696a2,3f34fe5d,3f317e04,3f7de45d,bf24b8c8,3f7ee502,3dcf501b,3f7ec6b9,3f63121a,3f79f0e4,3f605a86

# OUTPUT - 9 values
3f17f398,3f07885a,3edf3ad7,3f03ffc4,3f022a00,3ebbd562,3ee01722,3ed286a0,3eb9ae87

# JACOBIAN - 9 x 10
3c5dc67c,3b817834,3be45c92,bb8a98b1,3aa09489,38f8dc00,39c63f50,3f458bfc,3e8b0dd0,3f13e7db
bc8d63ed,3c14a8f4,3b87372f,bc087bde,ba502f0c,b9f093c8,3ac63e0a,3f6ba3fe,3ed362f8,3e8819a2
3cf2fc71,3c981c8a,bc250bb4,bc315a62,bb04ac9c,bb3c9c7f,3ad81df8,3f6ef08c,3e929123,3ecf246d
3e2589e8,be29bd65,bd23df19,bb01a3f8,ba7d0328,bad4ca46,3aefa916,3f70f7b1,3cb5fce6,be7598da
3dd49bd5,be521796,be2f8972,3db30a64,3b159a3a,bb5f2c58,3ac4dcc6,3f60859c,3e0a6161,bed499e6
be0c8118,be323186,bed66646,3e1280ae,3c45f1f8,3c8c0a4e,3c0d5b19,3f2249b6,3f2153cd,befeaeb4
be4672e3,be14c718,beebbad0,3e0fb8c2,bc3ccc70,3c87795e,3c212d9b,3f093cff,3f363f3e,bef015c4
be55b392,be09545e,bee9f404,3df5b5cf,bd0d282e,3d22408c,bb829d1e,3f0a099e,3f3a5407,bec9b95e
be25309b,be053ee4,bec4c8d8,3db56866,bd5f73a4,3be82370,bd745a97,3f25edc8,3f2a588e,beac518b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f34fe5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f317e05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7de45d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24b8c8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ee502,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcf501b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ec6b9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f605a86
3f350b88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f387a9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be032368,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43f755,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdbe1e1d,00000000,00000000,00000000,00000000,00000000
