# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf27809b,bf4c9464,3e62f1c9,c0102e94,3e282146,3fbc0715,3e9ad4e2,3ef5c28f,3e5f3b64,3f00a3d7,bf1bcdc9,bf377d54,3e611758,bf46ba90,3e276025,3f7ea8ff,3e987b83,3eec6e51,3e5d77d1,3ef696a2,3f4b20e1,3f3283d2,3f79bd15,bf2160c8,3f7c8e9e,3dd03308,3f74622a,3f631219,3f79f0e4,3f605a85

# OUTPUT - 9 values
3f1852e9,3f067e7f,3ee10180,3f082bde,3f01098f,3ea00962,3ebb38ea,3eaa6342,3e924a38

# JACOBIAN - 9 x 10
ba1a2b00,3c12a2db,3ac88898,bb5ee668,3a9105ba,3a4fc91c,38cbfb10,3f4b9cb2,3e9f11fe,3f127d1e
bd2d23ce,3c0f1e58,bbe7980e,bbceafab,b9e150ac,baaf83c9,3ae91ea0,3f729705,3ee47fb0,3e81f654
3d22e316,3c4725ce,bca6c4ca,bbad2765,baeb531b,bb5976c0,3a6ebe45,3f81d917,3ea2ff99,3eb99092
3e163a59,be438ec4,bce3444c,3b547a88,b98467d2,ba1d057b,3b14800f,3f7eec88,bbae3038,be8053b6
3dedb6be,be80aeb9,be050dcd,3dbd3614,3afc17f1,bb32b2e8,bab5a3bd,3f7976d1,3d256df2,bed839ea
be1512b1,be4a92b4,beda83f5,3e0d3130,3b982796,3b3657fb,3bd790a0,3f422927,3f0e930c,bf02b5f9
be67c253,be468b74,bf075892,3e48297c,bc437867,3d498b41,3b8fb1c7,3f0ffa74,3f24ad74,bf18acaa
be7eb916,be25d6d1,bf02896b,3e26d835,bd376882,3d49052f,bc3a78f9,3f0314a3,3f2b6a9e,bf01e157
be6c10ea,bdf8703b,bee1ee95,3dcd993b,bd79b7e1,3b95dff8,bd8a5490,3f15cc2c,3f2beb0b,beccbc8f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4b20e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3283d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f79bd15,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2160c8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c8e9e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd03021,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f74622a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f605a85
3f1bcdc9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f377d54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be611758,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f46ba90,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be276025,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eac82,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be987b83,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef696a2

# LAYER_0_PRE_ACTIVATION - 256 values
