# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4ecb7f,bf4c1a25,3d605544,c0115c87,3d219c0e,3fbcb77b,3c98bb24,3ef5c28f,3e5f3b64,3f00a3d7,bf390706,bf372801,3d60388f,bf43b897,3d219152,3f7ecf6e,3c98b8e0,3eec6e52,3e5d77d2,3ef696a2,3f30eba3,3f32db5c,3f7f9dbc,bf25034f,3f7fccff,3dc5379e,3f7ff49c,3f63121a,3f79f0e4,3f605a86

# OUTPUT - 9 values
3f17ce40,3f07a71e,3edf34e1,3f034fc0,3f0400cd,3eca479c,3ef1e4e5,3ee5914c,3ecb6516

# JACOBIAN - 9 x 10
3c19e839,3b27eaa0,3bbba4f0,3b0b592d,3a983ba9,baaf6f9e,bae39ad7,3f3bde44,3e8803e6,3f13d6e8
bd03d6cc,3c0d4d28,3b25a66c,bbdd1bff,baa0bee3,babda7c8,3a43da9a,3f5a8eb4,3ed57760,3e86bafa
3d277abb,3c6dd1d4,bbb22ab8,ba0d028e,badaf885,bb31461b,39d9c25c,3f5c2938,3e726e3c,3ec140e8
3e38c730,be3022f4,bceeb12c,ba7ea4d8,babc3825,babcba29,3b361062,3f746948,3ab1ddf0,be7ce690
3da713eb,be361f3a,be289aaa,3d9a1f21,3971c460,38821750,3b426284,3f600eac,3e59b7c9,bec4d678
bdfe5916,be0e7f4c,beb1de86,3e08fdc7,3c10c9ac,3c700d6a,3b85796f,3f222b1b,3f1f6ee1,bf0134fb
be43ecfa,bdc8423f,bec37b84,3e06e792,bc719675,3c91559a,3b70bac9,3f02ba48,3f3520cc,bee05097
be572ea5,bdab0000,bec18abd,3de3d0d2,bd29314d,3d3e7ff2,bb93bbb8,3f02b2a7,3f3b4d1c,beb7e070
be134ae0,bdc24558,be9cd5e7,3dbde0f5,bd42627e,3bf40990,bd59a14c,3f26285a,3f265c38,bea7bf9d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f30eba3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32db5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f9dbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf25034f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fccff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc5379f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ff49c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f605a86
3f390706,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f372801,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd60388f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43b897,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd219152,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecf6e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bc98b8e0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef696a2

# LAYER_0_PRE_ACTIVATION - 256 values
