# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4ec1c0,bf4c2743,3d72efdd,c0115acb,3d2f008d,3fbcb1da,3cb66246,3ef5c28f,3e5f3b64,3f00a3d7,bf390049,bf37312a,3d72cb68,bf43bd10,3d2ef2ec,3f7ecab5,3cb65e6a,3eec6e51,3e5d77d1,3ef696a2,3f30f2af,3f32d1fa,3f7f8cc3,bf24fe00,3f7fc431,3dc59458,3f7fefc2,3f631219,3f79f0e4,3f605a85

# OUTPUT - 9 values
3f17cfc9,3f07a743,3edf3186,3f034b73,3f03d430,3ec98172,3ef0fd13,3ee49aaf,3eca81e0

# JACOBIAN - 9 x 10
3c19a6e2,3b281ef5,3bb8074a,3b0b3a09,3a964835,baaf39a0,bae5983f,3f3bde37,3e8803dc,3f13d6dd
bd03f183,3c0d5116,3b204ba6,bbdd25cd,baa077c7,babd9466,3a4312fc,3f5a8ea5,3ed5774f,3e86baef
3d276bce,3c6de1d0,bbb3b802,ba0cf823,bad9c6f9,bb31482e,39d67854,3f5c2929,3e726e2b,3ec140dc
3e38ba6f,be30164c,bced22e7,ba7e51f8,babc0ae4,babcd017,3b35ef9d,3f746937,3ab1dc70,be7ce67c
3da6f7ce,be36143d,be2891ef,3d9a21d8,398376e8,387d3160,3b41cc83,3f600e9c,3e59b7b7,bec4d668
bdfe72d5,be0e7a16,beb207ac,3e09003c,3c13316f,3c6feee2,3b867424,3f222b10,3f1f6ed6,bf0134f1
be43f705,bdc83d8f,bec3aa0a,3e06ea34,bc719391,3c915613,3b6ff67f,3f02ba3f,3f3520bf,bee05086
be57373e,bdaaff5d,bec1bda2,3de3d617,bd295613,3d3e8102,bb969200,3f02b29e,3f3b4d0d,beb7e061
be1354ae,bdc23fe1,be9cff9f,3dbde68c,bd424553,3bf3f4c8,bd5a857b,3f26284e,3f265c2a,bea7bf8f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f30f2ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32d1f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f8cc3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24fe01,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fc431,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc59143,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fefc2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f605a85
3f390049,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37312a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd72cb68,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43bd10,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd2ef2ec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ece57,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bcb65e6a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef696a2

# LAYER_0_PRE_ACTIVATION - 256 values
bea56d9c,bfbec315,3dc626ab,beeb8e4e,bfd71b1b,bf27be25,3ef71f4c,3f720a6e,bf2b4333,3f67a365,bfef097d,bf48cc30,3c4da2e0,3fc990b2,3eed8c02,bf271845,bf9f4275,bff0935c,be17da5c,be62e61b,bd989f24,be353338,3f4b8313,bf24eea5,bf4d49d7,bfd1ee8d,beebe752,3f33d57b,be9dc048,bf510f1c,bf8e7d37,be8cd8a1,bea6e20e,3e654157,bfc366c9,be568184,3f9db86a,3f66103a,bfc7fa20,3f06d4a5,3f438c5d,bf43904d,bfa37545,bf45688b,3eb7268d,beb247a4,3e9d091b,3fd9e31a,3ed8d580,bddb6164,bf1d7d55,3f82cb46,bee0a7d4,bf8be911,3d4df938,bf5524e1,bbae48c0,3f4645e3,3f8e707b,bf36fb1b,3dcf96a4,be8ae36d,bf9725a7,3f63b8bf,3c2520c0,3ebf1ca3,3b53a440,bfcfeb80,3e626ade,bec19e66,3fdb7150,bfaf82f9,bf635852,beafabe2,bfeeeaac,3e3ccbf0,bf561ffe,be6f2edd,be18d08c,c002ced0,be731f8f,bfb1869d,3ec07209,bf54be50,be96b7bf,3f32b7ae,bf0910d9,bf01606a,bf49d464,be6b9604,be403206,bed5ffae,bf1d0040,bf9cd275,bf8e897e,beccd291,bfc939db,bda3a094,3f16c0b3,bf04915d,bfda7869,bf83fe78,bf66a108,be30f60f,3ee8729a,bfc6f89d,bf3bfe6d,bee49adb,3ea30de8,bf8e31e9,be892657,bf4329d4,bf2112de,3e237572,3e69e486,3ee1b58d,bebcd8a8,3f767529,c0062579,bf53bbe6,3f11cb7a,bfc2d186,bc9b5a50,3f2f249e,bfcc7884,bfa6319a,bf80b296,3f68d2f3,3f02b174,bda04180,bfaf26c5,bf6f644a,bd3b3027,be0e242e,3f02bcbe,bfcbffc8,3f561343,bebfadd6,bfb31a5d,bfc06f20,3d34146c,bde34898,bf43f78e,bde6fb70,3f1ae7ca,3e6ef752,beec6132,bf1f9048,be28ae00,bfce5d82,be5f8090,bf3b5f9d,bf424946,bf30e867,bf809efa,bf4493d1,bf9479ce,bf187897,bf4a7996,be9d1093,3fb55ce6,bf091e51,3e9367a1,3ea25381,3e1557e0,3eb4b925,bf94a685,c00dc871,bf80efbf,bf819661,bf872a73,be16c58d,bfcfc993,bf384ce0,bf279951,bf7ffa64,3f0ae661,be58cd08,bd0ca108,bf2371b2,bfa82978,bf1c083f,bf2e3073,3f57bb0f,3f2cb9ad,3eb90ffe,3e094a2c,3e851769,bf668735,bdf0f47e,bf018156,bfa37bf6,bf5a8414,be865fb3,bfff9ac7,3f233dc6,bdb69888,3eaad213,be674608,bfd9d02d,3f19e008,3f9377fa,3e03ab42,bf3f36e5,bebf03f4,beba41d7,bf14dcb6,c01d5d71,c00d8ebf,bf192dd1,bfa568fa,bf83126a,bf398c5e,bf8dcaf2,bed539af,be74d026,3e824120,3ec5e3bb,3f00e61a,bfcdf667,3f2ff5e3,bf9f5d46,3ed49974,bfc11943,bf4f736c,be12f533,bfb37003,bf0f0dd9,bf69246c,bf137e6f,3f68b48a,bf1335ab,bee0cebd,3f432f3f,bf0f5c28,beee6c1a,3efddcac,be10505b,be8e289d,3f02465a,bfeb60e6,3ea52946,bdece076,bfda7f03,be9f2928,bdf4fe28,bf8f3ba7,3f740534,bfa1f7f7,bfbc7ee9,3e2220f9,bf788843,3ec6de10,bf1fa7db,c003ef4d,be9c5a38

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc626ab,00000000,00000000,00000000,3ef71f4c,3f720a6e,00000000,3f67a365,00000000,00000000,3c4da2e0,3fc990b2,3eed8c02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4b8313,00000000,00000000,00000000,00000000,3f33d57b,00000000,00000000,00000000,00000000,00000000,3e654157,00000000,00000000,3f9db86a,3f66103a,00000000,3f06d4a5,3f438c5d,00000000,00000000,00000000,3eb7268d,00000000,3e9d091b,3fd9e31a,3ed8d580,00000000,00000000,3f82cb46,00000000,00000000,3d4df938,00000000,00000000,3f4645e3,3f8e707b,00000000,3dcf96a4,00000000,00000000,3f63b8bf,3c2520c0,3ebf1ca3,3b53a440,00000000,3e626ade,00000000,3fdb7150,00000000,00000000,00000000,00000000,3e3ccbf0,00000000,00000000,00000000,00000000,00000000,00000000,3ec07209,00000000,00000000,3f32b7ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16c0b3,00000000,00000000,00000000,00000000,00000000,3ee8729a,00000000,00000000,00000000,3ea30de8,00000000,00000000,00000000,00000000,3e237572,3e69e486,3ee1b58d,00000000,3f767529,00000000,00000000,3f11cb7a,00000000,00000000,3f2f249e,00000000,00000000,00000000,3f68d2f3,3f02b174,00000000,00000000,00000000,00000000,00000000,3f02bcbe,00000000,3f561343,00000000,00000000,00000000,3d34146c,00000000,00000000,00000000,3f1ae7ca,3e6ef752,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb55ce6,00000000,3e9367a1,3ea25381,3e1557e0,3eb4b925,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ae661,00000000,00000000,00000000,00000000,00000000,00000000,3f57bb0f,3f2cb9ad,3eb90ffe,3e094a2c,3e851769,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f233dc6,00000000,3eaad213,00000000,00000000,3f19e008,3f9377fa,3e03ab42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e824120,3ec5e3bb,3f00e61a,00000000,3f2ff5e3,00000000,3ed49974,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68b48a,00000000,00000000,3f432f3f,00000000,00000000,3efddcac,00000000,00000000,3f02465a,00000000,3ea52946,00000000,00000000,00000000,00000000,00000000,3f740534,00000000,00000000,3e2220f9,00000000,3ec6de10,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
