# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf454adb,bf4f52d5,3e34027d,c0110e8c,3e02e4cc,3fbb82d8,3e187ee9,3ef5c28f,3e5f3b64,3f00a3d7,bf325598,bf396474,3e331583,bf448115,3e02899e,3f7e9118,3e17eec6,3eec6e52,3e5d77d2,3ef696a2,3f37aa42,3f3089b9,3f7c0dff,bf24145c,3f7de951,3dd8688b,3f7d2aa0,3f63121a,3f79f0e4,3f605a86

# OUTPUT - 9 values
3f181b15,3f077a3e,3edf150d,3f0465ce,3f004f5f,3eb0eeae,3ed388b8,3ec50d76,3eacd3c6

# JACOBIAN - 9 x 10
3c4d6d06,3bb1ac52,3c018f9a,bb919806,3abe3242,3a060a10,3a2fefb4,3f4c0220,3e992cb8,3f13b55b
bca0c07f,3c02558a,ba98748c,bbec4fb6,ba2884ad,ba37b3c8,3ad16ebd,3f7229e7,3edf06fd,3e82c72c
3cf98346,3c8f3478,bc72938b,bc25e2ec,bb054f02,bb4fc264,3a8e6072,3f7f3284,3eae104d,3ec6ed14
3e254bae,be284a96,bcf5cc80,bb741a7c,ba06be84,b94929bc,3a6d93d9,3f76ea4c,3cf77a74,be5e8af4
3dcc3ead,be746a9e,be831e7d,3ddbee9b,3b86cdbb,bbe8da77,3b19b59b,3f839484,3e466b60,bf0305bb
bdea3c4d,be43147c,bedfa972,3e0890ca,3b7f8c8b,3b437c34,3c0236e8,3f44f2ed,3f1b8113,bf08c2f6
be56b3a2,be211422,bf03b142,3e1d843a,bbedfa7d,3cabd9f0,3c0544d3,3f09f599,3f38f646,bf0ca7bc
be63f158,be141498,bf001576,3e050b1a,bd16e8d5,3d124eca,bbea1234,3f07d187,3f3b34bb,bef5f293
be31bd47,be06c5a2,becf93dc,3dbef636,bd61acf7,3b5efe60,bd76cb4c,3f1f7c1c,3f2a3adf,bec6498f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37aa42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3089ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7c0dff,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24145b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7de951,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd8688c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7d2aa0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f605a86
3f325598,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f396474,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be331583,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f448115,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be02899e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9118,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be17eec6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef696a2

# LAYER_0_PRE_ACTIVATION - 256 values
bea234a6,bfb9f09b,3da2c8a0,beea8fe4,bfd7dde6,bf33084c,3eff1210,3f742fc9,bf2e40aa,3f75d0eb,bfec354f,bf48906e,3c75d6e0,3fc9bb60,3ee7a420,bf1fd580,bf99e638,bfee92aa,be14211c,be324692,bd9a8094,be32b483,3f464e40,bf248157,bf4f10bc,bfd7cbc6,bee0726e,3f18d69a,bea10fde,bf4f8f2d,bf904c00,be766851,bea94ff5,3e62e779,bfc18758,be43a9b3,3fa4b0cb,3f6783db,bfca7e71,3efc7310,3f3ecacd,bf40ea74,bfae600d,bf3f5f4c,3eba2518,bea6d2a4,3eae8710,3fd7f98c,3eee0482,bd54e7f0,bf2643ca,3f8265ee,becb2cfb,bf940c8e,3d960ba0,bf3d4c8a,395a0800,3f3d4c17,3f8b3f03,bf1abaea,3dc11778,be8f420b,bf9b4980,3f63b987,3ddf6408,3ebde464,3b4e5a80,bfd06754,3e810532,be88c1d2,3fda1032,bfad2b63,bf52b306,bec344ae,bfe0a68d,3e3e0e98,bf5514e4,be962655,be3358cc,c00141aa,be99874b,bfaec83c,3ebf8f62,bf54f54e,be9755b8,3f224d16,bf08b53c,bef74da8,bf4f3ec9,be77a106,be40699e,becc7758,bf233db2,bf9aa641,bf946e4c,bec12dbc,bfc1c4fc,bcce39a0,3f0e2bd3,bf07cad9,bfdc9f33,bf831210,bf649dda,be15a53c,3ee6e514,bfd1aee7,bf3c3127,bee4a204,3e984d8e,bf9051b4,be84da86,bf3e7268,bf205edd,3e2365cc,3e64d798,3ef09bbe,beb86233,3f767a98,c006a9b4,bf4a226e,3f1be504,bfc1d6b0,bd63e4e8,3f33da26,bfcc4572,bfa76442,bf834f42,3f6ab6de,3eccd898,bda5272c,bfa4d108,bf8012b2,bd121000,be749dec,3f026c7c,bfd0ba4f,3f560d4a,bebb7fca,bfb46acf,bfc309e8,3d76e9e8,be14d47a,bf45edde,bd486278,3f3aeb93,3e6c5c00,beeda964,bf37ce60,be63a004,bfc737f7,be3bed9c,bf38310a,bf3c8a50,bf34f365,bf80d708,bf44de44,bf974d69,bf189a38,bf461fa6,be986873,3fb294cc,bf0d78d6,3e92427e,3e94dd8b,3e145696,3eb25de2,bf920d91,c00e7eb9,bf8c06c9,bf890805,bf89cb0a,be2c0227,bfcec007,bf31248c,bf26fc42,bf773310,3f0af4bf,be528b72,3d2c2ec0,bf2403e0,bfa69c4a,bf319254,bf2dcc0a,3f560182,3f2a9b23,3ecc196a,3e0a24cc,3e854e88,bf669fa4,bdff57a6,bf10312e,bfa66f1f,bf595bae,be7c7d50,bfffaa73,3f2546f8,be338550,3eaaa99e,be78938b,bfced883,3f29bc74,3f90c787,3dfa5b54,bf49655e,be9b7bf5,bebacf3a,bf10b11b,c01b002d,c010c4a4,bf1b1ab4,bfa4b224,bf82f93c,bf39cb48,bf903e91,befba2d0,be6beeee,3e37090a,3ece05be,3f034d8f,bfd1f7d2,3f36d091,bf9e7e95,3ebd4ce0,bfc08ee9,bf5671a3,be24f95a,bfb7102e,beead26d,bf65585c,bf194e2b,3f6ca2d4,bf152852,bedf52cc,3f407804,bf0e16d6,beea63ee,3efd31a3,bdf32977,be8b5d67,3eee0404,bfe8f5d3,3e92c160,bdf0d250,bfd9a250,be9618fc,bdddd718,bf86005a,3f79dcd0,bfa3a459,bfbd27ce,3e220710,bf7d6877,3eb1e58c,bf24c36f,c00282e2,bea6d6f2

