# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf28dd8b,bf4cce24,3e6579f0,c0102f3c,3e29fb5f,3fbbf5ca,3e99173e,3ef5c28f,3e5f3b64,3f00a3d7,bf1ce217,bf37a594,3e638f77,bf46b8e9,3e2933cc,3f7ea57d,3e96d1de,3eec6e51,3e5d77d1,3ef696a2,3f4a4bc6,3f325a69,3f799945,bf2162d2,3f7c7b23,3dd14648,3f74a429,3f631219,3f79f0e4,3f605a85

# OUTPUT - 9 values
3f1852e6,3f068b1f,3ee0dcf3,3f07fe55,3f00da93,3e9ff8e8,3ebb3d86,3eaa7579,3e926f04

# JACOBIAN - 9 x 10
b9ccc960,3c1764a0,3aa3e9d0,bb7607f6,3a957e90,3a3b40f8,38e6e2f0,3f4b9e43,3e9f7945,3f12a274
bd2a3eab,3c1461ef,bbe7bc32,bbd9df88,b9b6e9e8,bab2ac5e,3ae5c685,3f729f0b,3ee4cd4e,3e8244e6
3d2570f0,3c44471e,bca594ea,bba4f46b,baed8581,bb55b2a8,3a6f279a,3f81d899,3ea2b603,3eb95bcd
3e18b8ab,be43a6b4,bcda99eb,3b771c10,b96a2d56,b9aea77e,3b0e5b6e,3f7efafb,bbe31688,be80b2c4
3df3dffe,be8093c5,be02f5a1,3dbe01a3,3b0b04b5,bb13db1a,bad2d7ed,3f79a1c9,3d1d1d8a,bed86017
be11525f,be489bfb,bed7c3c9,3e0c3870,3bba55cc,3b8097f6,3bbc2670,3f42cf23,3f0e09d4,bf020229
be6ece51,be38317c,bf077f23,3e381d7e,bc0f2137,3d433668,3b60077e,3f113967,3f2bf4c8,bf11bb39
be84e2b8,be20f5ec,bf072a25,3e1db9a7,bd3aabf3,3d346f47,bc19226a,3f01e3f7,3f32c73a,befdc074
be6768f6,be134f15,beec6b63,3df8c0f2,bd8bf037,3ad8c290,bd8101e1,3f11d712,3f260083,bee1ae6c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4a4bc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f325a68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f799945,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2162d2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c7b23,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd14361,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f74a429,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f605a85
3f1ce217,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37a595,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be638f77,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f46b8e8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be2933cc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea8fc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be96d1de,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef696a2

# LAYER_0_PRE_ACTIVATION - 256 values
be9c8998,bfb2ade7,3d85ba22,bee247b8,bfdd2a2d,bf3c834f,3ef84f84,3f74263e,bf3412a8,3f7abf0e,bfe95ba2,bf488298,bb639100,3fc9f0f9,3ed5d586,bf150a3a,bf96da53,bfefe960,bdef0ecc,bdbae49a,bd9b6358,be309f6f,3f36867e,bf1b19e1,bf55cd1a,bfd78fef,bef6f6aa,3f0e072b,bea0dde8,bf4492f4,bf950e1a,be801776,bea4b622,3e578201,bfb9661d,be207673,3fa720c8,3f69415c,bfce76cd,3ed0ec0c,3f38e9c7,bf2e458b,bfb0f1ef,bf2b2d67,3eb96f04,be97af20,3edb4150,3fd8aabf,3ef42e74,bd047d90,bf39d6ca,3f81e5f5,beb63416,bf94d935,3dca64a6,bf1db5b6,3c6644d0,3f3bc7f7,3f8337eb,bf11e46b,3dce577c,be9ef7f2,bf9f611f,3f63edcf,3e1f10f0,3ebfff83,3b4a6820,bfce63c2,3eae5269,be296591,3fd7cc15,bfa2a9eb,bf4ace4f,bec4bdb3,bfdb0d72,3e3e9505,bf559544,bebd493b,be68090c,c0017538,bea5e634,bfa3bc12,3ebf2661,bf554344,be9cba40,3f19b734,bf091b3b,bed9ca97,bf548042,be88455d,be61cd3e,bee38e26,bf398b4f,bf9d143a,bf971685,beb11df7,bfbfd4c8,bbe84800,3f0a5e69,bf0be12b,bfdf33e3,bf80dc4b,bf5f6a23,bd70c180,3ed3b9b2,bfd57276,bf3990d6,bee48997,3e827ec6,bf8fe59a,be8247aa,bf35b50a,bf2303df,3e22d28d,3e6b6ab8,3f02c1d5,bea7415d,3f7683b5,c006bdde,bf49ac73,3f21e727,bfba8375,be069499,3f42e9c1,bfca5278,bfad0126,bf8e566e,3f6e06a0,3e8216f8,bd9e9e08,bfa001f1,bf8457bb,bd0a2673,be923b87,3f02122b,bfd360dc,3f560590,bec01d09,bfb35ef4,bfc884dd,3deab1fa,be678162,bf4420ad,bc0bde20,3f48e86d,3e6fdd07,bee31023,bf45235f,be7f8ec6,bfc006b1,bdc420c0,bf37c871,bf2f2f59,bf3bc7fe,bf81807c,bf3d9f93,bfa12a86,bf1989c2,bf39cf17,be8b1fa0,3fb0555f,bf1e210d,3e7c819a,3e5ffdca,3e1373ac,3eaa5ab3,bf89b2d0,c00efe64,bf91879b,bf8bf407,bf8e55f9,be4ffcbd,bfc7408b,bf2ffa46,bf2802c5,bf7e6e05,3f0b302d,be463330,3d9f152c,bf268bc1,bfa5be2a,bf3b12f8,bf2a98d4,3f56de70,3f23de70,3ecc7e4e,3dff96dc,3e90382c,bf606986,be09e689,bf193351,bfabbb11,bf597ba0,be94ffe3,bffb3513,3f2e40f5,be51bc08,3eaa70ab,be874920,bfc02339,3f2ffd3d,3f8ffb34,3dd9c45f,bf60a5dd,be610633,bebb3b64,bf01f2aa,c01980b7,c011be00,bf252322,bfa3a8b7,bf82e42d,bf39fdaa,bf98eaab,bf07885c,be766d2a,3e19357e,3eeef330,3f0840bd,bfd03fc0,3f4664e3,bf9d39df,3eb8d824,bfbb12ad,bf621912,be48b227,bfbe935c,bed2b27e,bf552163,bf2f02d0,3f7212b2,bf1141e3,bee07324,3f42ba4d,bf0e6f17,bef30332,3efd9bb5,bd7de0ec,be8e4542,3ed58fb6,bfde3b5f,3e6b3922,be05bb10,bfd8a79b,be8fb69a,bdfa2e88,bf82ff86,3f84189b,bfa38a68,bfbd0d02,3e2207d1,bf8659f8,3e9c492c,bf3027fe,c0014502,becca224

# LAYER_0_POST_ACTIVATION - 256 values
