# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf688c36,bfc5c5f7,3ee60312,c00e0ae5,3f27c462,3f4ac63e,3ec51400,3ecccccc,be4ccccc,3f00a3d7,bf49dc0e,bf7fe492,3ede5a58,bf4c02e3,3f1c038b,3f3639e5,3ec03f5a,3ec761d6,be4b6ff8,3ef696a2,3f1d71b9,3cd28800,3f669949,bf1aa563,3f4af799,3f33cdee,3f6d44ad,3f6bcaa7,3f7ae5a4,3f605a85

# OUTPUT - 9 values
3f07d125,3edb2a8a,3ecd2876,3f1fffdb,3f2dd96c,3f1160f0,3ef1b7ae,3edbb040,3ec9aab4

# JACOBIAN - 9 x 10
bcad1373,ba8f7290,bb187082,3b96d91f,3aa8aa4f,3a98d198,b91d7f48,3f360985,bedb0825,3f0a54d1
bd37128d,bbcfa586,bb4960f7,bb09ebd0,ba9a0843,ba7caa4c,ba2faa04,3f5ce667,bee90c4a,3ea83f2b
3d257bba,3a3ae038,bbadd5a2,bc025b9c,38ef3c00,ba645b56,bb013d8e,3f494227,bf1de306,3ea62baf
3d35a879,bd2f3157,bb9076c5,3b31a2c8,3b06c217,b9228a50,bb3e6e2c,3f36ea31,bf2fc896,3e767023
3dac7099,be251d76,bd376ef5,3df56c2e,3b899ec1,3b1a01b7,ba0d45f3,3f245837,bf486f5a,3d589934
3e267ea2,bead3f68,bd5ba40e,3ec1e7ba,3d2db1b7,3beaa8e6,3b316fca,3ee24fbc,bf5fa757,be2d7ba6
3e393f42,beaa69b7,bd0cc1a8,3ec0b643,3d4d8b87,3c6295d6,3b215db6,3ed9bd79,bf656250,be2918ad
3dfb15a3,bea61c84,bd930027,3ea8dbe4,3c8b5e4a,bc304c20,3d3eb329,3f0caa55,bf51f05c,be3d2bdf
3c8cf8ea,be9cb9b0,be20a2ee,3e597dd6,bd0d87a3,bd9b2ac1,3dc9b74c,3f4aa407,bf2ec119,be4cba29

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1d71b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cd272fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f669949,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1aa563,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4af799,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f33cded,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d44ac,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f605a85
3f49dc11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fea5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bede5a58,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c02e2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1c038b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3639e5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec03f5a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef696a2

# LAYER_0_PRE_ACTIVATION - 256 values
