# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf489719,bf4e418c,3e0c7ced,c0113c8d,3dcba0eb,3fbbf6cb,3dd96e04,3ef5c28f,3e5f3b64,3f00a3d7,bf34af7b,bf38a796,3e0c0c35,bf440af1,3dcb4b12,3f7ea931,3dd90582,3eec6e52,3e5d77d2,3ef696a2,3f355a42,3f314f3d,3f7d9830,bf24a171,3f7ebc53,3dd13366,3f7e8f01,3f63121a,3f79f0e4,3f605a86

# OUTPUT - 9 values
3f17f99e,3f07881c,3edf344a,3f040938,3f01e6e7,3eba00af,3edded1a,3ed03486,3eb76fbe

# JACOBIAN - 9 x 10
3c5a5801,3b820210,3bddd67a,bb8ad6f3,3a9ccc65,390563d0,39bda180,3f458bfc,3e8b0dd0,3f13e7db
bc901a2e,3c14d774,3b83635d,bc08882a,ba4c8114,b9ef6756,3ac63b14,3f6ba3fe,3ed362f8,3e8819a2
3cf15f93,3c982850,bc25f176,bc314b39,bb026e59,bb3cc15e,3ad73038,3f6ef08c,3e929123,3ecf246d
3e24e051,be2980d1,bd226002,bb013ec8,ba7ab47d,bad53bad,3aeea60d,3f70f7b1,3cb5fce6,be7598da
3dd32097,be51db1a,be2f3222,3db3177f,3b179305,bb5f97e7,3ac052bf,3f60859c,3e0a6161,bed499e6
be0d2a0d,be321990,bed69404,3e128e80,3c4aa008,3c8bbee8,3c0ed6f3,3f2249b6,3f2153cd,befeaeb4
be4701ce,be14baf5,beebf360,3e0fc82b,bc3c61f4,3c877c5a,3c2190e8,3f093cff,3f363f3e,bef015c4
be56313f,be0950b4,beea32e4,3df5d452,bd0d3f46,3d2244e0,bb8795a8,3f0a099e,3f3a5407,bec9b95e
be25b59a,be0533d3,bec4fa74,3db58634,bd5f3926,3be7d618,bd76610e,3f25edc8,3f2a588e,beac518b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f355a42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f314f3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7d9831,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24a171,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ebc53,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd13367,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e8f01,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f605a86
3f34af7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f38a795,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be0c0c35,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f440af1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdcb4b12,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea931,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bdd90582,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef696a2

# LAYER_0_PRE_ACTIVATION - 256 values
bea38b90,bfbb96ba,3daf68ca,beeaeb35,bfd78568,bf2eff31,3efc16f0,3f739542,bf2cdcab,3f7120a8,bfed55b6,bf48a514,3c6a78e0,3fc9af07,3ee9ab24,bf224dfc,bf9bb3aa,bfef4d66,be162346,be42cf8a,bd99e36c,be33718e,3f4820fb,bf24b2b9,bf4e7336,bfd5d8d4,bee3fe1e,3f21c667,bea0cbec,bf500f9c,bf8fae8f,be80ec48,bea86731,3e63c3f2,bfc2343e,be49fe70,3fa28352,3f670575,bfc9a392,3f013272,3f40a349,bf41e878,bfaadd24,bf418308,3eb97086,beaabb22,3ea8658f,3fd88caf,3ee73c78,bd8f3c84,bf233ffc,3f828aa3,bed260e6,bf915ef2,3d884a20,bf45a392,bae2ff00,3f408b28,3f8c5b40,bf23fff4,3dc5bda8,be8dbf33,bf99c87f,3f63b896,3d9a1120,3ebe470e,3b501160,bfd05f48,3e77156e,be9bc96a,3fdab661,bfadfe4c,bf580d60,bebc8dce,bfe55878,3e3e7cac,bf5581d8,be8be19c,be2a21ba,c001c945,be8e95df,bfafbeb5,3ebfd93f,bf54e2e4,be971f28,3f27ceaf,bf08bbaa,befb5e93,bf4d1208,be7356bc,be404518,becf64a0,bf2109d7,bf9b5151,bf927e46,bec511ab,bfc46052,bd30f780,3f11245d,bf06b0eb,bfdc10e6,bf8368f3,bf654f92,be1f3a3e,3ee77a14,bfce2e7a,bf3c52d6,bee4a01a,3e9c1272,bf8fb52d,be86b1db,bf401551,bf20728c,3e2367cd,3e668674,3eeb505a,beba0d28,3f76789b,c0067f7d,bf4d4eb6,3f18d960,bfc23559,bd2feb68,3f3233e6,bfcc5172,bfa6fd30,bf826087,3f69d828,3ee0a51b,bda39610,bfa84d73,bf7a8b36,bd1e1bd4,be525e50,3f028884,bfcf3a00,3f560fa6,bebcb020,bfb41596,bfc227ea,3d5f3dc0,be08bfd0,bf4542a7,bd905d9c,3f305307,3e6d32c9,beed38d1,bf2fcead,be4e9a02,bfc9d064,be482ba6,bf39a340,bf3e75aa,bf338561,bf80d900,bf44cc56,bf96554d,bf18499f,bf47a12e,be9a03ad,3fb3a9e6,bf0be8e6,3e92b859,3e999834,3e14ad08,3eb34450,bf92f541,c00e43ec,bf885ef8,bf869582,bf88ed21,be24b563,bfcf25cd,bf33d61c,bf26de34,bf7a127a,3f0aef2e,be5477de,3c8d57e0,bf23eaf6,bfa72960,bf2a8d2e,bf2df788,3f56ae71,3f2b52a2,3ec6a3a0,3e09d11d,3e852c7c,bf66a0fa,bdf80210,bf0b4ba0,bfa570e4,bf59bc69,be80d1cb,bfffb0d6,3f249574,be178c98,3eaab836,be723605,bfd2b17c,3f24ab23,3f91b743,3e000736,bf45e6a8,bea75eaa,beba9ed2,bf122598,c01bdfb2,c00fc4ad,bf1a62b6,bfa4f306,bf8301d4,bf39b6a0,bf8f631a,beeee7d8,be6de4e6,3e5082a8,3ecb2581,3f022855,bfd0ddb0,3f346cc2,bf9ed331,3ec588e8,bfc0c45a,bf54100f,be1e9588,bfb59e1d,befc329c,bf66a770,bf174b76,3f6b46a0,bf14e334,bedf55ca,3f415a66,bf0e7cf6,beebf104,3efd76ce,be01a7e4,be8c54b9,3ef599f4,bfe9d51f,3e98fcaa,bdef4df4,bfd9fb02,be98b3e6,bde6a960,bf890988,3f77d490,bfa315d4,bfbcf032,3e220ae0,bf7bb36f,3eb9d254,bf230628,c0030b13,bea33584

# LAYER_0_POST_ACTIVATION - 256 values
