# MLP Test Case - Sample 12073
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.49263942e-01,-6.97924554e-01,6.70783579e-01,-2.04332518e+00,4.15838748e-01,1.47677695e+00,6.23261988e-01,4.79999989e-01,2.17999994e-01,6.20499968e-01,-6.81100010e-01,-6.42628908e-01,6.21599972e-01,-8.90420138e-01,4.03957337e-01,9.95526909e-01,5.83686888e-01,4.61779147e-01,2.16277375e-01,5.81441998e-01,7.32190430e-01,7.66177594e-01,7.83334851e-01,-4.55139458e-01,9.14777815e-01,9.38869118e-02,8.11978816e-01,8.86994898e-01,9.76331949e-01,8.13587844e-01

# OUTPUT - 9 values
6.67791068e-01,5.62476277e-01,4.79121685e-01,4.90399062e-01,4.25548553e-01,1.61766946e-01,1.22345879e-01,1.00403539e-01,9.04354155e-02

# JACOBIAN - 9 x 10
1.11198592e-02,-1.06885982e-02,1.03935068e-02,-1.27403168e-02,5.90723473e-04,5.02482289e-04,1.07557035e-03,6.29423201e-01,2.67598003e-01,8.07166934e-01
-2.50124167e-02,5.34254126e-04,8.69764015e-03,-1.65988095e-02,-1.92819721e-03,3.28217109e-04,-6.35977834e-04,7.72096157e-01,4.04680430e-01,3.53401869e-01
3.10676340e-02,8.76735895e-03,1.34959490e-03,-1.68332587e-02,-2.22311797e-03,-3.37779754e-04,-1.48894963e-03,7.54150509e-01,2.79257386e-01,5.47858774e-01
1.47979184e-01,-1.72725468e-01,7.12763220e-02,-1.11010754e-02,1.73831242e-03,7.18682189e-04,-6.50454312e-04,9.30151581e-01,4.27474081e-03,1.36682599e-01
1.01465635e-01,-1.82027190e-01,-3.29605080e-02,6.59057945e-02,-3.40279866e-03,3.65306437e-03,-2.28194147e-03,9.04476702e-01,7.80586525e-02,-7.83605128e-02
9.87527146e-02,-2.47598379e-01,-1.06188349e-01,2.36586093e-01,5.15236631e-02,-3.61439622e-02,1.46614490e-02,7.41164147e-01,1.62265412e-02,-4.23785358e-01
-1.92832201e-01,-6.94857165e-02,-4.22441124e-01,8.57510790e-03,-7.36933872e-02,3.11708096e-02,-3.80740780e-03,4.45790916e-01,6.24751985e-01,-2.76973247e-01
-1.79017603e-01,-2.67473105e-02,-3.27401101e-01,-1.46247923e-01,-1.28759294e-01,-3.29982452e-02,-4.59504574e-02,6.56652629e-01,6.62664949e-01,5.04407882e-02
-8.71745347e-02,-5.30540347e-02,-2.02929705e-01,-1.57079964e-01,-1.12681366e-01,-7.71638676e-02,-6.15252405e-02,8.42169046e-01,5.10037064e-01,1.73448890e-01

