# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf596227,bfb2e9b8,3e421d66,c01b0a8a,3e5d9b42,3f84da81,3da677cb,3ef5c28f,3e5f3b64,3ee08312,bf402f4d,bf7c2d4b,3e40f450,bf289fd0,3e5be177,3f5c8156,3da648e2,3eec6e52,3e5d77d2,3ed962cb,3f291e4c,3e304f0d,3f7b6a01,bf409e51,3f7a0750,3f020d3d,3f7f279f,3f63121a,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f4644,3f03756c,3ed532b9,3f115520,3f143eb4,3ed714f8,3ee9d145,3ed4128a,3ec847d1

# JACOBIAN - 9 x 10
3c0188cf,bb1f9674,3a967240,3b3d1bf5,b91382c8,bad1e832,b9aa5dda,3f4b0779,3e998268,3f054696
3c302626,bbf2340a,bb98b3d4,bb94f890,bad23946,ba4a6fb4,3aae1612,3f64e840,3ea9cded,3ea3cc89
3d22d739,bb1b1efc,bc3d2175,bc2fb2ef,bae6bd80,b9c8cf00,3aa71d59,3f726e56,3e8740c3,3e80a03e
3e3954e2,bd5bdfd2,bc7b7758,bbe58d66,baafafd8,399e0ef8,39fbabda,3f75aa9c,bd05d396,3e23eb7c
3e59effa,bde19252,bdfc7aa8,3d9daeec,3b181618,bbd537ec,ba9be1b6,3f6c9cf8,bddd0337,be2f66b7
bd2435dc,bdc834c6,beb50541,3e2f76b2,3d4bbe13,bc08665f,3b76575e,3f34acb5,3ed6fe46,bf18effe
bd3f6c42,bda9e5e0,beb2b43e,3e26d1e1,bd2b6c26,3d4b4ff6,3c05d955,3f3a3888,3edf847c,bf172876
bd7cc7c0,bd730da5,be9f8816,3dea7fd7,bd77c0a0,3ce092c6,ba9f8f94,3f47feaa,3ef402ff,bf05958b
bd0f476a,bd7b0d0a,be896cdc,3d90c462,bda40eb6,bcba7ca6,bd07ff15,3f5a23ac,3ee14454,bed8bb24

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f291e4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e304f0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b6a01,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf409e51,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a0750,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f020d3d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f279f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67c79c
3f402f4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7c2d4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be40f450,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f289fd0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be5be177,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5c8156,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bda648e2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed962cb

# LAYER_0_PRE_ACTIVATION - 256 values
bf30e8bf,bfb86eee,bdcd5a7e,bf141a96,c003bd2f,bf4869fc,3f62762e,3f8d3a11,be878b58,3f8dcacc,c002c7b8,befb384c,3e412582,3fc8a06e,3edb2e6c,bf24aefa,bf9b18a7,bf709c7e,bf08b782,be54db87,be33b796,be239506,3f561e8b,bf57e306,bf42de38,bfe73d30,becf027a,3f03ba92,bedaee68,bf877237,bf9054a6,be45d9d0,bf0d69fd,3e861374,bfc72ff5,be643b77,3fa68044,3f6c008c,bfd89606,3f0db22b,3f8633f8,bf4d795e,bfe043bc,bf441f5a,3f0897d8,bdf3772a,3ec2c01a,3fad08a0,3eec4f0c,bcb775c0,bf62c21c,3f83862e,becbe014,bf9df2af,bd3cffde,bf4b36e8,baac1e00,3e88b0d6,3f90c130,be1bfe60,be72be72,be7d638c,bf85d6f6,3f4d8f08,3d251500,3e9ec442,3cee1934,bfffb610,3e3ce97c,be8b2b1c,3fed1912,bfe2b2f7,bf899569,bf4504c9,bfd431e2,3d451120,befaa56a,be759727,bef6f565,bffa63ef,bf07800e,bfdbb163,3e914245,bf3ec807,be39e470,3f2af168,bec3f5d4,bed5ab00,bf3647ae,befee591,3db6da18,bec11160,bf126fa1,bdfd9240,bf962fa6,bec3e946,bf4b286e,3e8ecb7f,3ed8c76a,bf28b144,bf8794fc,bf85785f,bf4cd57a,be4c07a0,3f217256,bfcb6c47,bf94ffae,bf039d0b,bcf834e0,bf8ae610,bdea0f38,bf090d2c,be22efc0,3e85a97c,bd7431dc,3f427654,be8909f4,3f70ad38,c006d322,bf3b22a5,3e41890a,bfe52378,bec529d2,3f289308,bfca76fa,bf93be6f,bf73e0a9,3f64688c,3ef323a9,be1bd94e,bf993d91,bf9ee344,bdee7979,be684da6,3ee02d74,bfb6bb9b,3f43a1cc,be59607b,bfec67a1,bfbe548e,3c83f200,bdc43f78,bf78e1e8,bed26de4,3f30967d,3e192ca0,bf594698,be1b9020,beccb184,bfc136ba,be71b534,bf043705,bf89b87e,bf7da920,bfa6c104,bf8c1be6,bf85b973,bee3f69a,bf4dde2d,bea7e6ed,3fc916e4,bf02d294,3f0fb06b,3e9964da,3d84bea4,3ea5a954,bf9ec861,c00d15f6,bf21f9f4,bf83e554,bf769d5a,bee94e96,bfd45ebe,be6d6e98,befa98fd,bf5a0960,3f07e7ad,bf221e30,bdbbab60,bf12b35a,bfaa115c,bf4202da,bf2ae836,3edb69c5,3f4b291a,3edf6a5c,3e99c8f3,3e2c7ca7,bf9c7874,be25328a,bf0026ae,bfc4a1de,bf904aad,be1caa4e,c0135f2e,3f026170,be868bb4,3eac2dbe,bd0a5c80,bfcf8dbc,3f43aa8e,3f784443,3f0e22f8,bf38caab,be9fccf2,bee64863,bf273529,c01f0ecc,c014b98c,bf13fad3,bfb69961,bf82d2ce,bf4106fd,bf8549fc,bf0df643,3e5c48e8,3e0d6dec,3eb3bd35,3e540c52,bfd6a707,3f488b68,bf898124,bd9217dc,bfeed012,bf916de4,beb65802,bf9f3354,beeaa3a7,bfa2361a,bed46200,3f802ec4,bf88a141,bef85657,3f3cab35,bf0d870c,bdcdc150,3ea04cd1,bdd4e7a0,3c7af0e0,3eecceb2,c00a3470,3ea34da2,be1151d0,bfe006a0,beb7d682,3e6894a0,bf832211,3f785d04,bfce8ac8,bfca900b,3daa3e52,bf77c323,3ea9cbcc,bf5eac0b,c01774db,be6d1e64

# LAYER_0_POST_ACTIVATION - 256 values
