# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f729c,bfa4a29a,3ddd516a,c01bc720,3de67d2c,3f936aff,bc28ac07,3ef5c28f,3e5f3b64,3ee08312,bf4422f9,bf75b323,3ddce333,bf266563,3de600b0,3f69d81e,bc28ab43,3eec6e51,3e5d77d1,3ed962ca,3f2484cc,3e8fbfb4,3f7e81b3,bf428be8,3f7e6165,3ed05984,3f7ffc86,3f631219,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f707e,3f03aa0a,3ed58a00,3f0f3a2b,3f11e52e,3edae13b,3ef5d8af,3ee20168,3ed2b4e3

# JACOBIAN - 9 x 10
3c18c87d,3b5f53c2,bb64b0b2,bb035fa0,bac6e91a,bb3979fa,b8abd510,3f4c4e86,3e9e20b1,3efb5ca6
394d0d40,3b37d35e,bbccfd4b,bc5b19cb,bb1183d3,bb8b28f8,3a688c1f,3f6288c6,3eb9a670,3ea8ad2c
3d2181a3,3a07ccf0,bbf96445,bc3654c6,bab97474,bb3e3b71,3aa31f35,3f77f421,3e927e57,3e755d17
3e393336,bd6b1cb9,bc797eab,bc527e0e,b9c7cdd0,bb51ff64,3a18ea0c,3f74e07f,bc96536e,3dd73209
3e497a29,bdf692dd,bdeecccc,3da98cb6,3b9a1730,bbf18ff8,b8bb9df0,3f67d663,bd703326,be7e7a0c
bd33e0c2,bdcd28ad,be870010,3e45a9fc,3c985e70,3c698de0,3bc90d89,3f30ec56,3ee9fdc9,bf0752a0
bda2f9d1,bdade14d,be8dc315,3e4bd66a,bc909bef,3d47bde0,3bfd3181,3f2c56fc,3f055405,bf01d0fc
bdda2e7f,bd71c884,be7c01dd,3e1eae55,bd2ae9db,3d97e658,bb00af76,3f347955,3f10ee36,bece321b
bd62c293,bd896863,be5db294,3e0d2d6b,bd3c65c5,3c84c5e6,bd198398,3f4490ed,3efa27e8,bebc4a78

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2484cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e8fbf8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e81b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf428bea,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7e6165,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ed05979,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ffc86,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67c79c
3f4422fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f75b40b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bddce333,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f266562,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bde600b0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf69d865,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3c28ab43,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed962ca

# LAYER_0_PRE_ACTIVATION - 256 values
bf22a9a7,bfbd5fd0,bd13b95c,bf0fb283,bffe600e,bf3898cc,3f4cb11e,3f898cff,be96adb4,3f8392ab,c0033766,befd818a,3e1abd4c,3fc87264,3ee5b97e,bf296385,bfa24931,bf92dae6,bef10a43,be78cfc4,be2d8592,be22ddba,3f590594,bf4d9f0b,bf428e06,bfe1ab6d,bed94c0f,3f177fff,beced2d0,bf8586a1,bf8e21c3,be65c0fe,bf094c0a,3e8d0f61,bfc840f4,be6fe023,3fa24cf4,3f698611,bfd2b0db,3f129230,3f82f80c,bf4f8b57,bfd27b8d,bf4a6b83,3f060bb7,be211e4b,3eb04cb1,3fb7052a,3eeb1a72,bd61c428,bf531032,3f835032,bedb3e97,bf971655,bd09c946,bf59aba7,bb4e90c0,3ec4cad8,3f92b19a,bea114e6,be1b32ad,be76eda6,bf818b3b,3f4e0903,bcc0f480,3eb10b26,3cedef90,bff7654d,3e29e0ee,bebbcec8,3ff003c2,bfdca930,bf86c178,bf34489b,bfdf0ee2,3da00f10,bf1a4373,be507187,bed45461,bfff75cb,bed690b6,bfd7d111,3e93e00a,bf3eb993,be41da42,3f3b55f0,bee42171,bee32e5a,bf312987,bee749e7,3d830dac,bec684ae,bf0e5aa2,bea6f4ce,bf916289,bece06aa,bf7bec42,3e32785e,3ef1b69a,bf1d1d5d,bf95d3d7,bf8516fd,bf4e05e0,be5e14fd,3f1b3e9f,bfc85d3b,bf8aed28,bf032f99,3d2f0458,bf88441b,be19f0b8,bf119b17,be8730fe,3e83ae58,3c3deac0,3f2dd932,be898557,3f70e35b,c006473a,bf450426,3e67b15e,bfe0aab8,be984eb3,3f261d0c,bfca8061,bf9500fe,bf71135b,3f5b2459,3f0cb09e,bdeae514,bfa3cd13,bf9080db,bde085aa,be178cec,3ee172b0,bfb622c1,3f443b53,be6ee5e3,bfe2c2b0,bfbc9c62,3c0e2230,bd956414,bf744a46,bec79d86,3f198fc4,3e41e7b8,bf4a1313,be3bfb9c,bea2aaf9,bfc8bd4b,be84fe10,bf139147,bf854380,bf6d53aa,bf9f5cae,bf83f6ed,bf850d40,bef3fda0,bf4f32fb,bea9223a,3fc9d258,bf000f90,3f095d1d,3ea8cc56,3d8c9fea,3ea86075,bf9f67c4,c00ca34b,bf2965d8,bf80f275,bf7a3299,bec5d54b,bfd4acee,beb3ac3c,beff7a88,bf6343b0,3f082350,bf129128,bdf02cf8,bf14d634,bfab12c5,bf33e6d4,bf2c1821,3f0be295,3f4d7e77,3ec63d6e,3e97517a,3e476e4e,bf979092,bdd57da6,beecbdf5,bfbe3db9,bf88cc40,be3ba11e,c010f697,3f07663b,be4d0ccc,3eac5ee3,bd5f8e20,bfd9b434,3f360924,3f812369,3ef19904,bf31f8e1,bebcc99e,bee446de,bf28a59c,c02117cf,c012f942,bf134fcf,bfb4105d,bf82c59b,bf40c65c,bf84825a,befec76a,3e32b88a,3e392744,3eadf789,3e665cd2,bfd0b3a9,3f401301,bf8d2d04,3cd128f0,bfe881e1,bf88743d,bea90ae2,bf9de2b3,bf0ab23d,bf9ceb3d,bed5c666,3f7a0ea8,bf7e1086,bee3560d,3f3dd7c2,bf0edc1f,be32a5d4,3eaad6b3,bdfd2ff2,bd81efd0,3efd6410,c0089fe1,3eb0439d,be0b6ad3,bfe1a66a,bec46dfa,3e2206d4,bf8d15e7,3f73f402,bfc64d20,bfc65d2f,3dacbfa4,bf734d15,3ebed032,bf538947,c015f64a,be641cf0

# LAYER_0_POST_ACTIVATION - 256 values
