# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf594dc4,bfb2b669,3e40cf69,c01b10b6,3e5ba255,3f8510d6,3da4cd84,3ef5c28f,3e5f3b64,3ee08312,bf4021d4,bf7c1b8c,3e3fac44,bf288d3c,3e59f436,3f5cb876,3da49fff,3eec6e52,3e5d77d2,3ed962cb,3f292d99,3e31e355,3f7b79af,bf40ae93,3f7a224c,3f01af98,3f7f2bed,3f63121a,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f45de,3f03756e,3ed5368b,3f1154ef,3f143f2e,3ed72314,3eea050a,3ed44790,3ec875f0

# JACOBIAN - 9 x 10
3c00e6e4,bb21d79f,3a99c920,3b3d5fe8,b90bec00,bad347e4,b9a93ed8,3f4b0779,3e998268,3f054696
3c2f590e,bbf3756c,bb983a04,bb94ef72,bad24234,ba4b2c50,3aae3162,3f64e840,3ea9cded,3ea3cc89
3d22b09d,bb1df8d2,bc3cf9a1,bc2fb20c,bae7b846,b9c72240,3aa76a3a,3f726e56,3e8740c3,3e80a03e
3e393fde,bd5c8668,bc7bc3ce,bbe567d8,baaf8c8c,399de7c8,39fd361a,3f75aa9c,bd05d396,3e23eb7c
3e59d617,bde20269,bdfc892f,3d9daa7e,3b188eb0,bbd54d33,ba9b071d,3f6c9cf8,bddd0337,be2f66b7
bd249b40,bdc87d9a,beb4fa62,3e2f6e98,3d4b4204,bc072df0,3b762782,3f34acb5,3ed6fe46,bf18effe
bd3fc34b,bdaa2390,beb2aae6,3e26c7bc,bd2b4ad4,3d4b6ef1,3c05f8ef,3f3a3888,3edf847c,bf172876
bd7d1b13,bd73803f,be9f7d24,3dea6f48,bd77b578,3ce0e406,ba9e1e98,3f47feaa,3ef402ff,bf05958b
bd0f9fb4,bd7b8f0c,be8962b4,3d90b70d,bda41e4d,bcba1df0,bd07d514,3f5a23ac,3ee14454,bed8bb24

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f292d99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e31e356,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b79af,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf40ae93,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a224c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f01af98,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f2bed,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67c79c
3f4021d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7c1b8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be3fac44,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f288d3c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be59f436,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5cb876,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bda49fff,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed962cb

# LAYER_0_PRE_ACTIVATION - 256 values
bf30bab8,bfb87a69,bdcb7060,bf1407d4,c003b2e2,bf4827cb,3f622396,3f8d3170,be879770,3f8d9e50,c002cbf0,befb3fbe,3e408eec,3fc8a251,3edb43d8,bf24b88c,bf9b3df3,bf7162d4,bf08785f,be54fd98,be33a29a,be23816d,3f561239,bf57b47e,bf42ebfb,bfe7222e,becf5be2,3f040732,bedad048,bf876445,bf905478,be467272,bf0d582d,3e862a23,bfc728a4,be6425c2,3fa670aa,3f6bfe92,bfd88889,3f0da64e,3f862ad4,bf4d6198,bfe012ec,bf4417d8,3f0890fa,bdf412e4,3ec2c1c4,3fad2bf4,3eec556c,bcbb31e0,bf62ac80,3f83872a,becc0aaa,bf9dd3f5,bd3b6c94,bf4b5325,baae5d00,3e89950a,3f90befb,be1e76ec,be718504,be7d8f30,bf85c119,3f4d909d,3d209ac0,3e9f0656,3cee173c,bfff9ba9,3e3d2dc6,be8bcd92,3fed2bf8,bfe2900b,bf898d74,bf44ccd5,bfd45abe,3d46e78c,befb86ae,be7561f5,bef6a31b,bffa7e7d,bf07034f,bfdb94e0,3e914b96,bf3ec866,be3a1530,3f2b47ce,bec4723f,bed5b2b2,bf36299a,befea487,3db5c6d0,bec15be2,bf1283b8,be019e60,bf961eb9,bec3f36b,bf4bded8,3e8e00c5,3ed92706,bf288f70,bf87c97c,bf857582,bf4cd0b9,be4bc0aa,3f2152ec,bfcb6086,bf94dd71,bf039b6e,bcf1e4f0,bf8ad40c,bdeb2f1a,bf091c98,be24766c,3e85a25c,bd7024e4,3f423d5d,be88eac6,3f70ae09,c006d206,bf3b55e2,3e420042,bfe50aa2,bec4c942,3f28a128,bfca724a,bf93cc98,bf73fae5,3f643a90,3ef37e07,be1b5032,bf99674e,bf9eaa32,bdee53d3,be66fc3e,3ee03185,bfb6b60a,3f43a412,be598ced,bfec4755,bfbe583b,3c8539b0,bdc48fb0,bf78d38a,bed2548a,3f303767,3e19be56,bf5907aa,be1be6a8,becc08c5,bfc157cf,be718a64,bf04785a,bf89a286,bf7d7a1c,bfa6ab1e,bf8bfb14,bf85c622,bee42e46,bf4dd161,bea7d716,3fc91e2c,bf02dfa8,3f0f909e,3e9966bf,3d84d7b4,3ea5ae79,bf9ebe41,c00d15c4,bf220eaf,bf83dab3,bf76b594,bee8f273,bfd454e9,be6f3b28,befa942f,bf5a412e,3f07e8e5,bf21e962,bdbc6fdc,bf12c0e5,bfaa1630,bf41d2f9,bf2ae9dd,3edc4cc6,3f4b28ac,3edf0356,3e99b7b9,3e2cf7e8,bf9c631e,be2419de,beffea70,bfc49726,bf90364a,be1d8338,c01355a0,3f02819e,be86186e,3eac2e50,bd0b7bd4,bfcfaac8,3f4379ce,3f78675c,3f0dd672,bf38d33c,bea0095d,bee641aa,bf2722ba,c01f1854,c014b370,bf1404be,bfb69225,bf82d290,bf41062b,bf8554b9,bf0dc1b4,3e5bf488,3e0e0462,3eb3e24c,3e540fb8,bfd68b20,3f4887ae,bf898dd0,bd8f4150,bfeeb576,bf9159a4,beb649eb,bf9f2d16,beeb552b,bfa217ba,bed4a16c,3f8029d0,bf888350,bef7fa31,3f3cbac4,bf0d898a,bdd01448,3ea07543,bdd4da20,3c687380,3eecf88a,c00a2851,3ea35f97,be114bf4,bfe012ec,beb80712,3e677f58,bf8354a4,3f7865d8,bfce70ce,bfca8314,3daa452c,bf77c984,3eaa3960,bf5e9894,c0177118,be6d64c8

# LAYER_0_POST_ACTIVATION - 256 values
