# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f7448,bfa4a2b3,3ddd5908,c01bc712,3de68082,3f936aa6,bc28ab2e,3ef5c28f,3e5f3b64,3ee08312,bf44240c,bf75b332,3ddceac6,bf26658e,3de60401,3f69d7d5,bc28aa6a,3eec6e51,3e5d77d1,3ed962ca,3f248384,3e8fbf56,3f7e8199,bf428bc4,3f7e6159,3ed05ac8,3f7ffc86,3f631219,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f7079,3f03aa07,3ed589da,3f0f39dc,3f11e4ca,3edae101,3ef5d876,3ee20141,3ed2b4b0

# JACOBIAN - 9 x 10
3c18d71d,3b5f5527,bb64b5ee,bb03605a,bac6ea03,bb3978e0,b8abd590,3f4c4e86,3e9e20b1,3efb5ca6
39516200,3b37d48a,bbccfeb8,bc5b19df,bb1183d3,bb8b28cf,3a688c1a,3f6288c6,3eb9a670,3ea8ad2c
3d218524,3a07d330,bbf964aa,bc3654c2,bab97368,bb3e3be5,3aa31f2f,3f77f421,3e927e57,3e755d17
3e3934f7,bd6b1c5a,bc797dd5,bc527e3b,b9c7cd62,bb51ff8d,3a18ea06,3f74e07f,bc96536e,3dd73209
3e497c46,bdf6929d,bdeecca1,3da98cc1,3b9a173f,bbf1903e,b8bb9ed8,3f67d663,bd703326,be7e7a0c
bd33d898,bdcd2887,be870020,3e45aa0b,3c985f08,3c698c21,3bc90d86,3f30ec56,3ee9fdc9,bf0752a0
bda2f66a,bdade131,be8dc322,3e4bd67f,bc909c06,3d47bdbf,3bfd317f,3f2c56fc,3f055405,bf01d0fc
bdda2b84,bd71c85f,be7c0200,3e1eae65,bd2ae9dc,3d97e63f,bb00af82,3f347955,3f10ee36,bece321b
bd62bb6c,bd896845,be5db2ac,3e0d2d7a,bd3c6592,3c84c55e,bd19839c,3f4490ed,3efa27e8,bebc4a78

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f248383,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e8fbf2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e8199,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf428bc6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7e6159,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ed05abe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ffc86,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67c79c
3f44240e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f75b419,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bddceac6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f26658c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bde60401,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf69d81c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3c28aa6a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed962ca

# LAYER_0_PRE_ACTIVATION - 256 values
