# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a8281,bfbfd77e,3e9d435e,c017095a,3ec97a2a,3f673aa7,3e5409f3,3ef5c28f,3e5f3b64,3ee08312,bf40ed50,bf7f560d,3e9acd4f,bf3456c9,3ec45149,3f490bc8,3e5286de,3eec6e52,3e5d77d2,3ed962cb,3f284568,3d936523,3f7404c4,bf35b276,3f6c6f02,3f1e7b5b,3f7a8800,3f63121a,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f8601,3f0393fa,3ed4679b,3f123546,3f14906a,3ed952ac,3eda9d97,3ec4f5ad,3eba1a01

# JACOBIAN - 9 x 10
3c3a688f,bb827d08,3c2375be,3b9d7be6,b91cbd08,3adbf740,b9e38b88,3f55f52e,3ea59d46,3f10d47d
3c87701e,bc0ce945,3bb75f05,bb34bada,b9cc0134,3b013018,39fc17cc,3f6e0b97,3eb2e6e2,3ea485b2
3d06245a,bb7a5180,bb019172,bbf74992,ba605fd0,3a79484a,39eb96fb,3f7ddf43,3ea832ee,3e85a26c
3e3709a4,bd595a98,bbd864b7,b9b18040,3ac438ce,3accfff3,baee49a4,3f7ca7ac,3b89b710,3e6bf68f
3e5af9d0,bde81c3d,be11d28c,3d8ce976,b9a07fc0,ba846cbc,3af4d2e6,3f717909,bdc3c213,bd31ee92
3e234fe6,be559f89,be9f0220,3e8ebb09,3da037e5,bc973f28,3bda1f3a,3f24fa4a,bd9d695c,bef0bcdd
3d24eb51,be23e199,beac9a2c,3e10aacb,bd3eeb79,3d2d4297,3898d940,3f52819e,3e737ae6,bf002b46
3d767406,be195a8d,be9742c0,3dfe695a,bd731fb1,3c2226f9,3c2a37b4,3f5e40d6,3e57b33c,beda880c
3dd83861,be0c5fd8,be78b0fa,3db19a68,bd8972bd,bd55b860,3bf3b4ec,3f72f27a,3e1beab3,bea7d5fe

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f284568,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d936524,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7404c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf35b276,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c6f02,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1e7b5b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7a8800,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67c79c
3f40ed50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f560d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9acd4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3456c9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec45149,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf490bc8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be5286de,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed962cb

# LAYER_0_PRE_ACTIVATION - 256 values
