# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5865ff,bfb8499f,3e6cd38f,c019ffb4,3e8cf4d4,3f7cd238,3e00a5a0,3ef5c28f,3e5f3b64,3ee08312,bf3f885c,bf7dce0c,3e6ab886,bf2bbd23,3e8b2eb9,3f55aeb7,3e004f0f,3eec6e52,3e5d77d2,3ed962cb,3f29db46,3e05cf9e,3f792f16,bf3dd8c2,3f765c0f,3f0cfb47,3f7dfb7e,3f63121a,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f5134,3f037670,3ed4f82e,3f11f25b,3f14cf76,3ed6436b,3ee35650,3ecd8ca6,3ec2350a

# JACOBIAN - 9 x 10
3bc948e4,b97ac0c8,3aed0a70,3b4de472,39705d5c,b98b52cc,b9a52d70,3f4ba522,3e9ba843,3f03ee15
3c141c50,bbc9d460,3910db80,bb84dd3f,ba41c78a,39e51b08,3aa82afa,3f6659da,3eacd176,3ea3397d
3d242ce0,b973c400,bc2ff91d,bc2315b3,bab94c45,383735c0,3aa38af0,3f72492c,3e868f9e,3e7882bf
3e3ebb8f,bd813eb3,bbf047fd,bb8f09e0,baaa4ac1,3a37a8e8,39aba6fe,3f75f624,bd38af74,3e41584b
3e61d6a4,be0262b7,bdf7b0d6,3d9ce474,3b3c526f,bab6ba38,ba804832,3f6cb06e,be05edd5,bdc8e56b
3d26619c,be1fbc62,beb2c2a0,3e609cc3,3d5ff855,bc82efb0,3b143f56,3f311276,3e66312a,bf053b03
bc496ff6,bdea0fe1,beb00c4c,3e243fb2,bd322ec2,3d427ad9,3bf44018,3f476b47,3eb64ddb,bf02d706
bc21886f,bdce9bde,be9e46ba,3e036562,bd6afc66,3cda4d0e,bab20144,3f54ba24,3eb6edb3,bee774e9
3c377fe2,bdc8f71d,be8ac6c3,3dad3e78,bd949484,bc646b54,bd08528e,3f6588c4,3ea9e587,bebbd578

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f29db46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e05cf9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f792f16,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3dd8c3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f765c0f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0cfb47,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7dfb7e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67c79c
3f3f885c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7dce0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be6ab886,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2bbd23,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8b2eb9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf55aeb7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be004f0f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed962cb

# LAYER_0_PRE_ACTIVATION - 256 values
bf351b1d,bfb663e6,be069ee1,bf15dfdf,c00526bb,bf510162,3f6b6090,3f8dff28,be89f7a6,3f92df42,c00204a6,befa6fc2,3e4f3f58,3fc89733,3ed777ee,bf22b20e,bf9692ac,bf5b509c,bf0e63a2,be47e74f,be361074,be24c8a2,3f55a727,bf5be304,bf426a97,bfe9c123,bec750b3,3ef48a24,bedcfd78,bf8857be,bf90fbe0,be352b56,bf0ee7fa,3e835d2c,bfc73090,be617078,3fa88037,3f6c9cff,bfda7d5a,3f0caa52,3f86b7fc,bf4def02,bfe5a237,bf42952c,3f096156,bddbb398,3ec7bcae,3fa94c20,3eeb648a,bbd1f340,bf6726bd,3f8382f4,bec52ab6,bfa1848f,bd5f750c,bf440d53,b9f3e400,3e5edb18,3f903873,bda62430,be899e7d,be7d7944,bf895f33,3f4d6c6d,3da082d0,3e97fe70,3cedff1c,c0010bcc,3e3fd88c,be641082,3fea279d,bfe541f5,bf89f704,bf4ace30,bfcf3bf1,3d09c26c,bedf3b44,be82008f,bf011356,bff77c8a,bf164286,bfdd7627,3e90367f,bf3ec760,be35dd18,3f204ab3,beb616e1,bed1ca8a,bf3b1480,bf033d94,3dcb1f08,bebb92f6,bf12d06d,bd55d5a0,bf987542,bec053dd,bf36c0dc,3ea64a77,3ecdeade,bf2ca200,bf82349c,bf85a491,bf4cc1c2,be49c9a4,3f2424f4,bfccfd00,bf987888,bf03c9e6,bd62f140,bf8cca2b,bdc52e3e,bf069ad9,bdf3b374,3e865d1e,bdae5bcc,3f49d5a5,be8a6278,3f7097b5,c0070a2e,bf35a1d8,3e380d28,bfe71174,bed3ca14,3f28b577,bfcacb6d,bf92eb00,bf7385d9,3f6b07b8,3edf23d3,be2a0434,bf9402d1,bfa5b453,bdf3cf70,be8a5eb1,3edf9fdc,bfb7dc82,3f43609f,be5571f0,bfefabbe,bfbeb691,3c8b24e8,bdcf3a94,bf7a5af8,bed1c07c,3f3d09a6,3e0a12fc,bf5f1dd9,be194bbc,bee1fcb4,bfbce1f0,be6c0314,bef8caa0,bf8b5097,bf81a905,bfa91883,bf8f5041,bf857d6a,bede6e68,bf4df6b6,bea83063,3fc7de20,bf030fbd,3f120578,3e950f26,3d81cfbc,3ea4aab2,bf9ef038,c00d3c59,bf2137e0,bf856875,bf74a999,bef57300,bfd4b218,be3973b0,befd066f,bf54bda4,3f07cbf7,bf276537,bd9e8578,bf115b54,bfa97e7e,bf47fa56,bf2aa7bc,3ec0588c,3f4a8408,3eeb975e,3e9ace7f,3e21d071,bf9e2f62,be4a8f2a,bf0670a4,bfc667d1,bf92cc5c,be08e6e4,c0142de2,3f001ff5,be93fb08,3eac1445,bcf7a530,bfca3be3,3f49cad1,3f7485ca,3f15d794,bf3a911f,be9402aa,bee71016,bf275e74,c01dc1ae,c0157740,bf13bd14,bfb73c8e,bf82d7c4,bf412659,bf851dca,bf14c7e2,3e5fb7cc,3df5b608,3eb3e4e3,3e596f7a,bfd9adfa,3f4aec08,bf882050,bde23760,bff127ea,bf9453fd,beb9cd40,bfa144a2,bed36ae1,bfa46ff8,bed209ac,3f813a85,bf8b4a48,bf0247fc,3f3b8e35,bf0cff53,bd91bce8,3e9bdebc,bdca6460,3d3b8730,3ee5dd3c,c00ae17e,3e9e5c5c,be13414a,bfde407e,beb1d386,3e826cfa,bf7a90ea,3f7934f6,bfd170de,bfcc0e7e,3da99062,bf78b4ad,3e9c034a,bf61b364,c017a051,be6d6d48

# LAYER_0_POST_ACTIVATION - 256 values
