# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58c3cc,bfb759a9,3e64ece4,c01a3849,3e87125f,3f7f1dcc,3dee61ba,3ef5c28f,3e5f3b64,3ee08312,bf3fc68c,bf7d8d98,3e6305f1,bf2b1509,3e8582ad,3f56f019,3dedd805,3eec6e52,3e5d77d2,3ed962cb,3f29950d,3e0d3de8,3f79a119,bf3e704e,3f7724a6,3f0b0f62,3f7e448d,3f63121a,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f4fe6,3f0375fa,3ed500ec,3f11c9e3,3f14a50c,3ed63275,3ee46a8c,3ece9f15,3ec3415d

# JACOBIAN - 9 x 10
3bcfbae2,ba323ce8,ba847320,3b2fff92,388881d0,b9a8ad4c,b969a4a4,3f4af3fe,3e9ac064,3f04b974
3c1c54e9,bbe58d67,bbbee77d,bba3a4c0,ba9847ce,39e71dcc,3abab130,3f650dea,3eaaac2e,3ea6737c
3d255e25,ba117f70,bc3b0e5a,bc249b71,bac59927,3894d680,3aa8dade,3f722bfb,3e863089,3e79480c
3e3f10c2,bd836e0e,bc366fe5,bba23550,bac9f541,3a351120,39ecbec4,3f75160f,bd40d4b6,3e453904
3e6104c3,be0267e4,bdee167a,3d9dd42a,3b560362,bac36828,ba807177,3f6d463f,bdff831e,bdd36e6c
3cfa55a0,be1a6d9c,bea9ff60,3e60ab72,3d63da9d,bc886812,3b0ec96b,3f303ba0,3e85b10e,bf09bdda
bcdc2de2,bddc54b6,bea9a05f,3e2269fa,bd2d3f26,3d3dae1e,3bfd7e7c,3f4368cc,3ecd3897,bf0610e1
bcbaca6f,bdc23f70,be97dbc4,3e02018c,bd6697cb,3cd2523f,ba8f84cc,3f517a24,3ecbb530,beede968
b95f3100,bdbe36bd,be84db5f,3daafa28,bd9320f9,bc7115ac,bd061092,3f62c0fe,3ebc72c8,bec1c984

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f29950d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e0d3de8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f79a119,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3e704e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7724a6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0b0f62,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e448d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67c79c
3f3fc68b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d8d98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be6305f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2b1508,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8582ad,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf56f019,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bdedd805,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed962cb

# LAYER_0_PRE_ACTIVATION - 256 values
