# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf594570,bfb20697,3e3b72ce,c01b2b59,3e54fd85,3f85e3b2,3d9adc46,3ef5c28f,3e5f3b64,3ee08312,bf401c52,bf7bdb82,3e3a6740,bf283cfc,3e537535,3f5d8cd6,3d9ab681,3eec6e51,3e5d77d1,3ed962ca,3f2933da,3e374ca0,3f7bb908,bf40f4a7,3f7a7b73,3f004351,3f7f44bb,3f631219,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f4432,3f037546,3ed54094,3f1149ee,3f143821,3ed775be,3eeada5e,3ed520b3,3ec93519

# JACOBIAN - 9 x 10
3bf3f1a2,bb52a97d,bb609470,3afe5a1e,ba10f154,bafe562d,b9c02620,3f4b8e36,3e9a848d,3f024ef9
3c28973e,bc05c7e8,bc156bf8,bbb34dc9,bb0537fc,ba8b5fc8,3aa7b242,3f656a17,3eaac6b4,3e9e146f
3d216f84,bb452238,bc7372f4,bc3b00b1,bb0a4e41,ba1644a8,3aa3e9ff,3f72cea7,3e87f956,3e78c3f4
3e39138e,bd5f9dc5,bc8b5fcb,bbef5b08,bac28581,3955ad08,39fc8218,3f75d798,bd03214d,3e1ff40a
3e5a19fd,bde29112,bdf5ace0,3d9f0c25,3b2f8ac0,bbceae29,ba907be1,3f6c39bb,bddffb05,be26ab3a
bd21731e,bdc6e946,beb001ec,3e3143a3,3d4d3caf,bbf21af1,3b7c6630,3f33a078,3ed4fc84,bf1308aa
bd395579,bda5e8e3,bea90756,3e2a8194,bd23b0ad,3d508a99,3c0a5984,3f3825b0,3edb8bb9,bf0b7954
bd761e27,bd6a1333,be95069c,3df29b30,bd6fcb14,3cec2f97,ba6bd2a0,3f45bf1e,3eefb49d,bef1d513
bd098ae8,bd73b90a,be803bd7,3d97dfd8,bda0ed80,bcafe0e6,bd05fce7,3f582cc0,3edd8113,bec297c3

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2933d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e374bd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7bb908,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf40f4a9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a7b73,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f00434f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f44bb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67c79c
3f401c53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7bdd87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be3a6740,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f283cfb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be537535,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5d8ced,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd9ab681,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed962ca

# LAYER_0_PRE_ACTIVATION - 256 values
bf302771,bfb8b352,bdc3ca94,bf13cb98,c00388fe,bf4734c6,3f610293,3f8d0b9b,be87a1dd,3f8d05e0,c002df67,befb59f4,3e3ea192,3fc8a5a2,3edba7f0,bf24f021,bf9bb7fc,bf740f64,bf07afff,be563b3e,be335722,be23519e,3f5609ff,bf5722ec,bf4308a8,bfe6cf1b,bed0794c,3f05393e,beda72a0,bf873e57,bf904777,be48a725,bf0d1fcb,3e867cc0,bfc71e04,be6442f2,3fa62daa,3f6bef41,bfd84f42,3f0dabe9,3f86138e,bf4d34ed,bfdf5c11,bf442a8c,3f0873f2,bdf6da28,3ec25e2e,3fada98a,3eec56ce,bccbb5c0,bf6234cd,3f838942,beccd65f,bf9d5df9,bd372db0,bf4c1591,babada80,3e8cbf21,3f90c72c,be27b242,be6d5892,be7dcb40,bf855c89,3f4d95c6,3d0dc7f0,3e9fe627,3cee1c58,bfff4537,3e3d4f42,be8e91ba,3fed7a96,bfe22d5f,bf898238,bf44031e,bfd4fe35,3d4e2bc8,befef9b8,be73e4ba,bef5518c,bffadcee,bf05503f,bfdb4a28,3e916cc5,bf3ec8a6,be3aa4b4,3f2c64b7,bec62615,bed60b25,bf35a846,befdb211,3db29d28,bec23d7f,bf1298b1,be0b2f38,bf95d6f4,bec44b77,bf4e6b3e,3e8b1052,3eda838a,bf281186,bf887621,bf856ecc,bf4ccd1b,be4b8a38,3f20f1c5,bfcb2785,bf9468f4,bf0395af,bcd959d0,bf8a9f6a,bdef7892,bf096561,be29a83e,3e858ac3,bd62909c,3f415c3b,be88a88f,3f70b0c1,c006cbec,bf3c0e23,3e4340a2,bfe4c1a6,bec320d4,3f28b1f8,bfca69df,bf93f0fd,bf7426ae,3f637d6c,3ef5a056,be197e64,bf9a0bc5,bf9dd8a1,bdedc450,be61903a,3ee04222,bfb695d5,3f43ac03,be5a82f0,bfebd851,bfbe553d,3c866990,bdc41854,bf789fc2,bed251f0,3f2eadcf,3e1bae78,bf583c56,be1c464c,bec974ee,bfc1d101,be71c38e,bf0565bd,bf896535,bf7cc979,bfa65f26,bf8b8f46,bf85dca0,bee4ea02,bf4dbeb0,bea7bcfa,3fc93eb8,bf02edb0,3f0f3335,3e99be56,3d853666,3ea5c7f9,bf9ead9b,c00d1227,bf222866,bf83a7db,bf76f646,bee78588,bfd44024,be75acd8,befa6df1,bf5afd6d,3f07ec9f,bf21370d,bdc03d60,bf12e683,bfaa2733,bf410a82,bf2af0ea,3edfc4d2,3f4b3416,3edd9b5a,3e99882a,3e2e7831,bf9c222c,be1fedb9,befea2f1,bfc463c2,bf8fd71d,be2040ae,c013378c,3f02db6c,be844c0c,3eac312f,bd0dd4ec,bfd03fa1,3f42b1e2,3f78e4d7,3f0cd8b3,bf38b9c2,bea15399,bee628f0,bf2704e4,c01f3ed1,c014995b,bf14177b,bfb678fb,bf82d1d7,bf410284,bf8566b8,bf0ce4cd,3e5b137c,3e109626,3eb41562,3e53e966,bfd6311e,3f485274,bf89baf8,bd850204,bfee6193,bf910398,beb5ee30,bf9f0286,beee2745,bfa1c18e,bed5292c,3f800de9,bf8821b5,bef67e10,3f3ce917,bf0d97db,bdd7e4a8,3ea10213,bdd59ef0,3c291920,3eedc6d4,c00a098c,3ea3de2e,be1121ed,bfe03bd7,beb8c3da,3e63cd5c,bf83fb0d,3f785ff0,bfce131d,bfca5380,3daa5e60,bf77bf8e,3eabab12,bf5e3ed5,c017688e,be6dc208

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f610293,3f8d0b9b,00000000,3f8d05e0,00000000,00000000,3e3ea192,3fc8a5a2,3edba7f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5609ff,00000000,00000000,00000000,00000000,3f05393e,00000000,00000000,00000000,00000000,00000000,3e867cc0,00000000,00000000,3fa62daa,3f6bef41,00000000,3f0dabe9,3f86138e,00000000,00000000,00000000,3f0873f2,00000000,3ec25e2e,3fada98a,3eec56ce,00000000,00000000,3f838942,00000000,00000000,00000000,00000000,00000000,3e8cbf21,3f90c72c,00000000,00000000,00000000,00000000,3f4d95c6,3d0dc7f0,3e9fe627,3cee1c58,00000000,3e3d4f42,00000000,3fed7a96,00000000,00000000,00000000,00000000,3d4e2bc8,00000000,00000000,00000000,00000000,00000000,00000000,3e916cc5,00000000,00000000,3f2c64b7,00000000,00000000,00000000,00000000,3db29d28,00000000,00000000,00000000,00000000,00000000,00000000,3e8b1052,3eda838a,00000000,00000000,00000000,00000000,00000000,3f20f1c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e858ac3,00000000,3f415c3b,00000000,3f70b0c1,00000000,00000000,3e4340a2,00000000,00000000,3f28b1f8,00000000,00000000,00000000,3f637d6c,3ef5a056,00000000,00000000,00000000,00000000,00000000,3ee04222,00000000,3f43ac03,00000000,00000000,00000000,3c866990,00000000,00000000,00000000,3f2eadcf,3e1bae78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc93eb8,00000000,3f0f3335,3e99be56,3d853666,3ea5c7f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07ec9f,00000000,00000000,00000000,00000000,00000000,00000000,3edfc4d2,3f4b3416,3edd9b5a,3e99882a,3e2e7831,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f02db6c,00000000,3eac312f,00000000,00000000,3f42b1e2,3f78e4d7,3f0cd8b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5b137c,3e109626,3eb41562,3e53e966,00000000,3f485274,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800de9,00000000,00000000,3f3ce917,00000000,00000000,3ea10213,00000000,3c291920,3eedc6d4,00000000,3ea3de2e,00000000,00000000,00000000,3e63cd5c,00000000,3f785ff0,00000000,00000000,3daa5e60,00000000,3eabab12,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf1f17d,bea97cef,bfe94c3a,3f56931e,3dcfb946,bf80e93a,c08cdaa3,c06a9005,bfac5915,bfefd6d0,bf2f3681,c05de3fc,3e8931d3,40255c53,c06dd0e4,bf76c03e,bf5c8b2c,bf60b473,bc884267,3ec6dd6b,3f821d42,c0135dc2,bc7fb722,bf4f511f,3fc4afe4,befc6691,bf5a027f,bf588f58,be056342,3d8bdb7c,3e020f74,3fe65b1d,3e03b414,bc8d6fd7,bc7a5fd9,bf946764,3efacca4,bd9abdea,bc374ad6,c01059cb,bc3602e4,be6ff694,3f01735c,40738840,3fa7d258,bfc6bead,3edd65df,3e9bbfb0,c02a0a50,c0380e13,3e44235a,bf240d8c,bf1cf3ec,3f8bc348,3ffc1757,3f490ba0,bc710cd3,be8507a0,bfd70d30,be71a852,40797b4b,c0988272,3fda8338,401687fb,4017f66d,c01ff3a1,c09f75cd,403fe1f7,bea6c960,bd58e10a,bc61338f,bcb09fc0,bc8ce2ae,bfc96ef7,be9029fd,be715918,bd8bc849,3fa460c6,bfc51eec,3fa2e5aa,40287798,bd6a4e3e,bc948db9,3ff0f0c5,3ed80e44,bd925ee4,bcb7d86a,bed22603,bfd0f4d2,3ff4fbae,3f96193c,bee1c620,bfe7b3ba,3efd96bb,3f854946,3f49ecb6,bef0c8c1,bf592dff,c0254ef1,3eeffa47,3fb186f9,3f9643cc,bcdab5bb,3f34e530,bff112fd,3f18a9bc,bdc04401,c09f2c3d,bc5e168a,3eab9a92,bfbd866d,3f4af525,c08a8408,bfa3b7c2,bfd69c9d,3fee98bd,3fb33bbf,bfaa3acb,bccaf000,bff1aa5d,bd0529af,4019074c,404a8bce,3f39fafa,bed89376,3faf1b56,3fbb6a9d,3ee227b9,3fa61065,bf928e32,bf3fa78f,be8acfa8,bcb49651,3db73260,bf218b2c,c06121af,c059a7ff,bcc89256,3fca3515,c018bdb3,c0057d94,bcb10505,bde1b850,bb8ee090,bc6052f9,3fca5c6e,be47c008,3ed93f2e,bf98e0a2,c013bb9b,3fc7d422,bddb1bc0,3faec3af,bd818e86,3e0db532,bfe6bbec,bfe1969f,c0624a48,bce19324,bf4c9fea,be2e9933,bf37a5c2,be839c25,bf8dffdf,bfc36773,be474370,bf51b2e2,bc978ae7,bfd0412a,c06521e7,3eff9447,bcae1e93,3e8d21f3,bd8f8920,3fbf0ef8,3fd78a3d,bf74e937,3fd25d28,3fe50ed5,3ecc825f,3fcc890a,c02437db,3f1dde05,bfce3afa,3e87a4d1,3f6637c9,3f179f60,bfd187fd,be5ac09e,bc8c5a34,3f76cee1,bc83d72b,bf0f918a,bca2b1c6,c016f5ae,bca64a40,c011fe32,c02d85fd,bed6e937,3f13eb10,be8e5458,3cb3e360,bd32a179,bf854f3b,3e6103a0,bef0fe5f,c027394f,3d7bd414,3fb614c3,bddc514f,bc7cc18e,3fc437ab,bf9d3148,bd484950,bf2e6311,befd2b18,bca94db0,3e8fd9f5,bf94fa6a,c092faca,3ffebaf0,3f639ae0,3f91affe,bf7aa817,bcbab226,3f8ef954,bcb364f6,bd13b0f1,be3d3f44,be83efdf,bd548721,3f2a6b1c,c0060ec9,bf289a24,4060603b,3e21a164,bf450369,be7bcc42,bfc9551c,3eea4448,bfd8afa3,bead4560,3f20f3f0,bd83826b,c01a6cae,bf374d7c,bc896521,bd23d7f3,bfb70a6c,bf838dbe,bfce3c29,3fc9b0d8,bc8f4dac,403703a3,3f945160,40256aa4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f56931e,3dcfb946,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8931d3,40255c53,00000000,00000000,00000000,00000000,00000000,3ec6dd6b,3f821d42,00000000,00000000,00000000,3fc4afe4,00000000,00000000,00000000,00000000,3d8bdb7c,3e020f74,3fe65b1d,3e03b414,00000000,00000000,00000000,3efacca4,00000000,00000000,00000000,00000000,00000000,3f01735c,40738840,3fa7d258,00000000,3edd65df,3e9bbfb0,00000000,00000000,3e44235a,00000000,00000000,3f8bc348,3ffc1757,3f490ba0,00000000,00000000,00000000,00000000,40797b4b,00000000,3fda8338,401687fb,4017f66d,00000000,00000000,403fe1f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa460c6,00000000,3fa2e5aa,40287798,00000000,00000000,3ff0f0c5,3ed80e44,00000000,00000000,00000000,00000000,3ff4fbae,3f96193c,00000000,00000000,3efd96bb,3f854946,3f49ecb6,00000000,00000000,00000000,3eeffa47,3fb186f9,3f9643cc,00000000,3f34e530,00000000,3f18a9bc,00000000,00000000,00000000,3eab9a92,00000000,3f4af525,00000000,00000000,00000000,3fee98bd,3fb33bbf,00000000,00000000,00000000,00000000,4019074c,404a8bce,3f39fafa,00000000,3faf1b56,3fbb6a9d,3ee227b9,3fa61065,00000000,00000000,00000000,00000000,3db73260,00000000,00000000,00000000,00000000,3fca3515,00000000,00000000,00000000,00000000,00000000,00000000,3fca5c6e,00000000,3ed93f2e,00000000,00000000,3fc7d422,00000000,3faec3af,00000000,3e0db532,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eff9447,00000000,3e8d21f3,00000000,3fbf0ef8,3fd78a3d,00000000,3fd25d28,3fe50ed5,3ecc825f,3fcc890a,00000000,3f1dde05,00000000,3e87a4d1,3f6637c9,3f179f60,00000000,00000000,00000000,3f76cee1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13eb10,00000000,3cb3e360,00000000,00000000,3e6103a0,00000000,00000000,3d7bd414,3fb614c3,00000000,00000000,3fc437ab,00000000,00000000,00000000,00000000,00000000,3e8fd9f5,00000000,00000000,3ffebaf0,3f639ae0,3f91affe,00000000,00000000,3f8ef954,00000000,00000000,00000000,00000000,00000000,3f2a6b1c,00000000,00000000,4060603b,3e21a164,00000000,00000000,00000000,3eea4448,00000000,00000000,3f20f3f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc9b0d8,00000000,403703a3,3f945160,40256aa4

# LAYER_2_PRE_ACTIVATION - 256 values
bf8c1928,be04f838,bfcbb641,408accfe,be99264c,be31e286,bf97f75a,4013a632,c02f5d05,be86d78d,405dc142,3eb9db62,4056c982,3f986c40,c181078d,bd3a86b4,bd913ca6,bfb9f80d,c087b2af,4086a8ce,bf94069b,4040500e,bfcd86ec,c038ebd1,bd2164ba,41003b64,bdbfbafd,beb73046,c08d3313,40af8e6f,bfa482ed,c0628ff6,3eb69e6e,3fa03128,3fa43c56,bec42056,412641fa,bd879b50,be3e767f,bee43ef5,3f6aa478,be017b62,be5fabdb,bdf251a0,401dbd76,40733b3e,40069819,3f08081c,be3a2edb,bfad5a82,be1785c2,be0942a2,3e854191,bdc3ece5,bf875bf1,c0098cab,3f43629b,4025ad40,be5773a5,c0d9ea4d,3fc32896,3f7e99fd,bcc02e3b,c00a5426,c05ba900,bd249345,40296dc8,c035581a,409b1c3e,be0e36e3,bf40eab2,bedde73c,be04df7a,3ff6adda,40234c75,3f93cf10,c0b4b79e,c018f5b7,bf4deb9f,bd0c655a,c04ffff9,be5d5e60,be285caa,405770fe,bddce733,3fb59424,bd1367a3,c0192bda,bd0bdc35,c03ba1bc,c08a8bb3,c023a627,bd785631,bec18a38,40817fee,bdd9f990,3ebdc744,be1c296e,bd5f7f2e,4033bbe7,be483ec5,c1029301,4029a777,c02bd216,4029d017,c1061fff,3bbbde00,c00c03cf,bdda8658,4011b8e2,3eeb9b5e,be3f6823,bd0aeade,bd163772,bd379a4a,bfeee8cd,c0afa906,be62c324,be1a21da,be31147f,4029ee91,bd7f9d17,c08e3e8c,412364b7,3fdd9384,4117149d,bfdc2b0c,c0fb3966,bd130dbf,3e8c42be,c1030ecb,404131cf,3f80cbe2,400895bb,bdd14e1c,c0d77235,3d60ddc0,bfc32510,c0cf6ee3,c0390efa,bd298664,be3e90b4,bd63519f,c03c3283,bf378db4,408ff739,bce0ccf0,404844d8,3fc4da88,bf93751c,c07d857a,4118f418,402c72a7,c099cd63,be278010,40153d8a,40b2c45d,be2c6bb0,40a9382d,3fe18f87,3fb2ed5c,c0bf7351,bfa3e606,bdcac685,c0a47416,c010eb69,3f591e74,befeb8a8,be303602,bde04d4a,40336c81,3d7a6ab0,bdc0d0be,401c76e5,c0abed04,be9e4eb6,406dc852,c06c1621,3e9cdab6,40227c10,c0148223,be49f9e5,3f21a5d8,bdb043c1,401a6ae4,bfa6b37b,bd518562,3fa62db9,bf4e2341,3d6721a8,be04ec7c,bd56d35a,bf602450,4029ef0b,bdc9ff7e,c00d2eba,c040bed6,c07b697e,bfc5214f,bd3c391e,be62079e,3f96d00e,409f8f87,3f7e2282,bf76ea1c,be53b7a0,404e71eb,bd579e45,be11835b,bcf6c970,be7e28c3,bf27fc0f,3fa8a802,be10ce90,c00aa4f8,bd1ccd81,4084f829,be210e21,bfca2f65,bd18167a,bd363380,bdc2175f,3f5ba5d9,4065a00e,c0167b89,bd367465,3eb8ef1c,3e7f5c62,bd345b66,3fa5d8f7,4004bd87,bcefaca0,bd8483c5,bf610392,bd44566d,c0244cb4,3f5e39cd,bce5cbaa,c00ded44,40d1d920,be38c25f,c08cd735,4037416f,3feb469a,bdeb0706,be21318f,bd262297,3efd52ca,3fbd1600,be73354a,3f9e3027,beaa4123,3ea2ab61,bd3c5936,be3988b0,401540b3

# LAYER_2_POST_ACTIVATION - 256 values
