# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf595494,bfbf5797,3e9b0b75,c0174417,3ec58c3c,3f68c04f,3e5276c7,3ef5c28f,3e5f3b64,3ee08312,bf402653,bf7f3ef7,3e98af9b,bf33afbc,3ec0aec4,3f49fc14,3e50fc3e,3eec6e51,3e5d77d1,3ed962ca,3f29287d,3d9b6190,3f745a08,bf3657ab,3f6d2e13,3f1d48a1,3f7a9ca5,3f631219,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f84f9,3f03967b,3ed47f33,3f125f0c,3f14cb08,3ed91599,3edb2fa5,3ec57ae4,3eba8ce6

# JACOBIAN - 9 x 10
3c31bdba,bb85abdc,3c25151f,3b9eefa3,b902f2c8,3ad77398,b9e13644,3f55f51f,3ea59d3a,3f10d473
3c81e48d,bc0e8bf3,3bb94ae5,bb33cf2e,b9cdaa30,3b00dd57,39fd8d04,3f6e0b87,3eb2e6d6,3ea485a6
3d044a97,bb806886,bafdec78,bbf73d65,ba67a1d4,3a7b3388,39eeae99,3f7ddf30,3ea832e1,3e85a263
3e35e2f4,bd5ae9e2,bbdb966d,b9a8e340,3ac3bbd9,3acd4c89,baed478e,3f7ca79c,3b89b704,3e6bf67d
3e598b0d,bde92788,be1216f3,3d8cb684,b98e0150,ba851a9e,3af5cf55,3f7178f9,bdc3c204,bd31ee8d
3e21aaa5,be562d7c,be9f23e7,3e8e8fa9,3d9fe4bb,bc961cd3,3bd9a98c,3f24fa40,bd9d6950,bef0bccd
3d1fab2c,be244817,beaca35f,3e105bd0,bd3ee623,3d2e0a42,38cdbf40,3f52818e,3e737ad5,bf002b3d
3d715be5,be19bf4d,be975082,3dfde503,bd7347f6,3c249be4,3c2a54fc,3f5e40c8,3e57b32e,beda87fd
3dd57d21,be0ccef7,be78da6a,3db1399a,bd89ddfc,bd554f22,3bf45b6c,3f72f269,3e1beaa9,bea7d5f2

# NERF_JACOBIAN - 30 x 10
