# MLP Test Case (FP32 Bits) - Sample 2950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8e7e1a,bf0d6253,3d90df0a,c0070e91,3d186027,3fc6c19f,3f1148fe,3ef5c28f,3e5f3b64,3f195810,be8ca906,bf064e37,3d90c01e,bf5ba4b9,3d185728,3f7ff55e,3f099c63,3eec6e52,3e5d77d2,3f10564d,3f762652,3f59f0c0,3f7f5c1a,bf03807e,3f7fd2a8,3c938cde,3f57de5c,3f63121a,3f79f0e4,3f536e2c

# OUTPUT - 9 values
3f27cdd1,3f0b7fd2,3effd901,3f02cfb8,3eeec6b0,3e64ccec,3e86c43e,3e6e727a,3e46e0d0

# JACOBIAN - 9 x 10
3bf60520,bae788d8,bbaf0290,3b01404d,3b0cc623,3afa24b2,b92328c0,3f2c9cd4,3eb32955,3f1812be
bbc5fa9b,3b933854,bc29aa15,bb849cd5,3695ec00,ba06118d,bae9d19c,3f4b8a96,3edf26b9,3ec0cc2d
3da14988,3ab728a0,bc8d4609,bb03a3fc,ba7cc86b,ba78e500,bb5bed6a,3f56e272,3e912c5a,3ed4e66a
3dbf765a,be8d383d,bcc2ab2c,3c0e891f,b8089220,38f25ae0,3b31df0c,3f67b3fa,3eafbb94,bd9c9b20
3d845032,be9f1f78,bd8bd45a,3da838de,3a36793c,39a53458,3b07b912,3f612e32,3ebe3b88,be40fd1f
be77c3ac,be8e1a56,bed86480,3e18100a,3c0f4d62,bba343ac,3be4e59e,3f103687,3f3c7a7b,beb8e2ea
becbce8e,be7a2050,bf172c76,3e72d282,3c136dc9,3cd618f8,3caf7ce4,3e8eb8ec,3f5c7d7f,bf0a6129
bec453e2,be1a8c57,bf093724,3dc71c10,bd5a88a3,3c43d0a5,bc325ad5,3e902372,3f557ba1,be86ed1c
be98f8dc,bde552c4,bed6bcb0,bc692438,bda54a30,bd2a115a,3bd66c68,3ee09e31,3f44ff94,bd0edca8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f762653,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f59f0bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f5c1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf03807e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fd2a8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c938cde,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f57de5c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f536e2c
3e8ca906,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f064e37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd90c01e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5ba4b9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd185728,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff55e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf099c63,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf10564d

