# MLP Test Case (FP32 Bits) - Sample 2950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8aa611,bf0ba7d9,3d72f1ac,c006cae8,3cfa9210,3fc74a05,3f109f26,3ef5c28f,3e5f3b64,3f195810,be88f5d9,bf04d4bd,3d72cd36,bf5c2f44,3cfa8810,3f7ff9b7,3f090d0c,3eec6e52,3e5d77d2,3f10564d,3f76abb7,3f5ad79c,3f7f8cc2,bf029801,3f7fe158,3c62e8f6,3f583978,3f63121a,3f79f0e4,3f536e2c

# OUTPUT - 9 values
3f27d47c,3f0b854f,3f0020ac,3f0296aa,3eee8364,3e667c02,3e885290,3e719728,3e4907f2

# JACOBIAN - 9 x 10
3be88484,bace1be8,bb940b54,3a68c1f0,3b011520,3adc4fd6,b98dd5a0,3f2cdaa9,3eb30c9c,3f188c2c
bbe6e222,3b8d78bc,bc274273,bb88021b,b7653780,ba0e8f76,bae9a326,3f4b8ef0,3edf24b4,3ec0dd43
3d9fb406,3a8c2740,bc8c9bc9,bb01175c,ba7d38ae,ba7672ac,bb5a4340,3f56de95,3e912e26,3ed4d73c
3dbae209,be8dce09,bcc3aadc,3c03a624,b95b8588,373397c0,3b2c21e8,3f67e054,3eafa6fa,bd99e256
3d7e0334,be9fcfb6,bd8ce878,3da8109e,3a213c03,399f46dc,3b06146c,3f613d01,3ebe34a7,be4088c7
be79ad02,be8ddc86,bed7b79e,3e15d49e,3c014992,bbae6fde,3bda4cd4,3f10dafa,3f3c5448,beb65cfc
bec238c0,be6038d6,bf0e22cb,3e342636,bb88346e,3c7a3388,3c69a42a,3eac57c8,3f590cd6,beda9665
becb65fa,be28c144,bf0e19c4,3e06b97f,bd3d638c,3c928948,bbe2c6a6,3e7fe79c,3f575cdc,bea6b6c6
bea431e5,be0b175c,bee78136,3d345d78,bd8c03b1,bd002a3b,3c575de4,3ec4f091,3f48367e,be106dfa

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f76abb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5ad79c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f8cc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf029800,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe158,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c62e8f6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f583978,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f536e2c
3e88f5d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f04d4bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd72cd36,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5c2f44,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcfa8810,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff9b7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf090d0c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf10564d

