# MLP Test Case (FP32 Bits) - Sample 2950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be92fb91,bf0d29b1,3d9872e1,c0071001,3d1c6d3f,3fc73b1e,3f0fdb62,3ef5c28f,3e5f3b64,3f195810,be90f8dd,bf061dfd,3d984ed9,bf5ba1c5,3d1c6383,3f7ff94c,3f08678b,3eec6e52,3e5d77d2,3f10564d,3f758602,3f5a0e70,3f7f4a84,bf03856d,3f7fd037,3c6a5c45,3f58a207,3f63121a,3f79f0e4,3f536e2c

# OUTPUT - 9 values
3f27c87c,3f0b813c,3eff77a3,3f0282c7,3eee3425,3e650c80,3e874d5b,3e6fc285,3e4796ab

# JACOBIAN - 9 x 10
3c09a05b,baeb4fe4,bbb1a46a,3b015b23,3b0c6fba,3af444ae,b9220208,3f2c9cd4,3eb32955,3f1812be
bb9e948a,3b925caa,bc2a3962,bb849702,36a5c300,ba0ab884,bae722ba,3f4b8a96,3edf26b9,3ec0cc2d
3da312cb,3ab219c0,bc8d9491,bb039b54,ba7c31e5,ba794d7c,bb595c61,3f56e272,3e912c5a,3ed4e66a
3dc566f0,be8d507d,bcc13f2b,3c0e83d5,b7f2d260,390e01bc,3b3132b4,3f67b3fa,3eafbb94,bd9c9b20
3d8ab470,be9f37c0,bd8b6297,3da83706,3a37a6aa,39b3c198,3b081605,3f612e32,3ebe3b88,be40fd1f
be7464b7,be8e252d,bed85a1c,3e180d3c,3c1002cc,bb9f745e,3be3bde1,3f103687,3f3c7a7b,beb8e2ea
beca1342,be7a2e5e,bf172d06,3e72cec7,3c13b0f0,3cd62525,3cae061d,3e8eb8ec,3f5c7d7f,bf0a6129
bec31c5b,be1a8674,bf0939b4,3dc71618,bd5a862a,3c43c1db,bc2eed02,3e902372,3f557ba1,be86ed1c
be97eb16,bde5476e,bed6c243,bc694c1c,bda555bf,bd29cd92,3bd57f6c,3ee09e31,3f44ff94,bd0edca8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f758602,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5a0e70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f4a84,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf03856d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fd037,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c6a5c45,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f58a207,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f536e2c
3e90f8dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f061dfd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd984ed9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5ba1c5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd1c6383,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff94c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf08678b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf10564d

