# MLP Test Case (FP32 Bits) - Sample 1050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be569faf,3c74a076,be00ab6d,bfc6c839,3ad2f7c5,3fc8c781,3ee6aed7,3ef5c28f,3e5f3b64,3f10a3d7,be550e4b,3c749e22,be0054d1,bf7ff59b,3ad2f7bf,3f7fffd7,3edef506,3eec6e52,3e5d77d2,3f091103,3f7a65c8,3f7ff8b2,3f7dfb4f,3c91e66f,3f7fffea,3b10b33c,3f6673f0,3f63121a,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f2254eb,3f090aec,3eeecf00,3ebc779e,3ebc5554,3e816daa,3eb1ceec,3ea9c1ec,3e8aaf06

# JACOBIAN - 9 x 10
bbbf0ad4,3c1b5492,3aaf14e0,bbee2f10,3ad528d5,3ac061e8,3afc60c0,3f38b6a8,3eaa59c5,3f1f2358
bd25df77,3caca604,bbff06d6,bc0ded9c,387ba390,3acbd3a7,ba785410,3f4d52e8,3edc5b32,3eda1218
bcb080e6,bdf7c3d3,3c0aa88c,bb878939,b82ef540,3a44efaa,bb584866,3f69fe12,3ed05433,3e138c14
bd49664a,be7f4e82,bcc8a40f,3c4a27ee,ba5d2614,3adf06ec,ba8c0046,3f6dd814,3edd9d4e,be5f8651
be5033d0,be84a036,be51780a,3db134a6,3b589d76,3bb31c3a,ba9007f1,3f3cbe8c,3f1ebd3c,beb0915c
beb2ce43,be7e6a24,bed5b4ec,3e6c9502,3d1a132b,3b431ed4,3ca38fe4,3dc1344c,3f21bbb2,bf257eb6
befde76c,bda35464,bf14719c,3dd913d4,bc8a9157,3c6c40f8,3bd2cdd0,bd53aa3c,3f5932cd,bea2d48b
bf00eb13,3d61de1c,bf224893,3d2d093a,bd1fa67d,3d8fdcc6,bd0ab072,be84d4de,3f50476e,bd989268
bf081c0c,3e1a2780,bf2fa0a7,bc9495b2,bd67ba1c,3dad2a53,3d14e293,bed53758,3f5211ef,3e04d08d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7a65c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff8b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dfb4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c91e66f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffea,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b10b33d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6673f0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5836f5
3e550e4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc749e22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e0054d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff59b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bad2f7bf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffd7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedef506,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf091103

