# MLP Test Case (FP32 Bits) - Sample 1050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be56a6a3,3c749ef1,be00a504,bfc6c83c,3ad2ea3a,3fc8c781,3ee6ae92,3ef5c28f,3e5f3b64,3f10a3d7,be551518,3c749c9d,be004e74,bf7ff59b,3ad2ea34,3f7fffd7,3edef4c8,3eec6e52,3e5d77d2,3f091103,3f7a656c,3f7ff8b2,3f7dfb83,3c91e5af,3f7fffea,3b10b33c,3f6673ff,3f63121a,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f2254ee,3f090afb,3eeecf1d,3ebc77b8,3ebc5562,3e816d86,3eb1cec8,3ea9c1a6,3e8aaeaa

# JACOBIAN - 9 x 10
bbbef768,3c1b549f,3aaf01a0,bbee2f08,3ad528ea,3ac061e8,3afc60a6,3f38b6a8,3eaa59c5,3f1f2358
bd25dc56,3caca608,bbff09c2,bc0ded9c,387ba470,3acbd3a7,ba7853b0,3f4d52e8,3edc5b32,3eda1218
bcb076c8,bdf7c3d0,3c0aa79c,bb87893e,b82ef670,3a44efaa,bb584833,3f69fe12,3ed05433,3e138c14
bd495f7a,be7f4e7e,bcc8a32a,3c4a27eb,ba5d2630,3adf06ec,ba8bfff8,3f6dd814,3edd9d4e,be5f8651
be5031be,be84a034,be5177ba,3db134a6,3b589d5c,3bb31c3a,ba9007b2,3f3cbe8c,3f1ebd3c,beb0915c
beb2cd44,be7e6a20,bed5b48c,3e6c9503,3d1a1327,3b431ed4,3ca38fcb,3dc1344c,3f21bbb2,bf257eb6
befde6a3,bda35462,bf14718e,3dd913d8,bc8a9153,3c6c40f8,3bd2cde4,bd53aa3c,3f5932cd,bea2d48b
bf00eae4,3d61de18,bf224895,3d2d0941,bd1fa67c,3d8fdcc6,bd0ab063,be84d4de,3f50476e,bd989268
bf081bfe,3e1a277c,bf2fa0b4,bc94959e,bd67ba19,3dad2a53,3d14e254,bed53758,3f5211ef,3e04d08d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7a656c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff8b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dfb83,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c91e5af,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffea,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b10b33d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6673ff,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5836f5
3e551518,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc749c9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e004e74,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff59b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bad2ea34,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffd7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedef4c8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf091103

