# MLP Batch Test Case (FP32 Bits) - Solve Count 1050
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf442c7a,bf35793b,3f2cc902,c002d679,3ed90fe0,3fbc1b52,3f1c3f6b,3ef5c28f,3e5f3b64,3f19374c,bf3187b3,bf26a6f1,3f1ff64f,bf63d444,3ed29e35,3f7eb09d,3f12b9d9,3eec6e52,3e5d77d2,3f103b3c,3f38714e,3f4253c6,3f47dec8,bee97e7e,3f695632,3dceedfd,3f51c796,3f63121a,3f79f0e4,3f5380a4

# HORIZON_0_OUTPUT - 9 values
3f26b68b,3f0e1682,3eeed99f,3ef9900e,3edadcbe,3e30dd5c,3e083b48,3dd54de3,3db71e7c

# HORIZON_0_JACOBIAN - 9 x 10
3bf63688,bbf007fa,ba365f30,bc2909db,395d2390,392d09d4,3908e8dc,3f31b158,3e99dc88,3f2afc53
bcd5e46a,bb4ef2c8,3b93c452,bc75c00f,bac37a97,3a8a927c,ba2d20e6,3f43f9b8,3ece0ced,3ebb24f2
3cd4df69,3bf8d8cc,bbf5fbd0,bc4f446d,bb089ec6,39a34a3c,babc315c,3f3f0e24,3e932718,3f0ade9c
3e2411a0,be3a8e4e,3d7a9c7a,3c18ac47,3b1f7d9d,3b030fac,ba24eebe,3f7292bc,bcc23878,3da03166
3dfb7c53,be451876,bc977278,3d98c304,bb0a484e,3b225606,39cd09cc,3f6cabcb,3d13df48,bdf2e598
3dedc0eb,be8199d8,bdae5b8c,3e707eac,3d65bb1e,bd17b945,3c988cf0,3f422ba3,bcbbbf60,beeebc25
be43cfc9,bdfd8c5e,bee6fc7a,3e066688,bd212336,3d8f3a1a,bb7c8cd2,3eb5d235,3f0cac0a,bf0bceb2
be410976,bdbcc740,bec04689,bd05832d,bdf2b4f4,bb203132,bd1a0934,3f235baa,3f204041,be38c68a
bdf7a35f,bda93009,be870f59,be0b954e,be0b7dec,bdd122f1,bd27606e,3f6a5406,3f152dbf,3dddaf38

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38714e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4253c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f47dec8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee97e7e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f695632,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dceedfd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51c796,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5380a4
3f3187b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
