# MLP Test Case (FP32 Bits) - Sample 1050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be56a69f,3c749e34,be00a560,bfc6c83e,3ad2ea58,3fc8c782,3ee6ae65,3ef5c28f,3e5f3b64,3f10a3d7,be551514,3c749be0,be004ed0,bf7ff59b,3ad2ea52,3f7fffd7,3edef49f,3eec6e52,3e5d77d2,3f091103,3f7a656c,3f7ff8b2,3f7dfb80,3c91e52f,3f7fffea,3b10b13c,3f667409,3f63121a,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f2254ee,3f090afc,3eeecf1e,3ebc77bc,3ebc556e,3e816d99,3eb1cee2,3ea9c1c4,3e8aaec7

# JACOBIAN - 9 x 10
bbbef76e,3c1b54a2,3aaf02e0,bbee2f03,3ad528ea,3ac061d6,3afc609d,3f38b6a8,3eaa59c5,3f1f2358
bd25dc58,3caca609,bbff099c,bc0ded9c,387ba460,3acbd39a,ba78536c,3f4d52e8,3edc5b32,3eda1218
bcb076cf,bdf7c3cc,3c0aa7b2,bb878946,b82ef630,3a44ef9d,bb584812,3f69fe12,3ed05433,3e138c14
bd495f80,be7f4e7a,bcc8a336,3c4a27ee,ba5d2638,3adf06f4,ba8bffd6,3f6dd814,3edd9d4e,be5f8651
be5031c1,be84a033,be5177be,3db134a7,3b589d5e,3bb31c3e,ba900798,3f3cbe8c,3f1ebd3c,beb0915c
beb2cd46,be7e6a1d,bed5b492,3e6c9506,3d1a1327,3b431ed9,3ca38fbd,3dc1344c,3f21bbb2,bf257eb6
befde6a3,bda35460,bf14718e,3dd913dc,bc8a9153,3c6c40fa,3bd2cdf4,bd53aa3c,3f5932cd,bea2d48b
bf00eae4,3d61de18,bf224894,3d2d094e,bd1fa67c,3d8fdcc6,bd0ab05a,be84d4de,3f50476e,bd989268
bf081bfd,3e1a277c,bf2fa0b3,bc949582,bd67ba19,3dad2a53,3d14e22e,bed53758,3f5211ef,3e04d08d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7a656c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff8b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dfb80,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c91e52f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffea,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b10b13d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f667409,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5836f5
3e551514,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc749be0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e004ed0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff59b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bad2ea52,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffd7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedef49f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf091103

