# MLP Test Case (FP32 Bits) - Sample 1050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be566bef,3c6ed81d,be00d2b4,bfc6db31,3ac552a8,3fc8dc85,3ee69e01,3ef5c28f,3e5f3b64,3f10a3d7,be54dbac,3c6ed5f3,be007bc8,bf7ff645,3ac552a3,3f7fffeb,3edee5de,3eec6e52,3e5d77d2,3f091103,3f7a6879,3f7ff909,3f7dfa14,3c8d289f,3f7fffed,3acd5683,3f66779a,3f63121a,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f2254eb,3f090a64,3eeed44e,3ebc8196,3ebc59ee,3e81662e,3eb1ca74,3ea9c298,3e8ab06c

# JACOBIAN - 9 x 10
bbbf9ba4,3c1b7de6,3aaf8ac0,bbedd9a7,3ad53e16,3abf5d57,3afc5bac,3f38b6a8,3eaa59c5,3f1f2358
bd25f6b0,3cacb040,bbfef524,bc0ddc9a,387c8330,3acb3e30,ba783d00,3f4d52e8,3edc5b32,3eda1218
bcb0cc40,bdf7b022,3c0aae25,bb879d50,b8302c50,3a453368,bb583c42,3f69fe12,3ed05433,3e138c14
bd49990e,be7f3cf9,bcc8a9a0,3c4a1dbb,ba5d4cb4,3adfbcc7,ba8bf026,3f6dd814,3edd9d4e,be5f8651
be504334,be84977c,be5179f8,3db13b4a,3b588414,3bb352ee,ba8ffa22,3f3cbe8c,3f1ebd3c,beb0915c
beb2d5b6,be7e57b7,bed5b73c,3e6ca511,3d1a102e,3b43a74e,3ca38a4b,3dc1344c,3f21bbb2,bf257eb6
befded3a,bda34910,bf1471fd,3dd9352c,bc8a8fc1,3c6c254f,3bd2d3b2,bd53aa3c,3f5932cd,bea2d48b
bf00ec75,3d61cc7a,bf224888,3d2d5203,bd1fa565,3d8fd47a,bd0aad01,be84d4de,3f50476e,bd989268
bf081c7f,3e1a1c3f,bf2fa05c,bc9401f6,bd67b868,3dad22ca,3d14d36f,bed53758,3f5211ef,3e04d08d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7a6879,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff909,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dfa14,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c8d289f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffed,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3acd5683,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f66779a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5836f5
3e54dbac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc6ed5f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e007bc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff645,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bac552a3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffeb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedee5de,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf091103

