# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9cff31,bea28482,bd49f429,bff4e974,bc7b9367,3fcc39b7,3edd11cc,3ef5c28f,3e5f3b64,3f1df3b6,be9a8c52,be9fcd62,bd49df37,bf711fd2,bc7b90df,3f7febfc,3ed643a5,3eec6e52,3e5d77d2,3f141e89,3f740f10,3f733621,3f7fb05b,beabfd3f,3f7ff846,bcca71d0,3f68815b,3f63121a,3f79f0e4,3f50cc56

# OUTPUT - 9 values
3f2a5f29,3f0e102e,3f024686,3ee3d214,3ed5081a,3e830391,3ea930b6,3ea23c1d,3e873c54

# JACOBIAN - 9 x 10
3c3be6f7,3c3efeb9,bc133a1a,bc5dc81f,3b2db564,b8077780,3a42000e,3f2df446,3eb437eb,3f1ddd5e
bca967cd,3cd227dd,bc59b546,bc2d8013,3952da70,b9cb74b0,bae0bd9e,3f3fcd5e,3ee30339,3ed507fc
3d65ce94,3cb510f0,bc8a75fa,bc03c754,ba459b7e,ba228f28,bb801733,3f4764b1,3e99c2d9,3ee32189
3d717e6d,be9c72b0,bc9c0825,3c85ccc6,ba0f4f40,3b922cfe,3aa8a77c,3f5c87c6,3eba9a92,be4e6e8a
bd04199a,beaafeda,be14459e,3dd6e960,b9a2f31c,3b62755a,3ac8e249,3f48c686,3ef07348,bea89772
be966668,be4ee464,bee264fc,3dec2df6,3a99306a,3b6680b6,3c55df1c,3ed587bd,3f410369,be898075
becbe2aa,be035ed7,bf0ee1b2,3e052826,ba3eacd0,3c5ecc42,3ba454c4,3e2c8b5b,3f4d5fc2,be81220b
becc58cc,bcc951d6,bf1050b1,3d8a383e,bd457d22,3d216841,bcdaf118,3d90a710,3f45f84e,bd882e12
beb45d5c,bca3854f,bf012360,3d0c626a,bd8ce238,3c78f1c4,bc7b0f56,3e1ef24c,3f3f03dc,3bdffa08

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f740f10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f733621,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fb05b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beabfd3f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff846,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcca71d1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f68815b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50cc56
3e9a8c52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e9fcd62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d49df37,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f711fd2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c7b90df,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7febfc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed643a5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf141e89

# LAYER_0_PRE_ACTIVATION - 256 values
