# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9cf390,bea2623e,bd4a3d06,bff4de1e,bc7bc248,3fcc2995,3edcecfe,3ef5c28f,3e5f3b64,3f1df3b6,be9a813b,be9facd4,bd4a27fd,bf71276e,bc7bbfbf,3f7fecc6,3ed62237,3eec6e52,3e5d77d2,3f141e89,3f7410d2,3f733b7a,3f7fb022,beabd289,3f7ff843,bcc6699f,3f68890e,3f63121a,3f79f0e4,3f50cc56

# OUTPUT - 9 values
3f2a5f24,3f0e105c,3f024736,3ee3c8df,3ed50216,3e8301c6,3ea93199,3ea23d55,3e873d60

# JACOBIAN - 9 x 10
3c3bc537,3c3ee530,bc1331d4,bc5deb08,3b2db67c,b7dc3880,3a41ff3c,3f2df446,3eb437eb,3f1ddd5e
bca97e10,3cd2239c,bc59af34,bc2d924e,3952de10,b9c98e68,bae0a06d,3f3fcd5e,3ee30339,3ed507fc
3d65c6e1,3cb50242,bc8a730a,bc03dc32,ba459bca,ba22130c,bb8007f2,3f4764b1,3e99c2d9,3ee32189
3d71611c,be9c7a8e,bc9c0fba,3c85dd7c,ba0f5390,3b92139e,3aa8b066,3f5c87c6,3eba9a92,be4e6e8a
bd043c48,beab0688,be14475a,3dd6ed04,b9a30300,3b621816,3ac8f616,3f48c686,3ef07348,bea89772
be966a53,be4ee7d0,bee265c0,3dec2b06,3a9921a0,3b65a738,3c55d147,3ed587bd,3f410369,be898075
becbe62e,be035e57,bf0ee20d,3e052500,ba3eb1d0,3c5ed2d4,3ba455fe,3e2c8b5b,3f4d5fc2,be81220b
becc5b0a,bcc916a8,bf1050ea,3d8a2e75,bd457cf0,3d2170f0,bcdae2c4,3d90a710,3f45f84e,bd882e12
beb45f72,bca356b2,bf012389,3d0c517e,bd8ce212,3c79054e,bc7b69e0,3e1ef24c,3f3f03dc,3bdffa08

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7410d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f733b7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fb022,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beabd289,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff843,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc669a0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f68890d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50cc56
3e9a813b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e9facd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d4a27fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f71276e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c7bbfbf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fecc6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed62237,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf141e89

# LAYER_0_PRE_ACTIVATION - 256 values
