# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9cff85,bea28470,bd49f176,bff4e962,bc7b8046,3fcc396c,3edd12d8,3ef5c28f,3e5f3b64,3f1df3b6,be9a8ca2,be9fcd51,bd49dc85,bf711fde,bc7b7dbf,3f7fec00,3ed64498,3eec6e52,3e5d77d2,3f141e89,3f740f04,3f733624,3f7fb05e,beabfcfb,3f7ff847,bcca5f12,3f688122,3f63121a,3f79f0e4,3f50cc56

# OUTPUT - 9 values
3f2a5f28,3f0e102e,3f024682,3ee3d208,3ed50813,3e83038a,3ea930a9,3ea23bf6,3e873c33

# JACOBIAN - 9 x 10
3c3be7e2,3c3efeb3,bc133a72,bc5dc858,3b2db4eb,b8070180,3a42001e,3f2df446,3eb437eb,3f1ddd5e
bca96732,3cd227e2,bc59b586,bc2d802f,3952d8c8,b9cb6bdc,bae0be6f,3f3fcd5e,3ee30339,3ed507fc
3d65cecc,3cb510f8,bc8a7618,bc03c774,ba459b66,ba228cea,bb8017a1,3f4764b1,3e99c2d9,3ee32189
3d717f42,be9c72b5,bc9c07e2,3c85cce0,ba0f4d7c,3b922c85,3aa8a734,3f5c87c6,3eba9a92,be4e6e8a
bd0418a4,beaafedd,be14458e,3dd6e966,b9a2ecb2,3b6273a9,3ac8e1c1,3f48c686,3ef07348,bea89772
be96664b,be4ee466,bee264f5,3dec2df4,3a99363a,3b667cdc,3c55df7e,3ed587bd,3f410369,be898075
becbe292,be035ed5,bf0ee1b0,3e052823,ba3eaab0,3c5ecc5e,3ba454c0,3e2c8b5b,3f4d5fc2,be81220b
becc58be,bcc951a8,bf1050af,3d8a3830,bd457d38,3d216869,bcdaf183,3d90a710,3f45f84e,bd882e12
beb45d4d,bca38528,bf012360,3d0c624f,bd8ce249,3c78f220,bc7b0cc8,3e1ef24c,3f3f03dc,3bdffa08

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f740f04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f733624,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fb05e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beabfcfb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff847,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcca5f12,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f688123,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50cc56
3e9a8ca2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e9fcd51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d49dc85,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f711fde,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c7b7dbf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fec00,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed64498,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf141e89

# LAYER_0_PRE_ACTIVATION - 256 values
