# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ce9d9,bea2843f,bd4a80ff,bff4e941,bc7c3353,3fcc3967,3edd1799,3ef5c28f,3e5f3b64,3f1df3b6,be9a77f8,be9fcd23,bd4a6be1,bf711ff4,bc7c30c6,3f7fec00,3ed648ea,3eec6e52,3e5d77d2,3f141e89,3f741249,3f73362c,3f7fafec,beabfc7f,3f7ff83c,bcca5dd2,3f688024,3f63121a,3f79f0e4,3f50cc56

# OUTPUT - 9 values
3f2a5f5a,3f0e1012,3f024743,3ee3d39c,3ed509fa,3e830531,3ea93220,3ea23d9a,3e873df2

# JACOBIAN - 9 x 10
3c3ba90e,3c3efe86,bc132a18,bc5dc8bc,3b2db92a,b806fb00,3a420044,3f2df446,3eb437eb,3f1ddd5e
bca990a1,3cd227da,bc59a98f,bc2d8066,3952e718,b9cb6b64,bae0c22f,3f3fcd5e,3ee30339,3ed507fc
3d65c078,3cb510d4,bc8a704c,bc03c7b4,ba459c7b,ba228cd4,bb80199b,3f4764b1,3e99c2d9,3ee32189
3d71489a,be9c72c0,bc9c16cf,3c85cd0f,ba0f5e02,3b922c7e,3aa8a617,3f5c87c6,3eba9a92,be4e6e8a
bd045940,beaafee8,be1448f9,3dd6e970,b9a32952,3b62738f,3ac8df25,3f48c686,3ef07348,bea89772
be966d9b,be4ee46a,bee26678,3dec2dec,3a98fdf2,3b667c94,3c55e14a,3ed587bd,3f410369,be898075
becbe91c,be035ed7,bf0ee262,3e052819,ba3ebf14,3c5ecc65,3ba4548e,3e2c8b5b,3f4d5fc2,be81220b
becc5ce9,bcc95167,bf10511f,3d8a3815,bd457c77,3d21686d,bcdaf35c,3d90a710,3f45f84e,bd882e12
beb4612d,bca384f3,bf0123b0,3d0c621e,bd8ce1b7,3c78f226,bc7b0110,3e1ef24c,3f3f03dc,3bdffa08

# NERF_JACOBIAN - 30 x 10
