# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9d0319,bea2848c,bd49da42,bff4e97a,bc7b730b,3fcc39b7,3edd10f0,3ef5c28f,3e5f3b64,3f1df3b6,be9a900a,be9fcd6b,bd49c558,bf711fcd,bc7b7084,3f7febfc,3ed642dd,3eec6e51,3e5d77d1,3f141e88,3f740e79,3f73361f,3f7fb06f,beabfd55,3f7ff848,bcca71d0,3f688188,3f631219,3f79f0e4,3f50cc55

# OUTPUT - 9 values
3f2a5f13,3f0e1028,3f024659,3ee3d1b7,3ed507b2,3e830339,3ea93064,3ea23bc4,3e873bf9

# JACOBIAN - 9 x 10
3c3bf233,3c3efeb6,bc133d04,bc5dc7f9,3b2db48a,b80776c0,3a41fffc,3f2df439,3eb437de,3f1ddd52
bca9604f,3cd227d4,bc59b75f,bc2d7ff9,3952d7a0,b9cb7494,bae0bcd7,3f3fcd51,3ee30329,3ed507ec
3d65d113,3cb510f0,bc8a76fc,bc03c738,ba459b3f,ba228f1a,bb8016ce,3f4764a2,3e99c2cd,3ee32178
3d718832,be9c72a3,bc9c056b,3c85ccb4,ba0f4c26,3b922cf2,3aa8a7ad,3f5c87b6,3eba9a84,be4e6e7c
bd040df2,beaafecb,be1444f6,3dd6e94f,b9a2e808,3b62754d,3ac8e2b4,3f48c679,3ef07337,bea89767
be96650c,be4ee452,bee264a4,3dec2de7,3a993a68,3b6680cf,3c55deba,3ed587ad,3f41035a,be89806c
becbe170,be035ecc,bf0ee187,3e05281f,ba3ea90c,3c5ecc32,3ba454c0,3e2c8b4d,3f4d5fb4,be812203
becc57ff,bcc951cf,bf105091,3d8a3839,bd457d36,3d216833,bcdaf0b2,3d90a704,3f45f840,bd882e09
beb45c9c,bca38548,bf012348,3d0c6268,bd8ce247,3c78f1ae,bc7b115d,3e1ef23d,3f3f03ce,3bdff9b0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f740e79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f73361f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fb06f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beabfd55,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff848,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcca71d0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f688188,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50cc55
3e9a900a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e9fcd6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d49c558,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f711fcd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c7b7084,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7febfc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed642dd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf141e88

# LAYER_0_PRE_ACTIVATION - 256 values
