# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9d0806,bea286a6,bd49b273,bff4ea00,bc7b458e,3fcc39b8,3edd10d1,3ef5c28f,3e5f3b64,3f1df3b6,be9a94bd,be9fcf6b,bd499d95,bf711f73,bc7b4308,3f7febfc,3ed642c1,3eec6e51,3e5d77d1,3f141e88,3f740dbb,3f7335cb,3f7fb08f,beabff4e,3f7ff84a,bcca7210,3f68818f,3f631219,3f79f0e4,3f50cc55

# OUTPUT - 9 values
3f2a5f06,3f0e1028,3f024626,3ee3d1f0,3ed5079e,3e8302a8,3ea92f93,3ea23ac8,3e873b12

# JACOBIAN - 9 x 10
3c3c007b,3c3f003f,bc13418c,bc5dc65e,3b2db379,b8077740,3a420001,3f2df439,3eb437de,3f1ddd52
bca956e4,3cd22811,bc59bab1,bc2d7f24,3952d430,b9cb749c,bae0bcbc,3f3fcd51,3ee30329,3ed507ec
3d65d456,3cb511d4,bc8a7897,bc03c647,ba459af5,ba228f1b,bb8016c1,3f4764a2,3e99c2cd,3ee32178
3d71949e,be9c7228,bc9c0145,3c85cbee,ba0f47ee,3b922cf2,3aa8a7af,3f5c87b6,3eba9a84,be4e6e7c
bd03ff43,beaafe53,be144404,3dd6e923,b9a2d890,3b62754d,3ac8e2c1,3f48c679,3ef07337,bea89767
be966363,be4ee41d,bee26439,3dec2e09,3a9948d5,3b6680c4,3c55deb0,3ed587ad,3f41035a,be89806c
becbdff4,be035ed4,bf0ee156,3e052844,ba3ea420,3c5ecc30,3ba454ba,3e2c8b4d,3f4d5fb4,be812203
becc570c,bcc95568,bf105072,3d8a38ad,bd457d66,3d216832,bcdaf0a9,3d90a704,3f45f840,bd882e09
beb45bbc,bca3881e,bf012331,3d0c6333,bd8ce26b,3c78f1a4,bc7b11b4,3e1ef23d,3f3f03ce,3bdff9b0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f740dbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7335cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fb08f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beabff4e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff84a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcca7210,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f68818f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50cc55
3e9a94bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e9fcf6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d499d95,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f711f73,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c7b4308,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7febfc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed642c0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf141e88

# LAYER_0_PRE_ACTIVATION - 256 values
