# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9cface,bea283ca,bd4a12ce,bff4e936,bc7ba907,3fcc396d,3edd139e,3ef5c28f,3e5f3b64,3f1df3b6,be9a8823,be9fccb4,bd49fdd3,bf711ffb,bc7ba67e,3f7fec00,3ed6454c,3eec6e52,3e5d77d2,3f141e89,3f740fba,3f73363e,3f7fb043,beabfc55,3f7ff845,bcca5f52,3f6880f9,3f63121a,3f79f0e4,3f50cc56

# OUTPUT - 9 values
3f2a5f33,3f0e102a,3f0246ae,3ee3d234,3ed50862,3e8303f6,3ea93121,3ea23c82,3e873cbd

# JACOBIAN - 9 x 10
3c3bda3e,3c3efe2d,bc13369c,bc5dc8df,3b2db5e1,b8070280,3a42001a,3f2df446,3eb437eb,3f1ddd5e
bca97030,3cd227c5,bc59b2b8,bc2d8077,3952dbf0,b9cb6bf8,bae0bf0e,3f3fcd5e,3ee30339,3ed507fc
3d65cbaa,3cb510b0,bc8a74bd,bc03c7c6,ba459ba8,ba228cf2,bb8017f6,3f4764b1,3e99c2d9,3ee32189
3d71735e,be9c72da,bc9c0b50,3c85cd22,ba0f513a,3b922c88,3aa8a70a,3f5c87c6,3eba9a92,be4e6e8a
bd0426b2,beaaff02,be14465a,3dd6e974,b9a2fa78,3b6273ae,3ac8e149,3f48c686,3ef07348,bea89772
be9667e4,be4ee475,bee2654d,3dec2de7,3a9929a6,3b667ce9,3c55dfcc,3ed587bd,3f410369,be898075
becbe3ff,be035ed4,bf0ee1d8,3e052816,ba3eaf50,3c5ecc5b,3ba454b4,3e2c8b5b,3f4d5fc2,be81220b
becc59a6,bcc9509d,bf1050c9,3d8a380a,bd457d0c,3d216868,bcdaf1ce,3d90a710,3f45f84e,bd882e12
beb45e26,bca3845a,bf012372,3d0c620a,bd8ce228,3c78f218,bc7b0ad8,3e1ef24c,3f3f03dc,3bdffa08

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
