# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9d082f,bea2864e,bd49b29b,bff4e9eb,bc7b4538,3fcc39b9,3edd10a2,3ef5c28f,3e5f3b64,3f1df3b6,be9a94e4,be9fcf17,bd499dbd,bf711f81,bc7b42b2,3f7febfc,3ed64296,3eec6e51,3e5d77d1,3f141e88,3f740db5,3f7335d9,3f7fb08f,beabfeff,3f7ff84b,bcca7250,3f688199,3f631219,3f79f0e4,3f50cc55

# OUTPUT - 9 values
3f2a5f06,3f0e1029,3f024626,3ee3d1d4,3ed5078a,3e8302ad,3ea92fa5,3ea23ade,3e873b24

# JACOBIAN - 9 x 10
3c3c00f6,3c3efffe,bc13418a,bc5dc6a1,3b2db378,b8077ac0,3a420011,3f2df439,3eb437de,3f1ddd52
bca95690,3cd22809,bc59baae,bc2d7f46,3952d408,b9cb74e8,bae0bc9a,3f3fcd51,3ee30329,3ed507ec
3d65d46e,3cb511ae,bc8a7898,bc03c66e,ba459aec,ba228f35,bb8016ae,3f4764a2,3e99c2cd,3ee32178
3d719509,be9c723c,bc9c0152,3c85cc0d,ba0f47fa,3b922cf5,3aa8a7bc,3f5c87b6,3eba9a84,be4e6e7c
bd03fec3,beaafe66,be144405,3dd6e92b,b9a2d89e,3b627556,3ac8e2e0,3f48c679,3ef07337,bea89767
be966355,be4ee427,bee26439,3dec2e05,3a9948dc,3b6680d2,3c55de9d,3ed587ad,3f41035a,be89806c
becbdfe6,be035ed4,bf0ee156,3e05283e,ba3ea410,3c5ecc2e,3ba454c8,3e2c8b4d,3f4d5fb4,be812203
becc5703,bcc954d8,bf105073,3d8a389d,bd457d66,3d216832,bcdaf095,3d90a704,3f45f840,bd882e09
beb45bb3,bca387aa,bf012331,3d0c6314,bd8ce26b,3c78f1a8,bc7b121a,3e1ef23d,3f3f03ce,3bdff9b0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f740db4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7335d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
