# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd9dd311,3c85da09,bea847cc,bfc52f13,bb811085,3fc5108c,3ec354ad,3ecccccc,be4ccccc,3f1df3b6,bd9dab16,3c85d882,bea5445a,bf7fdc4c,bb81106f,3f7fda74,3ebea079,3ec761d6,be4b6ff8,3f141e88,3f7f3d7f,3f7ff740,3f724bf6,3cf83ca0,3f7fff7d,3cffdd40,3f6d984d,3f6bcaa7,3f7ae5a4,3f50cc55

# OUTPUT - 9 values
3f1eef9f,3eeae4ee,3ecc56e9,3e9c11ad,3e78bce7,3de81ac7,3d8f3ae1,3dc2b06f,3dc3f3fe

# JACOBIAN - 9 x 10
3cb176b5,ba2c0bd0,3b45becc,3c57c17c,3af3e98a,3b65a53b,3b185922,3f171ed0,be8eb7fd,3f3d9ded
bd76da5a,bc1aaf54,3ba88be1,3b7c2ed2,b9811c86,3b2b7293,b7d82380,3f5db112,be7075da,3ef70232
ba8641a6,be2dc197,bb562eba,bbe8624a,ba776cdf,3b414c43,3a846b0d,3f6f4163,bee4b255,3e53779a
3ceea320,be9bf91e,3ccdcb11,bbbe606f,bb2065c0,3b411f38,3a36032b,3f653310,bf0a2a0a,bde74335
3bd2e8e2,beb8d86a,3b8e75b0,3d3e75ea,bb67b73e,392443d0,3ade6104,3f6158e0,befab257,be8189bc
3ea3166a,be62dd29,3ea00c46,3e909f0d,3cceb9fc,3c4c11e7,bbfcc273,bef8e9d9,bf1e098c,bf489234
3df68937,be6954e8,3df52a0e,3e9df8e5,bc0b81d6,3c1fa2f3,3b61f233,bf1f56fc,bdbe128d,bf614c48
3e389dca,3dc9263a,3e40f3a0,3e3d1a36,3c97fa13,3db4e34d,3c3a1556,bf88af0b,3d35588b,beddbe27
3e767591,3e8a9ee0,3e8480ec,3c9229a0,3d0a09c4,3dc2d3b3,3d1a66ae,bf723072,bdd8cc28,3d36f978

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
