# MLP Test Case (FP32 Bits) - Sample 7650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5791a3,bf9c0a33,3d76ea28,c01b6744,3d7500d9,3f9aeb04,bc640a61,3ef5c28f,3e5f3b64,3ee04189,bf3efb34,bf7053a6,3d76c3e1,bf27880c,3d74db74,3f6f8b67,bc64087e,3eec6e52,3e5d77d2,3ed92773,3f2a79ed,3eb065de,3f7f88f6,bf4191d6,3f7f8acc,3eb49a86,3f7ff9a7,3f63121a,3f79f0e4,3f67d584

# OUTPUT - 9 values
3f0f7d91,3f03afd2,3ed61e8e,3f0faed0,3f12afe0,3eddb8f6,3efb5b94,3ee8a93e,3ed763b5

# JACOBIAN - 9 x 10
3bce74b4,3a7232ac,baff4254,baa1c388,ba87e526,bb348ef2,b7077a40,3f4d1439,3e9d64b0,3ef7c9e8
3bd01de4,38065280,bb9ef284,bc1522f1,bac57482,bb6baf41,3a9b8a70,3f679fb3,3eb18580,3e9a1974
3d23dcab,bb170928,bbf2ea3c,bc65f107,baf7c5bc,bb6c44f3,3a85eae2,3f775eb4,3e8a9509,3e7cfe27
3e394c1b,bd89b94a,bc7dc4d7,bc501a67,b95d7dc8,bb28edc7,3a0c4a97,3f7620d1,bd1a5bc4,3dc87b18
3e3f4745,bdf5913e,be014f25,3da5ecba,3b9356d2,bbec0f0e,ba213fac,3f68acc8,bd5d92c8,be672dd6
bd8a25f6,bd8c5baf,be9235a3,3e3b85c5,3c6cf868,3bfc5212,3b9e9ebe,3f3397c0,3f01b5b5,bee25670
bde52b5e,bd60cb9c,be9d250b,3e5014d6,bc75c3a0,3d878606,3bbc5327,3f273202,3f14ed94,bee74eb0
be15c632,bccdfcc1,be8ec6ee,3e24e17c,bd1b6841,3dcabb02,bb8c06d4,3f2c8631,3f242bc2,beb47630
bdcdc5b7,bd0a5d49,be79cd38,3e0ab0ee,bd370f8f,3cfce0da,bd214170,3f3e6586,3f12957a,be9e3afe

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2a79ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eb065dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f88f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf4191d7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f8acc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eb49a86,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ff9a7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67d584
3f3efb33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7053a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd76c3e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f27880c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd74db74,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6f8b67,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3c64087e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed92773

