# MLP Test Case (FP32 Bits) - Sample 7650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b7f10,bf8d0ade,3c0cf8c7,c019b7a5,3bee0677,3fa66df0,bd86858a,3ef5c28f,3e5f3b64,3ee04189,bf4192f5,bf645e5e,3c0cf855,bf2c9276,3bee05ee,3f76afc8,bd866cc8,3eec6e52,3e5d77d2,3ed92773,3f2786c1,3ee76063,3f7ffd93,bf3d16ee,3f7ffe45,3e88d88e,3f7f72ad,3f63121a,3f79f0e4,3f67d584

# OUTPUT - 9 values
3f0f5d3c,3f037b99,3ed59df4,3f0c81e1,3f104720,3ee3c86d,3f040982,3ef77a71,3ee16422

# JACOBIAN - 9 x 10
3c1eb136,bb09f478,3a6d6b10,ba4f32d0,bab242db,bb631b1a,b76dd400,3f4afb62,3e9c8ee2,3efdfb74
3b7f1d20,bb176528,bb1e5311,bc2d1ff6,ba8f0808,bba9e307,3a952427,3f63b061,3eb9ee9a,3ea86274
3d2839f8,bb895f50,bc042afb,bbf7a7f9,b9c72b6c,bb915df3,3abbf9b2,3f798bec,3e972012,3e727c50
3e5f4c22,bdeef847,bd2160a4,bc8cb758,3a04830c,bbe35ad1,3ad70ac9,3f7817cd,bdf6a8fc,bd5d5f18
3e2c227a,be069a54,be065b16,3da27dd6,3b898d20,bbf30218,b8fbd7a0,3f6cbb12,b9806300,be643436
bd4df208,bd912723,be927556,3e3a1b46,3bb32ef2,3befedd5,3b827dd4,3f390d7e,3f02c0c9,bee721a2
bdf7bb0c,bd390c10,bea56d4b,3e5b29ea,bd44da1c,3d60c241,3b64bdf9,3f1bc32a,3f1e9594,beef05e2
be0639ee,bccd30ad,be97f7f3,3e31cd34,bda861e8,3d82e5de,bb329914,3f2a7510,3f274a30,bec26d48
bd69acb6,bd2239a0,be67fcec,3e07ed8a,bdad471c,3cb16f38,bd1f0ece,3f51ac16,3f09574d,bea5ea04

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2786c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ee76063,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffd93,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3d16ee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe45,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e88d88e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f72ad,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67d584
3f4192f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f645e5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bc0cf855,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2c9276,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bbee05ee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf76afc8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d866cc8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed92773

