# MLP Test Case (FP32 Bits) - Sample 7650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d96d9,bf854d05,bc198a86,c01878ce,bc14ec12,3fabb234,bdb1bfe8,3ef5c28f,3e5f3b64,3ee04189,bf42efea,bf5cf558,bc1989f3,bf30380f,bc14eb8c,3f794ad9,bdb186cd,3eec6e52,3e5d77d2,3ed92773,3f25f031,3f0147c2,3f7ffd1f,bf39b216,3f7ffd4b,3e68df04,3f7f0952,3f63121a,3f79f0e4,3f67d584

# OUTPUT - 9 values
3f0f35c1,3f035732,3ed54de6,3f0aa750,3f0f1b12,3ee6c840,3f0685a6,3efda632,3ee54831

# JACOBIAN - 9 x 10
3c32ca48,bbbb951a,3b306d86,bab28e54,bac96087,bb56d1f4,b91866b8,3f4821e6,3e9faf2a,3ef1a856
3b92bab0,bb30fc82,ba94b8ac,bc37b125,ba6b6a6e,bb8819fb,3aab342e,3f621e80,3eb9d7ec,3ea01780
3d2f641c,bafc4278,bb863998,bbb36690,ba3215d2,bb6bfaa9,3acfa52a,3f7624a0,3e9ac058,3e476f64
3e63c58a,bdaabb68,bd230676,bc3b9131,3ab155b3,bb99e85a,3af5a668,3f72eab6,bd869923,be354c43
3e31869d,bdde5ea7,be0614f2,3dafbcfc,3b6031cb,bbbfc04c,37ee11c0,3f67f53d,3d261ac0,bea1609e
bd779514,bda0c392,bea3e73c,3e40ffa2,ba32a55a,3c04579e,3ae0f3e8,3f35ed6a,3f0f049c,bef0c47e
bde61d76,bd9a19ee,beaed4e7,3e55cdc3,bcf24140,3c7c351c,3a49f6ac,3f2379de,3f2240c2,bee1c780
be043673,bd9071ac,bea899c7,3e46eafd,bdc3c40a,3d689621,bbc6a1e8,3f263a4e,3f271a46,bebf0b47
bd601ca4,bd5cfa27,be7ba316,3e090b06,bdaf1a80,baa27a40,bd245b51,3f51e704,3f0f8aca,bea88e6d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25f031,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0147c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffd1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf39b216,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffd4b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e68df05,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f0952,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67d584
3f42efea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5cf558,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c1989f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f30380f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c14eb8c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf794ad9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3db186cd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed92773

