# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beefc518,bf39f361,3e91a531,c00cd1db,3e409a5f,3fbf7218,3f0bcdce,3ef5c28f,3e5f3b64,3f0f9db2,bee71a08,bf2a0667,3e8fb05f,bf4eedb8,3e3f7829,3f7f42f1,3f04f52e,3eec6e51,3e5d77d1,3f083353,3f64702c,3f3f6214,3f75b643,bf16b85a,3f7b7c2a,3d99bac8,3f5ac3e8,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f216130,3f0884ba,3eefce33,3f07eb82,3ef8bbaf,3e6f9550,3e849033,3e665625,3e45c406

# JACOBIAN - 9 x 10
3bb53c5a,3b803832,bb3d4aa8,3b948760,3a1576de,3ae7e5e7,397877c0,3f3f5b62,3eb6b36b,3f102d3f
bd3f8e18,3b01dcd4,ba2567c0,b9ae40b4,ba1810b6,ba58b9ad,ba3cecec,3f567fa3,3f05133c,3e8f2a2a
3d8af3cd,3a87df60,bc8f7c2b,3b16c0bd,ba82b88d,bb20daba,bb08cc99,3f6feb27,3ea37eac,3ec0f26e
3e321abe,be636bf7,bcb011ee,3c5b659c,3ab6a075,3a74471e,3ac335ea,3f8152c2,3e43ffba,be6efa25
3e378b93,be89c7c2,bd50b6df,3dad62d1,3b2a20a0,b8ae4120,3a23d9f6,3f806518,3e3850cb,beaa4f8f
bd31ecde,be92bf6a,be94ec16,3e4c6604,3d086470,bc2d3ba8,3bf0f47f,3f315385,3eed564c,bf0505d2
beaa27d6,be597d6b,bf0f896e,3e2590fd,bc4399e6,3cd39aae,3c8fcf31,3eb96fd9,3f599727,bf193c32
be8951de,be261655,bedfb518,3d3ca963,bd7288fa,bc6da437,bcb3f118,3f0034c1,3f4465b2,beb6d343
be212621,be048526,be9484bd,bd3e6170,bd8500cf,bd955142,bcaedf91,3f3c37f9,3f273aa4,be472023

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f64702c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3f6213,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f75b643,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf16b85b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b7c2a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d99b71f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5ac3e8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58c2df
3ee71a08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2a0667,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8fb05f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4eedb7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be3f7829,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f4724,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf04f52e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf083353

# LAYER_0_PRE_ACTIVATION - 256 values
