# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef5cf44,bf341937,3eb0f98f,c00b0dc7,3e636603,3fc01e0d,3f16ea41,3ef5c28f,3e5f3b64,3f0f9db2,beec7997,bf259b1d,3ead78c6,bf530210,3e6188b9,3f7f600e,3f0e5318,3eec6e52,3e5d77d2,3f083354,3f630f2a,3f433836,3f70dbd0,bf10f42c,3f79b6b1,3d8eff0b,3f54ca51,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f2168e7,3f08b3a0,3eeefaaa,3f062770,3ef3ec45,3e606de4,3e69a818,3e48a92e,3e2d5c6b

# JACOBIAN - 9 x 10
3c87e184,3b860971,3be9854e,3bb50a77,ba9ee834,3a9e46f1,bafcff91,3f4084b4,3eae4dfe,3f1295dd
bcfee39c,3a6ed510,3c67b654,bacbb054,bb031b46,ba82670a,bb2d16d0,3f583e96,3efe9e88,3e94b29a
3db8bc40,bb2ea6c0,3b266d34,3a0aff80,bb303c9e,bafccd95,bb80f1c8,3f737679,3e930498,3ec60a84
3e6e6354,be6a6430,3d100b22,3c241002,37d8e0c0,3a802a60,baadf8eb,3f8720ba,3de9ae43,be4a68a0
3e0ce7fd,be89c97a,bdb6a05c,3db1619f,3a49101f,393df980,ba0afedc,3f773db4,3e7d2cd0,beb95090
3d771fa4,bea18f1e,be4f4a46,3e7ed2ff,3d33b1b4,bca9d4b5,3c5ea787,3f3724aa,3ea07adc,bf133228
bec02e17,be569c9e,bf158084,3e0fbb46,bcec7769,3ce84a42,bb26320e,3eb8ce49,3f6cee28,bf06f736
be89c1a1,be2c3b2e,beda1555,3d5aa239,bd78c330,bcb90222,bcec0ed1,3f06e0e6,3f48fb48,beaec4ca
be393bb5,be0472a5,be9d7e8a,bd0cfb0a,bd94f587,bd9167a2,bcdcea1a,3f354afc,3f2f731f,be38917b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f630f2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f433836,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f70dbd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10f42b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f79b6b1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8eff0b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f54ca51,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58c2df
3eec7997,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f259b1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bead78c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f530210,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be6188b9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f600e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0e5318,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf083354

# LAYER_0_PRE_ACTIVATION - 256 values
