# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2df4eb,bf392f8f,3f0c3a4c,c007414a,3eb67f60,3fbd1b4e,3f118e3c,3ef5c28f,3e5f3b64,3f0f9db2,bf20e008,bf2973d0,3f0551d8,bf5b3c3c,3eb2a85b,3f7edea2,3f09d6c0,3eec6e51,3e5d77d1,3f083353,3f4722d8,3f3fe3ea,3f5a8b7c,bf042e67,3f6fe8b8,3dbf04c8,3f57b91b,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f212e3e,3f0acce2,3ee86591,3eff2a64,3ee54528,3e49ffa4,3e3f7745,3e22b2d2,3e09f9e4

# JACOBIAN - 9 x 10
3b7a6f66,ba95bc38,bb2eead4,bb330d34,39ae6884,3ae2768e,394f1d58,3f33500d,3e96312a,3f0ca7f6
bcfa4ade,bb8175d4,3b19c0d2,bc3f459d,bab546d6,38c42320,ba218a2c,3f4ca103,3ed46417,3e812dc5
3cde4517,3baa0880,bc114cd0,bc31ab93,bb1c6a82,badc8586,bad2e4e5,3f55526d,3e9fb081,3ec489a7
3e141f2f,be2db7b6,3d14e4e3,3c0db4b4,3b4b0617,ba86b120,3a7c8c98,3f75169c,3d47fd37,be09085b
3dd6c039,be5474aa,bd55df10,3dbea71d,ba993614,ba7185af,3ac31908,3f6d9920,3de701b6,bea476f3
3dd79c54,be9be4c1,be019758,3e8c4c6d,3d68fd16,bcfbff02,3c822c6f,3f3747be,3cc3c6ea,bf1a006f
be7238ca,be47b3e6,bef813af,3df5a843,bd69b556,3d35f59b,39798040,3effaa97,3f33553e,bf0da244
be62227d,be0f7a49,bed5de48,bc61a884,bdf8a817,bc11906d,bcf6d9fd,3f2a2afe,3f3cadd0,beb9cf95
bddd579e,bdfe220a,be8ae981,bd88ef72,bdda49e0,bd9492d9,bd168baf,3f53fdeb,3f0f03f9,be67cf73

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4722d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3fe3e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5a8b7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf042e68,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6fe8b8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbf019f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f57b91b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58c2df
3f20e008,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2973d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0551d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5b3c3b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb2a85b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee259,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf09d6c0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf083353

# LAYER_0_PRE_ACTIVATION - 256 values
be2d482c,bfab6362,3d2dad34,bed7ee73,bfcfa735,bf5c8378,3f08700b,3f6eb400,bf6832ac,3f8a6428,bfcdce5d,bf8394e2,3cf5ba20,3fc9a9f2,3edb96b0,bf09b910,bf891b06,bff73e64,bcbfca10,bd340a30,bbbda120,be4aacaa,3f3716d8,bf28393b,bf539c40,bfe67eb4,beb75eaf,3e97fb01,be6a6534,bf361ef0,bf92d4b1,be1030d8,be80b23d,3e17cfaf,bfbcf2e5,be18e09d,3fafa6e9,3f6d2c03,bfd42dcd,3ed04684,3f07dcd5,bf3e2788,bfbd1efb,bf31a17a,3e6f7a47,beb2bf8a,3ed2d2ee,3fdad5d6,3f0bc652,3d94576c,bf26c04a,3f7fcfa0,be8b9972,bfab2aec,3dd28fce,bec0a74f,3c5d9450,3f26a5bc,3f81e070,bec0c7d4,3d93151c,be97a19f,bfb5dfb3,3f75c4e3,3efb02be,3e9421ef,bca2c79c,bfc6432f,3ea76e25,3d57c734,3fc1af9a,bf9d251a,bf2c5f54,bed1d01c,bfb764ca,3e2c60a3,bf5534a2,beee1672,be236a30,bff5463d,beed988f,bf9f3247,3ee01f78,bf696172,beb8f92e,3ee09714,bf041bc5,bee3be52,bf7ab4b4,be5656f6,be8b4fea,bea6f945,bf32465a,bfb352a7,bfa59c76,bea67a48,bfb2131a,3dc73ec0,3ee4d820,bf1957d5,bfec7f95,bf7eeee5,bf766ef2,bdadc47c,3ed46f88,bfec7fd8,bf1e404d,bec79011,3ea4753c,bf939f50,be684236,bf48fa38,bf34ede7,3dac5a4a,3e501f44,3f0a4d3a,bedd37dc,3f7b3aaf,c007d545,bf2b19b1,3f4326f9,bfb8a01f,bd861f48,3f3ee99c,bfcf7de8,bfac44a6,bf89a30e,3f80daea,bd2d1d50,be211faa,bf806b35,bf936b88,bb79d440,bf132771,3f10e7b8,bfe11d56,3f651ff2,bec33dd2,bfa60c3f,bfc936bb,3dd507a6,be6afca2,bf33b398,3e70a52c,3f909170,3e1db736,bec8500f,bf92efc4,bee89c68,bfa627e3,bdd207f8,bf1c2215,bf1e5d29,bf34d59b,bf680292,bf3addf4,bf9f9e6b,bf327018,bf3f3ab5,be8c50f1,3f95edbf,bf196c3d,3e46c770,3e55f568,3e50acf0,3eafe74b,bf89c3d3,c0109cf1,bfbae541,bf9fc3c7,bf91a4a7,be1be85d,bfcd40d3,bf17d638,bf464a97,bf5cb23b,3f0d22c3,bd907a44,3e8ff2da,bf269fd4,bf9f00b4,bf67fca1,bf29f2a3,3f57bf76,3f0cde05,3ec4aeae,3d30e988,3e5e1094,bf514741,be6d824e,bf3bc2a0,bfa2ecff,bf4c9991,be3d1086,bff46b92,3f256f25,beb41622,3ea8adaf,bec3a717,bfa333bc,3f4479a6,3f8ab03c,3b0c2bc0,bf64dc80,bdee72fb,be9a9f22,bf0478c0,c00b46c4,c013703d,bf20be9d,bf9e4514,bf83146b,bf33ddd3,bf96bc83,bf338368,beccc62d,bd07bea0,3edd9f2e,3f36a368,bfce6b35,3f421ec9,bf9ee940,3e8b2c9c,bfb41d07,bf5215cc,bdd80188,bfd36de5,bdca13c8,bf4a27f8,bf2d7bea,3f728c1c,bed05d80,bf01720d,3f366524,bf0bd875,bee059e6,3f1610e1,bd70dbb8,be721dfc,3eabd72c,bfd822da,3e39dbba,bdd70850,bfd2b885,be6043c0,bd8f5250,bf59a662,3f83947e,bf9defaa,bfc0af6e,3e63d04f,bf854885,3df00f5c,bf1c20d2,bfe5269d,bec14cfb

# LAYER_0_POST_ACTIVATION - 256 values
