# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef10017,bf3a019d,3e92632a,c00cd929,3e4279ce,3fbf8053,3f0b94ff,3ef5c28f,3e5f3b64,3f0f9db2,bee832f2,bf2a110b,3e9066ac,bf4edc82,3e414f0f,3f7f4946,3f04c4a0,3eec6e52,3e5d77d2,3f083354,3f6428ea,3f3f589f,3f759b8a,bf16cff9,3f7b65a6,3d98d413,3f5ae164,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f216006,3f088bfa,3eefb52f,3f07d0ef,3ef87cbe,3e6f4789,3e848785,3e66436f,3e45a23d

# JACOBIAN - 9 x 10
3bbd15c8,3b806aac,bb3fb8f4,3b94cad7,3a13cc32,3ae7667e,39785fb0,3f3f5b6f,3eb6b378,3f102d4a
bd3df4e2,3b0246dc,ba2b63b0,b9ac5810,ba16c246,ba58c9c8,ba3c575a,3f567fb2,3f051346,3e8f2a34
3d8b6d49,3a88fdb0,bc8f93ce,3b16cdd8,ba812866,bb20b560,bb088697,3f6feb36,3ea37eb7,3ec0f27f
3e32e59d,be635df0,bcaf77e3,3c5b4533,3ab71723,3a747f05,3ac33e7e,3f8152cc,3e43ffc7,be6efa37
3e38635e,be89c089,bd504e4a,3dad5864,3b2a3fa1,b8ab1240,3a247036,3f806521,3e3850d7,beaa4f9c
bd2e46c4,be92b9ae,be94de22,3e4c593b,3d08aca3,bc2d04e2,3bf0b51d,3f315390,3eed565f,bf0505dc
bea9ba4e,be5977ec,bf0f85bb,3e258209,bc43aa4f,3cd39a5f,3c8facfe,3eb96fe6,3f599736,bf193c3c
be88f845,be261257,bedfb010,3d3c8364,bd726948,bc6d84ca,bcb3793f,3f0034ca,3f4465bf,beb6d352
be208086,be047f66,be9480fc,bd3e7cd0,bd84f8bc,bd954921,bcae7942,3f3c3806,3f273ab0,be472032

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6428ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3f589f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f759b8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf16cff9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b65a6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d98d413,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5ae164,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58c2df
3ee832f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2a110b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9066ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4edc82,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be414f0f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f4946,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf04c49f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf083354

# LAYER_0_PRE_ACTIVATION - 256 values
be6a5f84,bfa5be85,3d759fd4,bec1b902,bfe16cba,bf48e8d0,3ee39bee,3f719f98,bf4796c4,3f7ad056,bfdf609a,bf83b1b0,bb5c8180,3fc7e74a,3eb21181,befc9a9e,bf9357fc,bffa499a,bd209b58,3d5786d0,bbf11c80,be520d34,3f1a7e52,bf167b55,bf5d256a,bfd53dc2,bf112934,3f04f07a,be99a408,bf1e34a4,bf998309,be9449b1,be6c52de,3decfc10,bfa9b59c,bdf96e5e,3fa8cf6b,3f6caec2,bfdb4ea9,3e8555ba,3f23f1ab,bf10183c,bfadb076,bf0b3e30,3e86c247,be9ead42,3f11990a,3fd93778,3ef9363e,bd146118,bf4eebbb,3f7c3fac,be9023ec,bf93d076,3e05c688,bec8df6e,3d5530b4,3f44abfd,3f6691f1,bf14abac,3d7cccd8,beaf8e87,bfa86e4f,3f75b62c,3e6abf64,3e92541e,bca0a250,bfceb18e,3ef78600,bcdfcb28,3fd08547,bf8b5d7f,bf4fb108,bea70c7c,bfd40257,3e427bbe,bf589f16,befc2733,be8f4019,c0012ce4,bea72b4b,bf8cdd9d,3ee005c0,bf69f2e4,bec5bbf3,3f119742,befaac38,bea67ab8,bf5fd4d0,be94c6b6,bea7af89,bf03c4af,bf5e3490,bfae0f59,bf98eead,bea3e6e3,bfc392f4,3bb66d80,3f0b0b8c,bf2492b6,bfec6388,bf748e1f,bf6c2eb8,3db419cc,3ea34d16,bfd6c36c,bf2e42f3,bec7bd10,3e5f7d94,bf8f34eb,be8439ea,bf350c12,bf28310b,3dab662e,3e4d3874,3f16c7ce,beb7a936,3f7b13b3,c0056afe,bf45b78f,3f37ce99,bfa8fe68,be5a6d71,3f5c34fe,bfc749cf,bfb57623,bfa0e6e5,3f72e0b8,bc4e0a50,be274faa,bf98f59d,bf87397e,bccee5b0,beaec9c6,3f10f450,bfd98a2c,3f64f3ee,bed03e36,bfabf510,bfcecc08,3e609ebc,beb2bd6d,bf2a4274,3d8367f4,3f5e62ca,3e173b08,bec2e0ad,bf6c4b76,be8b8a22,bfb0abd2,3d290540,bf37ace4,bf132905,bf46c77a,bf7da915,bf29f814,bfb14777,bf21f49c,bf27b756,be6982c0,3fa74913,bf3e3dcc,3de8414c,3dae7ddc,3e4f2837,3e9a1b19,bf74cd84,c00ecdf0,bfa01c1d,bf91c6d1,bf989961,be5ada72,bfb91c2a,bf2f37aa,bf328d3c,bf865e58,3f0d64f0,bdcc995c,3e188acc,bf2cf1c4,bfa446ad,bf43fd14,bf1d817f,3f5c0d25,3f0021db,3ead1d30,3cf7b908,3e814bd0,bf4fc5ed,be219421,bf238fdf,bfad67dc,bf581c85,bec41618,bfebf98e,3f318c7e,be6392f4,3ea8beb2,bea4f1b2,bfa541b9,3f34496d,3f9112f6,3d84c592,bf832d4c,bdbd5f32,be9ac308,bed4706e,c01555aa,c0109b70,bf3b2fc8,bfa33dac,bf833e9c,bf33d5ba,bfa79f16,bf148b7a,bea94404,3dff73c4,3f0edb28,3f195eec,bfc5659a,3f5b736a,bf997500,3ed07d10,bfa99ff4,bf65ef11,be2aa548,bfce4e58,beac261e,bf333d44,bf575d10,3f743044,beff02c8,beebb2a9,3f419510,bf14770c,bef515ba,3f174502,3d491fc8,be731e20,3eab18fd,bfc66f63,3e011c96,be11f849,bfd6dab6,be60374c,bdf98ac0,bf811cad,3f8f0868,bf9b8c58,bfbf6a26,3e61c2d3,bf94c68c,3e505468,bf3bc04c,bff3a222,bf06bec8

# LAYER_0_POST_ACTIVATION - 256 values
