# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5eb5c5,bfa263c3,3dc7a062,c01baa1b,3dceaf4d,3f955355,bc6f0c53,3ecccccc,be4ccccc,3f0f9db2,bf43a968,bf7466d1,3dc74f7f,bf26bd89,3dce5587,3f6b5eda,bc6f0a27,3ec761d6,be4b6ff8,3f083353,3f25154e,3e9858c8,3f7ec8e9,bf424061,3f7eb28b,3ec95b5e,3f7ff906,3f6bcaa7,3f7ae5a4,3f58c2df

# OUTPUT - 9 values
3f1098cf,3ee71bc7,3edd2762,3f1ea6e4,3f1dc761,3ec32f5b,3e9c116d,3e90b453,3e8e51c0

# JACOBIAN - 9 x 10
bc58ea48,3c7db973,3ba7f4c9,bb87150f,3a97d26f,bb822be5,bb1622d5,3f21fd3f,bea6820c,3f34a7a3
bd0f5593,3bf21c46,bb56ec9f,bbf376d3,b89e1b60,bb68ae21,3920faea,3f50fe38,bec97337,3f037057
3d6c04aa,3c968dca,bbae400d,bb9dcc0e,3a48acd8,bb4a9406,ba7d50fa,3f37e631,bf0ff136,3f05abb0
3c8a5c91,be1a606e,3bf8ea43,3b8c67b7,3b19927b,ba8e0043,3934a718,3f4ea64a,bf1881a7,3e2969f0
3c907cd9,be89d2b9,bcdfe241,3d943cc2,3b0690a7,bbc50175,3aa4f11b,3f5205f3,bf29bfb0,bdaed750
bd3c405d,bedc1b97,bded9735,3ea2f070,3c933d69,bc26ae91,39fe9c78,3f563284,bf1ba338,bee0bb7c
bdd00a23,bedb15b1,be36ec34,3eb2371a,bbcc00f7,3c1007aa,3c0ea2b0,3f61f4c8,bef1efe0,bf04ee9b
bde5abbc,bead5b0d,be2ce165,3e8093af,bd0e493f,bd7a63ba,3cef77b5,3f6a34d6,bed17b01,bec84951
be08499b,be945410,be320256,3e38c5e3,bd64cbae,bdfcf98e,3d861869,3f7f2745,bebf1b3e,be8ead1b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
