# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf13cbed,bf303d4b,3ef8c37f,c007a8b5,3e9c673e,3fbfa2f0,3f1e2b6f,3ef5c28f,3e5f3b64,3f0f9db2,bf0bb8d3,bf22a4f6,3eef1751,bf5a6586,3e99fb6e,3f7f4a29,3f144bf7,3eec6e51,3e5d77d1,3f083353,3f568219,3f45b198,3f625f8f,bf058ffe,3f7425f4,3d96af78,3f50ac13,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f212b87,3f099c64,3eeaa9c2,3f0142e7,3ee7de09,3e4be8d4,3e3d1cec,3e20bf6e,3e09e217

# JACOBIAN - 9 x 10
bbf8720a,3bbba221,bb3a6a90,bb4954a0,b8f7c980,3aaad2b8,380d8750,3f331ac9,3ea0488a,3f0e56a9
bd640e97,3b52343c,3b89249a,bc48d52d,ba630e5e,ba5f2651,ba26a8a2,3f4a8de3,3ee05855,3e876913
3d380ace,3ba33b0c,bbdf5454,bc0e8766,ba6246e2,bb104af6,bae0ec84,3f5cf97f,3e969ca1,3ebd4cd3
3e3d0679,be3cc3b9,3d593619,3be6fd70,3b1fdb32,394fd16c,3a44c83e,3f813dd0,3d40a2a0,be4d6290
3ddf2f7d,be5bcac0,bd51d845,3db1f58f,3af95e1a,ba8b1192,3a737556,3f72f17e,3e0c1615,bebdfbbb
3da5bb36,be92d365,be0e6bf2,3e89a78c,3d3ab334,bc8ce4ab,3c76ceaa,3f2fbf04,3da5bc9e,bf272d91
beb27aed,be2d8cfd,bf09592f,3dc6e5e7,bcef18e3,3c88e18c,3aed4fd4,3eded48a,3f458564,bef4a735
beadc1e7,bdf9e2d7,beedc8f0,bd3580b5,bdb6211e,bd3d5d4f,bd00569c,3f1ed114,3f5525ad,be66457c
be4b4573,bde3b190,be9bbbce,bdb39253,bda9868d,bdc8dddb,bd26e60b,3f4a0719,3f255d19,bde378c2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
