# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef30ae1,bf34f102,3eaccccf,c00b5b05,3e5f32da,3fc016c4,3f15e700,3ef5c28f,3e5f3b64,3f0f9db2,beea0468,bf263f72,3ea989c5,bf525284,3e5d6f7c,3f7f5f09,3f0d7b50,3eec6e52,3e5d77d2,3f083354,3f63b1e8,3f42ac58,3f718ed0,bf11f26d,3f79f15a,3d8f7352,3f555a06,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f216906,3f08a25e,3eef3c03,3f069582,3ef4eafc,3e621458,3e6c9b6c,3e4b6959,3e2ff52e

# JACOBIAN - 9 x 10
3c83bef9,3b892e33,3bf04d0a,3bb8065f,ba9d0252,3a9e8896,bafda6c2,3f4084b4,3eae4dfe,3f1295dd
bd02dd10,3a840990,3c69c280,bac569c4,bb03af36,ba825edd,bb2ce6c3,3f583e96,3efe9e88,3e94b29a
3db7c9bd,bb269360,3b2818b8,3a0edda4,bb318818,bafce87f,bb80ad45,3f737679,3e930498,3ec60a84
3e6cb16c,be69953b,3d0dda32,3c22a4e4,37e47600,3a802f8c,baae9134,3f8720ba,3de9ae43,be4a68a0
3e0ae2ca,be8958f6,bdb7a1f4,3db0efd2,3a462da9,393c6ac0,ba096278,3f773db4,3e7d2cd0,beb95090
3d6e6d9a,bea122ed,be5032f0,3e7e3dc9,3d337bc1,bca9df1b,3c5dbd62,3f3724aa,3ea07adc,bf133228
bec12f68,be565495,bf159c76,3e0f2615,bcecd5b6,3ce84608,bb2ad402,3eb8ce49,3f6cee28,bf06f736
be8a9b7c,be2be862,beda37f0,3d590610,bd7900cd,bcb90e86,bceaf92c,3f06e0e6,3f48fb48,beaec4ca
be3ac840,be0412f4,be9d9694,bd0e2093,bd951559,bd916c71,bcdabf22,3f354afc,3f2f731f,be38917b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f63b1e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42ac58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f718ed0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf11f26c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f79f15a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8f7352,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f555a06,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58c2df
3eea0468,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f263f72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea989c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f525284,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be5d6f7c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5f09,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0d7b50,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf083354

# LAYER_0_PRE_ACTIVATION - 256 values
be574c54,bfa49eb4,3d70ddb8,bec0c2e6,bfde4e1f,bf4d1d21,3ee103dc,3f70c0a0,bf5106c4,3f7e95cc,bfdb12bf,bf83bd3a,bc2d9680,3fc7ea6f,3eb24aee,bef94a41,bf91473e,bffc610c,bcba1e50,3d733a40,bbd58940,be527fad,3f1aea41,bf14844e,bf5cd200,bfd7a31d,bf0baa0d,3ef43cd0,be95aa5e,bf1d4a7b,bf99a10a,be8b287a,be66ecdc,3decc682,bfaa66a2,bdf57e76,3faa6e7c,3f6c058b,bfda384a,3e85838c,3f1bbdc8,bf1296ca,bfaf5108,bf0c41ae,3e825b4d,bea2c48a,3f0fb172,3fdad197,3efd2ba0,bc9c15f0,bf4b183d,3f7bdb9a,be8973de,bf97231a,3e05ca09,beb5f2fe,3d554928,3f42a296,3f66642b,bf0c88c2,3d97db54,beae7b17,bfac5c2c,3f75de3e,3e8fefdc,3e95518c,bca17b48,bfcb4286,3ef66562,3b750bc0,3fccc1c6,bf8a0fa4,bf458d05,bea60916,bfce7a08,3e41933b,bf58c6b4,bf022cca,be87d29e,c00009b4,beb0ef32,bf8bced1,3ee0396b,bf69dcbc,bec57b30,3f0b21f1,befd3f66,beaa9c22,bf659694,be8e6915,beab2d49,befd4514,bf5cefab,bfb29d8e,bf9b70be,bea1a396,bfc2a2a1,3c8f2430,3f06782a,bf222dc7,bfef4dd9,bf750946,bf6cdf4e,3da91f96,3ea1527e,bfdb16ad,bf28b91a,bec79f50,3e6cd6c2,bf90317b,be839dea,bf37cd6e,bf2d6fd6,3daac11c,3e56a72c,3f143f88,bebb52d8,3f7b1e0b,c005a49f,bf40cba9,3f3ea01c,bfa87ec3,be4b1000,3f5b584c,bfc7b60a,bfb5f035,bfa0060b,3f76ec53,bd7337b0,be2135e6,bf941350,bf896871,bc9e50b8,bec8c61c,3f10eb32,bfdc5df2,3f64fc64,bed05c40,bfa950f6,bfcef143,3e5ecaa4,beb2da54,bf29251c,3de0f570,3f6cbc08,3e1dc63c,bebcd486,bf7c2b22,be9a29b8,bfac41cc,3d264588,bf35733b,bf0ec8f0,bf436263,bf7907f8,bf28663a,bfb17cd2,bf244262,bf28299e,be69bec6,3fa336f2,bf3d0c78,3dd9dd60,3db2e048,3e4f9c23,3e9b03ca,bf74fa8c,c00f1284,bfa6e7cc,bf943eca,bf991b1e,be5054bc,bfba2726,bf2f2b62,bf366634,bf8402f3,3f0d6edc,bda6b5d0,3e3a3d74,bf2d6d96,bfa31b58,bf4b828a,bf1e6d51,3f5cb67d,3effac4c,3ea9041c,3cd7d7b8,3e83e88f,bf4c71cd,be3008ff,bf28fbc8,bfabb1f5,bf55bfad,beba449c,bfea93e8,3f32e036,be802b0e,3ea8a942,beafddbc,bfa0c116,3f372d0b,3f9082ac,3d2ccba8,bf837aea,bd9bf04a,be9aa311,bed50ff9,c01345ac,c01128be,bf3a30c8,bfa17de4,bf833316,bf33da21,bfa74a8a,bf1b356f,beb7f269,3dbf6ac4,3f0d8ddb,3f219c8e,bfc49036,3f598e48,bf9a8819,3ecc0cc0,bfa84969,bf62be22,be21f865,bfd16980,be939b4a,bf30ac76,bf58233b,3f7343b4,beef629a,bef16744,3f3fc004,bf13d5a4,befa89b4,3f177b7f,3d3414e4,be7c3290,3ea489a4,bfc53e47,3df270de,be0fadc8,bfd60ab5,be5539e4,be050dc0,bf7b3b26,3f8e6b54,bf9a4565,bfbebe7c,3e62414a,bf944487,3e2dca18,bf37d5ac,bfeff082,bf06c9a4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d70ddb8,00000000,00000000,00000000,3ee103dc,3f70c0a0,00000000,3f7e95cc,00000000,00000000,00000000,3fc7ea6f,3eb24aee,00000000,00000000,00000000,00000000,3d733a40,00000000,00000000,3f1aea41,00000000,00000000,00000000,00000000,3ef43cd0,00000000,00000000,00000000,00000000,00000000,3decc682,00000000,00000000,3faa6e7c,3f6c058b,00000000,3e85838c,3f1bbdc8,00000000,00000000,00000000,3e825b4d,00000000,3f0fb172,3fdad197,3efd2ba0,00000000,00000000,3f7bdb9a,00000000,00000000,3e05ca09,00000000,3d554928,3f42a296,3f66642b,00000000,3d97db54,00000000,00000000,3f75de3e,3e8fefdc,3e95518c,00000000,00000000,3ef66562,3b750bc0,3fccc1c6,00000000,00000000,00000000,00000000,3e41933b,00000000,00000000,00000000,00000000,00000000,00000000,3ee0396b,00000000,00000000,3f0b21f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c8f2430,3f06782a,00000000,00000000,00000000,00000000,3da91f96,3ea1527e,00000000,00000000,00000000,3e6cd6c2,00000000,00000000,00000000,00000000,3daac11c,3e56a72c,3f143f88,00000000,3f7b1e0b,00000000,00000000,3f3ea01c,00000000,00000000,3f5b584c,00000000,00000000,00000000,3f76ec53,00000000,00000000,00000000,00000000,00000000,00000000,3f10eb32,00000000,3f64fc64,00000000,00000000,00000000,3e5ecaa4,00000000,00000000,3de0f570,3f6cbc08,3e1dc63c,00000000,00000000,00000000,00000000,3d264588,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa336f2,00000000,3dd9dd60,3db2e048,3e4f9c23,3e9b03ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d6edc,00000000,3e3a3d74,00000000,00000000,00000000,00000000,3f5cb67d,3effac4c,3ea9041c,3cd7d7b8,3e83e88f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32e036,00000000,3ea8a942,00000000,00000000,3f372d0b,3f9082ac,3d2ccba8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbf6ac4,3f0d8ddb,3f219c8e,00000000,3f598e48,00000000,3ecc0cc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7343b4,00000000,00000000,3f3fc004,00000000,00000000,3f177b7f,3d3414e4,00000000,3ea489a4,00000000,3df270de,00000000,00000000,00000000,00000000,00000000,3f8e6b54,00000000,00000000,3e62414a,00000000,3e2dca18,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
