# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef3f5e0,bf37a9a8,3e9fdbc5,c00c17a8,3e501e2a,3fbf9476,3f10a410,3ef5c28f,3e5f3b64,3f0f9db2,beead552,bf284eca,3e9d461b,bf50a0c9,3e4eb022,3f7f4c44,3f091133,3eec6e52,3e5d77d2,3f083354,3f637c1c,3f40e520,3f739f86,bf145bd9,3f7abb1f,3d9792c7,3f5836d7,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f215e02,3f089b00,3eef40d0,3f06f703,3ef69a7c,3e683e48,3e7c2ed0,3e59ed64,3e3ba759

# JACOBIAN - 9 x 10
3b61d288,3b91d4f6,bb90b9f8,3b976ee7,3a40f6c7,3ad8f95a,395c6898,3f3e7c82,3eb865cc,3f10a89e
bd43012e,3b24a2b8,bab178b0,b93b76bc,b9b1cba4,ba76824a,ba4e9d65,3f55beca,3f05a9f3,3e9001f7
3d8abbaf,3a36a7e0,bc9651aa,3b197957,ba648c26,bb2008fb,bb0f8404,3f6fc3ff,3ea41fdc,3ec11b3c
3e38bfa0,be63ca7f,bc6a8a32,3c5e5613,3ad777f4,3a17aa04,3acc2c0f,3f812dc2,3e3cd104,be6e13fe
3e40ef72,be89adaa,bd25a73e,3dae3530,3b3c5ccf,ba14b8c4,3a353c88,3f804d07,3e2cfc86,bea9ea26
bd28d7a4,be8e93d2,be8be4a2,3e4f0891,3d12052a,bc487162,3bfa0776,3f2c36e2,3ee95371,bf01fa1f
beaed7a9,be512596,bf0db0a2,3e290e77,bc24917a,3cc7fbb6,3c9252a0,3eac7679,3f5bc5ea,bf158479
be8db19d,be1defec,bedc26c2,3d47edc4,bd6a0897,bc81c9ac,bcbe70bd,3ef43ca5,3f4646e6,beafd64c
be266563,bdff23fe,be921dd8,bd36a3e0,bd823cc2,bd9718f4,bcb7c6c1,3f38260a,3f287d1f,be3dc807

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f637c1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f40e521,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f739f86,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf145bd9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7abb1f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9792c7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5836d7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58c2df
3eead552,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f284eca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9d461b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50a0c9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4eb022,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f4c44,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf091133,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf083354

# LAYER_0_PRE_ACTIVATION - 256 values
be60df78,bfa56722,3d710ec0,bec1c445,bfdfb1c2,bf4af44a,3ee2fbf2,3f7169a9,bf4c3fee,3f7cbc4f,bfdd43ec,bf83b658,bbc5ae80,3fc7fb1a,3eb30bf4,befbcb6b,bf927304,bffb3834,bd025910,3d5ae710,bbe3a760,be51ece7,3f1b3a80,bf15edf9,bf5ce703,bfd6724c,bf0dc51c,3efedfc4,be97aaca,bf1e2c87,bf99780a,be8ee790,be69d738,3dee72c8,bfaa668f,bdf84568,3fa9b09e,3f6c6d4a,bfdaae89,3e86eb1b,3f1ffce5,bf1203a4,bfae9cb6,bf0c65d8,3e84c4a9,bea0f53c,3f0ff730,3fd9f2d6,3efb38f0,bcdb3020,bf4c6f53,3f7c3a5a,be8d5a20,bf95a3b2,3e056da0,bebf9275,3d50f1ac,3f43895d,3f671f30,bf105a06,3d8a6754,beaecd65,bfaa7955,3f75c8d4,3e82d9bc,3e93bc61,bca12ba8,bfcd10ba,3ef58b3a,bc487c38,3fce9d36,bf8b181b,bf4a9580,bea6c99e,bfd12ef2,3e4155af,bf586c0a,beff4e2e,be8a93f9,c0009551,beac2c45,bf8cb5f4,3ee0214d,bf69e546,bec56d3c,3f0ea6be,befbcd57,bea9a628,bf62b5d8,be90ef50,bea8ed89,bf00ad66,bf5cd882,bfb03c82,bf9a436b,bea2d947,bfc304a3,3c4833e0,3f08cca6,bf233f57,bfedcd9e,bf751005,bf6cae80,3da892d8,3ea369cc,bfd8f678,bf2baa02,bec7af2e,3e67c80c,bf8fa695,be839cb9,bf36bcd6,bf2aa1f2,3dab2132,3e51c7b4,3f1549aa,beba0054,3f7b190b,c005948c,bf433778,3f3b34c1,bfa91146,be507e0e,3f5b4554,bfc78300,bfb58d0e,bfa018cb,3f74fd05,bd113dda,be2466ee,bf9675c3,bf8861f6,bcb8ae48,bebc1636,3f10f024,bfdaf93c,3f64f8b1,becfacba,bfaabb0b,bfceca15,3e5d61d2,beb1a974,bf29e8c7,3db232ac,3f65bd64,3e1a5292,bec00ac5,bf74327b,be932ae2,bfae8a07,3d1cb108,bf3669ac,bf116c77,bf44d7e4,bf7b503e,bf2990aa,bfb1132c,bf230fec,bf285f33,be6a7b00,3fa548f3,bf3cfa51,3de4b654,3db55fbc,3e4f6242,3e9b1436,bf75703a,c00ef8da,bfa3882b,bf930eaa,bf98ad2d,be54f61a,bfb9f5e7,bf2f070a,bf348788,bf84f6e0,3f0d6860,bdba6580,3e297c5a,bf2d1ad5,bfa3bb2c,bf47cc8e,bf1e371d,3f5bfdda,3f003b8c,3eab14d8,3ce98c50,3e822cda,bf4e33dd,be292ef4,bf26127f,bfac7640,bf574c14,bebdfbf8,bfeb87fc,3f31fcea,be7275e0,3ea8b497,beaa281c,bfa312cd,3f35df97,3f90cfaf,3d5de82c,bf82ff15,bdb009d4,be9ab329,bed59739,c014500f,c010e9af,bf3a3082,bfa262fb,bf833918,bf33d7c6,bfa72bd0,bf17e0fa,beb08337,3ddea410,3f0dc11b,3f1d71d6,bfc4fd26,3f5a21d4,bf9a1903,3ecdfbe8,bfa93d1e,bf6423de,be2550bc,bfcfd2b7,be9fa82e,bf326d36,bf56ef2b,3f73c95c,bef77744,beeee9fb,3f40b046,bf13f696,bef77700,3f17597e,3d3623f8,be774c14,3ea87cfa,bfc63b55,3dfe1a8e,be10270e,bfd68af7,be5ac410,be002e30,bf7eec14,3f8e8ce2,bf9b07f1,bfbf2800,3e62017c,bf944070,3e3fe1a0,bf395c16,bff1d148,bf060fa6

# LAYER_0_POST_ACTIVATION - 256 values
