# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef712bf,bf389f91,3e9fb875,c00c3564,3e514ac7,3fbf6f7f,3f0e6ab4,3ef5c28f,3e5f3b64,3f0f9db2,beed9851,bf2907c7,3e9d247f,bf505bc5,3e4fd686,3f7f46c1,3f072f02,3eec6e52,3e5d77d2,3f083354,3f62c449,3f40431c,3f73a4f2,bf14bcb7,3f7aabe9,3d99e091,3f596598,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f215ac0,3f08adac,3eef0d02,3f06e328,3ef67470,3e693fe6,3e7ebbf4,3e5c6ba6,3e3d820a

# JACOBIAN - 9 x 10
3b845670,3b9572bd,bb907a18,3b9893e2,3a400086,3ada367f,395ae198,3f3e7c82,3eb865cc,3f10a89e
bd3efcb4,3b2c2cac,bab0d598,b92a2c5c,b9b00438,ba76711a,ba48e5dd,3f55beca,3f05a9f3,3e9001f7
3d8bea8d,3a5d9180,bc964d3a,3b19b435,ba629022,bb206b55,bb0ccacc,3f6fc3ff,3ea41fdc,3ec11b3c
3e3ac308,be62d59e,bc6ac3ea,3c5dceea,3ad7bb2a,3a170b31,3acc8a7d,3f812dc2,3e3cd104,be6e13fe
3e4316a8,be892f6a,bd25bb34,3dae0a53,3b3c6965,ba15cdb8,3a3b3a08,3f804d07,3e2cfc86,bea9ea26
bd1f9434,be8e29c2,be8be706,3e4ed738,3d1232c3,bc490ae4,3bf77ce6,3f2c36e2,3ee95371,bf01fa1f
beadc602,be50b812,bf0db143,3e28d57e,bc24932a,3cc7f5fd,3c90f6b5,3eac7679,3f5bc5ea,bf158479
be8cd24b,be1d9d4b,bedc277d,3d476066,bd69f1d8,bc81f8dc,bcb9c954,3ef43ca5,3f4646e6,beafd64c
be24c74a,bdfe4aa6,be921e66,bd370b8f,bd82367f,bd972f3e,bcb3cd01,3f38260a,3f287d1f,be3dc807

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f62c449,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f40431b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f73a4f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf14bcb7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7aabe9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d99e092,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f596598,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58c2df
3eed9851,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2907c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9d247f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f505bc5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4fd686,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f46c1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf072f02,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf083354

# LAYER_0_PRE_ACTIVATION - 256 values
