# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf07afce,bf356c62,3ec9301f,c00a5d50,3e824b42,3fbf6f0a,3f1442c8,3ef5c28f,3e5f3b64,3f0f9db2,bf016c1f,bf269d30,3ec40ce4,bf548e99,3e80e467,3f7f427c,3f0c1c5c,3eec6e51,3e5d77d1,3f083353,3f5ce00d,3f425c22,3f6c7d31,bf0eac38,3f77c15c,3d99eb78,3f564124,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f214681,3f093a8c,3eecb593,3f03de60,3eef43dc,3e590c51,3e61d2fa,3e4126dc,3e261270

# JACOBIAN - 9 x 10
3ca86ae2,3b4ae072,3bf40a02,3bc4cb42,3a9baf08,3abeb82d,b9aa8c2c,3f400230,3eaf0d79,3f12640c
bcc5cb6f,b943f740,3c7a6751,ba968158,39af23fc,ba47c365,ba933b8f,3f57b0f7,3eff8ad4,3e945b0c
3dc06137,bb441750,3b4f2674,3a64e6f4,b9b97a84,bae458a4,bb213eb7,3f733264,3e936ca7,3ec5ff63
3e7e3a73,be68697f,3d14bb1b,3c365116,3b2ed905,3a83bf88,39396de8,3f873f19,3de61552,be4a5a7b
3e1fe313,be88e1d7,bdb3d746,3db4419f,3b18da7f,38213e20,393d5cf0,3f776935,3e7b9653,beb99116
3da52f83,be9fff62,be4cf40b,3e805260,3d433e9a,bca96308,3c7f8242,3f37c08c,3e9f11de,bf12cfc9
beb65268,be55a52b,bf1541f6,3e12b708,bcca57fd,3ce7b064,ba273b08,3eb923d3,3f6c614d,bf072000
be82f73d,be25d1e9,bed6e884,3d2d2608,bd8005c8,bca2ef02,bcd53438,3f088829,3f4a792f,bea52442
be28d52f,be0c0647,be9d13f3,bcb62048,bd9c01f7,bd98b6d5,bd06a2e6,3f32f397,3f2eb18d,be4ea325

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5ce00d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f425c22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6c7d31,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0eac39,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f77c15c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d99e7dc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f564123,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58c2df
3f016c1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f269d30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec40ce4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f548e98,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be80e467,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f46ae,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0c1c5b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf083353

# LAYER_0_PRE_ACTIVATION - 256 values
