# MLP Test Case - Sample 2934
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-2.84818649e-01,-5.44341206e-01,6.73159733e-02,-2.10333919e+00,3.56909409e-02,1.55597269e+00,5.58435797e-01,4.79999989e-01,2.17999994e-01,5.99499940e-01,-2.80983388e-01,-5.17854571e-01,6.72651380e-02,-8.61518800e-01,3.56833636e-02,9.99795258e-01,5.29860258e-01,4.61779147e-01,2.16277375e-01,5.64229667e-01,9.59712624e-01,8.55468630e-01,9.97735083e-01,-5.07725656e-01,9.99363124e-01,1.48339867e-02,8.48084986e-01,8.86994898e-01,9.76331949e-01,8.25617849e-01

# OUTPUT - 9 values
6.55746340e-01,5.45198857e-01,4.99478101e-01,5.08247256e-01,4.64146971e-01,2.25000530e-01,2.66985028e-01,2.36826851e-01,1.96660310e-01

# JACOBIAN - 9 x 10
8.51691421e-03,-1.61194289e-03,-4.69158776e-03,8.36450257e-04,1.94292690e-03,1.69255281e-03,-2.67969386e-04,6.75210714e-01,3.49705219e-01,5.95916688e-01
-5.12457592e-03,4.28123027e-03,-1.02833071e-02,-4.17271722e-03,-1.12355919e-05,-5.39170636e-04,-1.75857299e-03,7.95148909e-01,4.35826480e-01,3.76738995e-01
7.93800652e-02,1.01603195e-03,-1.72463674e-02,-1.98605842e-03,-9.54399642e-04,-9.39712161e-04,-3.28488834e-03,8.39332878e-01,2.83554941e-01,4.15757745e-01
9.58903953e-02,-2.77215778e-01,-2.35111005e-02,8.07525496e-03,-1.90837658e-04,5.45143848e-06,2.61546508e-03,9.05765712e-01,3.43070417e-01,-7.50526189e-02
6.70071691e-02,-3.12385082e-01,-6.83382079e-02,8.21740552e-02,6.38208817e-04,2.96498532e-04,2.05262284e-03,8.79836201e-01,3.71495038e-01,-1.87938392e-01
-2.38592818e-01,-2.77184814e-01,-4.21180427e-01,1.46657794e-01,8.11397470e-03,-5.35410083e-03,6.62428000e-03,5.65840780e-01,7.35660254e-01,-3.56122225e-01
-3.74309778e-01,-2.19022884e-01,-5.55251777e-01,1.76351100e-01,-4.08532656e-03,1.52656687e-02,1.41305550e-02,3.36606949e-01,8.47851157e-01,-4.26898121e-01
-3.93297016e-01,-1.64776936e-01,-5.55219233e-01,1.31943151e-01,-4.62202318e-02,1.78907755e-02,-6.71981554e-03,2.49906778e-01,8.41259896e-01,-3.25588375e-01
-3.17095428e-01,-1.35816231e-01,-4.52306121e-01,4.43634167e-02,-6.84711709e-02,-3.13036404e-02,1.30387078e-02,3.84647548e-01,7.82080709e-01,-1.41004502e-01

