# MLP Test Case (FP32 Bits) - Sample 15250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eb12d,bf21ab12,3f3c5b16,bffc91c7,3ed3f653,3fbe9808,3f34f83e,3ef5c28f,3e5f3b64,3efa1cac,bf2d8a4f,bf172275,3f2bd0c6,bf6b8d2b,3ecdf594,3f7f24f6,3f2644f2,3eec6e52,3e5d77d2,3ef04855,3f3c3390,3f4ea046,3f3dc6fe,bec883ba,3f6a5fc1,3da74d62,3f42a7a5,3f63121a,3f79f0e4,3f620ec4

# OUTPUT - 9 values
3f16acf2,3f063672,3ed9b124,3efe2f82,3ee6ba40,3e72abdc,3e4aaef5,3e1ccfa6,3db47e55

# JACOBIAN - 9 x 10
39a0be40,bbb08651,ba993e08,bb435dfc,3a3d0991,3a8935c4,38761840,3f464788,3e9ec572,3f121f8c
bcf5fbc9,ba0e78c8,3b45d488,bb8c7d7e,b88fa000,39de2dcc,ba9769bb,3f5dd3ea,3eccdbc6,3e73447f
3cd93506,3b3ae198,3c483562,3947ac90,3785fd40,396c16a0,bb07973b,3f6ca8ec,3ea0bc42,3eb6edf8
3e435074,bdfac006,3d55d500,3bb70b28,3a9d8bd4,3bade090,ba895f2c,3f80a488,bcf913ec,be5c701b
3de1e9f0,be0cb912,bda00ebc,3dadd302,3b2aebc6,3ba0d0a7,3ad059a0,3f629b35,3da52199,bed03ea6
3d60b1b2,be43f9cc,be6c2dc8,3e9d44b6,3d14167c,bc4720ec,3c427549,3ecc3508,3bde4f70,bf4f03ba
bccc8c80,be337749,bea0d7c9,3eb32f12,3c019608,3da60ccd,3a350a60,3de013f9,3d3b9492,bf5c2ab5
bd4ec972,be2a07f2,beabce00,3e9ba192,bc231b28,3d4397a6,3c37f1e9,3e8390be,3e23af2f,bf5390dd
bdc899ac,be05038a,beb658fa,3df4c0e7,bd9787f8,bd4da3e9,bd0e03f4,3f3e257c,3ee9981c,bf1d6173

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c3390,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4ea046,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3dc6fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec883bb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a5fc1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da74d63,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f42a7a5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f620ec4
3f2d8a4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f172275,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2bd0c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6b8d2b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becdf594,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f24f6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2644f2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef04855

