# MLP Test Case (FP32 Bits) - Sample 15250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e78f7,bf21b9e8,3f3c0cdb,bffca8a0,3ed3b970,3fbe9654,3f34de79,3ef5c28f,3e5f3b64,3efa1cac,bf2d60f8,bf172e6e,3f2b96bf,bf6b7b42,3ecdbdd5,3f7f24af,3f263159,3eec6e52,3e5d77d2,3ef04855,3f3c59a6,3f4e9784,3f3dfb76,bec8d7ce,3f6a6bff,3da7688b,3f42b861,3f63121a,3f79f0e4,3f620ec4

# OUTPUT - 9 values
3f16ad74,3f0634e8,3ed9b30a,3efe3dec,3ee6cc86,3e72c7b2,3e4accb5,3e1cf85a,3db52492

# JACOBIAN - 9 x 10
3bee0a88,b90c2ae0,bb5968f8,bb4d4c42,3a2bc365,3a8437c2,b91fee28,3f47e86e,3e98802a,3f131bb8
bcccdd10,3b58c740,3abd4108,bb9039e2,b8f832b0,39cf7940,baab9af4,3f5f0536,3ec84438,3e76272d
3d23b14a,3c53a8d4,3c03d8b5,b908c690,b8f100c0,391e8da0,bb221140,3f6fc871,3e94b5b2,3ebab533
3e232006,be15223c,3d7d293a,3bcf0394,3ac4d618,3bb37b44,b8edb830,3f7a11f6,3cc37138,be6de53c
3d916ddc,be2a6e2e,bd878296,3dafabb6,3b4385af,3ba7cdf3,3b34c677,3f5995ec,3e1808ca,bedb285c
3b1486c0,be6bd016,be5bc086,3e9de190,3d161ffa,bc427352,3c5c1270,3eb40494,3dc82d8c,bf565499
bdac4c76,be605974,be979628,3eb3e071,3c0af0c4,3da6b5ab,3b20e958,3d6634c2,3e17cc4e,bf646810
bdd6dcca,be534576,bea34f3a,3e9c41f7,bc1a7d34,3d44cd5c,3c527135,3e550f0e,3e820b0e,bf5b2348
be11feee,be26bcb9,beaf69ea,3df6bc4a,bd96acdc,bd4ca8a9,bd08808a,3f33e8a6,3f0881dd,bf2392c2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c59a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4e9784,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3dfb76,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec8d7cf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a6bff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da7688b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f42b861,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f620ec4
3f2d60f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f172e6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b96bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6b7b42,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becdbdd5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f24af,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf263159,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef04855

