# MLP Test Case (FP32 Bits) - Sample 15250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f0d65,bf21b43f,3f3ca887,bffc7ea2,3ed45424,3fbe8dd4,3f34e514,3ef5c28f,3e5f3b64,3efa1cac,bf2dce0f,bf1729dd,3f2c0a26,bf6b9c27,3ece4b75,3f7f234b,3f26365f,3eec6e52,3e5d77d2,3ef04855,3f3bf500,3f4e9adc,3f3d92fc,bec83d42,3f6a4cdf,3da7f016,3f42b417,3f63121a,3f79f0e4,3f620ec4

# OUTPUT - 9 values
3f16acc4,3f06394a,3ed9ae2a,3efe16ff,3ee6a2c6,3e728d0e,3e4a8daa,3e1ca84c,3db409b2

# JACOBIAN - 9 x 10
39ed1a00,bbb05e7b,ba9cc0a8,bb442c4c,3a3c7168,3a8992c4,38757380,3f464788,3e9ec572,3f121f8c
bcf41779,ba0ce360,3b44a56e,bb8cb3ad,b88de928,39dec148,ba975e69,3f5dd3ea,3eccdbc6,3e73447f
3cda126e,3b3b2990,3c483857,394984a0,379bf120,396c05c0,bb078f6e,3f6ca8ec,3ea0bc42,3eb6edf8
3e43ac76,bdfab316,3d55fa64,3bb72d76,3a9d4954,3badec0c,ba896160,3f80a488,bcf913ec,be5c701b
3de2ceee,be0cb194,bd9fedb5,3daddb60,3b2ab21f,3ba0c486,3ad05ca8,3f629b35,3da52199,bed03ea6
3d626ae4,be43f0b8,be6c101e,3e9d48d6,3d141b4e,bc47349d,3c4269fe,3ecc3508,3bde4f70,bf4f03ba
bcc99d24,be336f9c,bea0c88e,3eb33322,3c0165de,3da60ba4,3a350390,3de013f9,3d3b9492,bf5c2ab5
bd4d065a,be29fff2,beabbd34,3e9ba77e,bc234f86,3d43918a,3c37e3b0,3e8390be,3e23af2f,bf5390dd
bdc7813c,be04fc53,beb647ba,3df4e2c6,bd978371,bd4db526,bd0df4a2,3f3e257c,3ee9981c,bf1d6173

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3bf501,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4e9adb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3d92fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec83d42,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a4cdf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da7f016,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f42b417,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f620ec4
3f2dce0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1729dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2c0a26,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6b9c27,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bece4b75,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f234b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf26365f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef04855

