# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf426c45,bf2d877b,3f33de6d,c000d298,3ed948f8,3fbd070d,3f26a686,3ef5c28f,3e5f3b64,3f0a5e35,bf3043b7,bf208ad9,3f256e44,bf676440,3ed2d23e,3f7ede8f,3f1b2086,3eec6e52,3e5d77d2,3f03ba84,3f39a706,3f47678c,3f435e38,bedb0896,3f694a72,3dc04443,3f4ba551,3f63121a,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dbf50,3f098528,3ee24eaa,3efaa8be,3ee0c6be,3e5398f2,3e2827e5,3dfbfa91,3da80e22

# JACOBIAN - 9 x 10
bb1317e8,bb643918,bba185ec,bbd2f3c4,3a02d6f6,3a79fa18,38226370,3f3ff6a7,3eabb796,3f0db6b0
bcfb63b0,ba6167a0,bb196e6c,bc4b2500,ba06483e,b9034570,ba1e0265,3f5aa806,3eeb0ab6,3e84db10
3caa00ba,3b6d9bb0,3b196e04,bc41246e,ba9da2dc,bad7bb04,b9f1f0b4,3f684c1c,3ec1eed1,3ebc088a
3e4d4983,be0a8a88,3d78b40a,baff1db0,3b45279a,3a253c18,b996a168,3f842eb6,3c1b2920,bd8130b6
3e166c6a,be18decc,bd35e13c,3d84fe50,bae73194,3b24c1f4,ba579333,3f776ede,3da6a6d8,be78df05
3e1c8b98,be414a4e,bdccae90,3e7302fa,3d8bc2e7,bd22a024,3cca1dc5,3f213f6c,bd86ec3c,bf08a2b8
bdfbc6a4,bdf24b1c,becd5a38,3e8bbc82,bb5006f0,3db8bee8,bbc207af,3d9fed14,3e8c4a0e,bf3a5580
bdcf3e09,bdfdfb26,bebf185e,3e673fd1,ba06aa40,3d2c9597,3c3c3372,3e9942e2,3ea7eeb3,bf296c72
be00ecc5,bdbef764,beb74fd6,3bf49fe0,bdbdef6e,bd775979,bd1f4da7,3f55caba,3f20bcb0,beacb9e6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39a705,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47678c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f435e38,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedb0897,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f694a72,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc04443,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ba551,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
