# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf411914,bf2d19c4,3f327f8d,c000ed64,3ed78b2a,3fbcfdfa,3f26953a,3ef5c28f,3e5f3b64,3f0a5e35,bf2f4d20,bf203554,3f2461e4,bf673651,3ed13bac,3f7edcdb,3f1b12c4,3eec6e52,3e5d77d2,3f03ba84,3f3a8fee,3f47ac48,3f44403e,bedbca48,3f69a5e2,3dc0d4cf,3f4bafcc,3f63121a,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dc1a8,3f097d94,3ee26323,3efadc66,3ee10df2,3e53d7bb,3e28e3ae,3dfd853a,3daad289

# JACOBIAN - 9 x 10
3b895780,3abf0bd0,bbe4c85e,bbd7df4c,39e775fc,3a7173b0,b9319d68,3f4187e6,3ea5d03a,3f0eb99a
bcdf4e3a,3b0cf55c,bb6cde84,bc4cc7df,ba12c33c,b9190418,ba3f9612,3f5b9f46,3ee76768,3e861a25
3d0143a1,3c3e89ea,ba9ec72c,bc4633fc,baadfaa0,badf2088,ba50ccdd,3f6ad1dc,3eb86e7a,3ebf49e9
3e2ed16f,be1fafc2,3d8e0c51,baa10b28,3b56f52e,3a4aa3bc,3a12739c,3f80fedf,3d66da76,bda217c2
3de1e37f,be32e1e8,bd0a71a0,3d86c064,bab95dce,3b301db0,39667886,3f6f96aa,3e0e6c04,be868f34
3dc9804a,be68af24,bdabc866,3e745442,3d8cc610,bd218c0a,3cd707d5,3f155322,3cb2e039,bf105448
be2f6f66,be1c0ee0,bec6131b,3e8c4c7e,bb2e6580,3db93a9a,bb93ef6a,3d167f6c,3eb42892,bf4129fd
be172a2f,be204bc0,beb82fb6,3e6848f8,b80bfa00,3d2d7d03,3c521380,3e8516f1,3ecdec36,bf2fee88
be210212,bdeae10a,beb2db78,3c03c09c,bdbd6491,bd76c96a,bd1ba0d3,3f4f2784,3f2d3ce4,beb54ad0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
