# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3fe7e2,bf2c136b,3f32699b,c000d641,3ed647c2,3fbd39fc,3f27c8ac,3ef5c28f,3e5f3b64,3f0a5e35,bf2e6e3a,bf1f6861,3f245110,bf675dfd,3ed01457,3f7ee80b,3f1c06f2,3eec6e52,3e5d77d2,3f03ba84,3f3b6066,3f48500d,3f444e55,bedb230d,3f69e7c8,3dbd18de,3f4af4fc,3f63121a,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dc3b6,3f0974a0,3ee27c87,3efaf168,3ee105f6,3e53a7ed,3e282730,3dfc0f8e,3da887b7

# JACOBIAN - 9 x 10
3baa17ca,3b7ec3b8,bbd1bf80,bbae5efc,3a31947a,3a6eaa44,b9430928,3f41471e,3ea78e0a,3f0c3b1a
bce147bc,3b340470,bb3a3f00,bc3edb7a,b9a8ca98,b93565c0,ba3a04c2,3f5b3f0c,3ee7389c,3e839fee
3d0e1738,3c68b390,3921fd80,bc156587,ba83b660,badb25fc,ba66cd66,3f6ae10a,3eb98820,3eb8494a
3e30da58,be1d7796,3d8fcc82,3aa1b5d4,3b64a3ec,3a5677e8,39f33770,3f81167d,3d75c71c,bdbbc8ce
3de26964,be335f02,bd123f7c,3d861736,bb086514,3b39e000,34579000,3f7142b4,3e13ffd8,be849590
3e00442f,be77f8b4,bd900f6e,3e86bb12,3d8f52de,bd2031ed,3ccf67e8,3f1b397c,bce3f286,bf157b8a
bdfe031e,be3ea6d5,bebc0c60,3ea071b4,bb0c0dd0,3dbabc60,bbdad392,3dbbba62,3e84de45,bf40a061
bdd544b7,be3fae76,beaf0580,3e86bf26,39dd4040,3d306b7e,3c32b52a,3e9f1bd8,3ea30fba,bf2fc6b4
be035765,be0afdee,beab5baa,3d0dbaba,bdbb5201,bd750394,bd21c18f,3f56a404,3f1d2166,beb8eb86

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b6066,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48500d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f444e55,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedb230e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69e7c8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbd18de,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4af4fc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b81f1
3f2e6e3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f6861,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf245110,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f675dfd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed01457,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee80b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1c06f2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf03ba84

# LAYER_0_PRE_ACTIVATION - 256 values
