# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4100a0,bf2c30f9,3f33977c,c000b465,3ed7b4d8,3fbd34ea,3f27e407,3ef5c28f,3e5f3b64,3f0a5e35,bf2f3b4e,bf1f7f80,3f25381a,bf6797d4,3ed161b5,3f7ee35f,3f1c1ca1,3eec6e51,3e5d77d1,3f03ba84,3f3aa0ac,3f483da4,3f438c09,beda2e1f,3f699d5d,3dbd6cd0,3f4ae44f,3f631219,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dbf6a,3f097992,3ee2654c,3efac530,3ee0cd6e,3e53a993,3e27b236,3dfb0bf2,3da63e32

# JACOBIAN - 9 x 10
3bd4741e,3b62224e,bbd10e30,bb9e186f,3a221ea6,3a74af64,b9753dd0,3f419f4e,3ea71888,3f0c544f
bcd18e0c,3b0b21b4,bb3263ec,bc32a9d2,b9cb8334,b914e938,ba4be661,3f5bbc14,3ee69208,3e83e77b
3d10bae8,3c665a0c,39807f10,bc11ffb7,ba847d24,bada2b34,ba6b0bd9,3f6aff67,3eb95f94,3eb85aa5
3e31d397,be1d488a,3d901192,3a94f1e8,3b65cc7d,3a553da4,39f892ac,3f810d32,3d768c49,bdbbf323
3ddb576b,be309d82,bd143d50,3d7fe064,baec1630,3b31bbc7,398f1af7,3f6f4aae,3e193d7b,be85b5e8
3dec47a8,be71c25f,bd92a5ae,3e832fc6,3d90b5c8,bd215c11,3cd4a232,3f16b55b,bc83c3a5,bf16c648
be1cd388,be2dedda,bebe253b,3e96b55a,b9d07000,3db92862,bba2aef4,3d322c68,3e954807,bf442777
be05fbd9,be3029d9,beb0f042,3e7b7d24,3b05c180,3d2d7bf0,3c4cdebf,3e883e55,3eb2479e,bf330c0c
be10fe5a,be02bfba,beac453c,3cd044f6,bdb97ca6,bd7696b3,bd1e68ce,3f5095ed,3f212906,bebc6273

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3aa0ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f483da4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
