# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40cf68,bf2cbedd,3f32a179,c000e084,3ed74bbc,3fbd1452,3f270a5e,3ef5c28f,3e5f3b64,3f0a5e35,bf2f1769,bf1fee64,3f247be3,bf674c68,3ed101c6,3f7ee10c,3f1b6fe7,3eec6e52,3e5d77d2,3f03ba84,3f3ac258,3f47e51e,3f442a74,bedb6d3c,3f69b2d6,3dbf70e2,3f4b68c1,3f63121a,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dc1d7,3f097b02,3ee2692c,3efade9d,3ee10390,3e53c448,3e2888b4,3dfccda2,3da9a0f3

# JACOBIAN - 9 x 10
3ba58e7e,3b8834dc,bbed3238,bbc9bc83,39f60654,3a76bfd0,b953fa94,3f418356,3ea8a0a2,3f0cd7a4
bcde87e8,3b3d63b0,bb71f1b2,bc4abf6c,ba10f652,b9134980,ba424fc8,3f5b9df3,3ee8387a,3e850268
3d06410c,3c7a40dc,bac91618,bc3c45de,baa9a448,bada7d62,ba5c0c7a,3f6acbc4,3ebc3314,3eba3f3f
3e2fe52b,be1c1289,3d8d64bb,ba1fa010,3b593c59,3a5474d8,3a06a0f8,3f80fbbc,3d82ec44,bdb6d3b6
3de222b4,be31d005,bd0ad5ae,3d873d71,bab79998,3b3166f0,394f4b62,3f6f946e,3e112f7a,be886881
3dc8d914,be691921,bdabaf26,3e745c15,3d8cc37b,bd2181eb,3cd7615f,3f155339,3cb1fa22,bf104aaa
be3251d2,be23a726,bec5b9e0,3e8bbbcd,bb326ab0,3db91816,bb917c89,3d173d30,3eacd648,bf3c4412
be19ade7,be26b4c1,beb7e3d8,3e675d4c,b8b26a00,3d2d4e64,3c53a8e8,3e852ac1,3ec7ce08,bf2bd6be
be23035d,bdf460c0,beb2a193,3bf2ef50,bdbd7c9e,bd76d8c0,bd1bdbd8,3f4f2eda,3f2af9a9,beaf3cc4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ac258,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47e51e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f442a74,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedb6d3d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69b2d6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbf70e2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b68c1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b81f1
3f2f1769,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1fee64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf247be3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f674c68,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed101c6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee10c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1b6fe7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf03ba84

# LAYER_0_PRE_ACTIVATION - 256 values
