# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42b5c5,bf2d9cd4,3f33ffab,c000cead,3ed99166,3fbcf603,3f268060,3ef5c28f,3e5f3b64,3f0a5e35,bf3078fd,bf209b79,3f2587a1,bf676af4,3ed3143d,3f7edb5a,3f1b022c,3eec6e52,3e5d77d2,3f03ba84,3f397462,3f475a28,3f4348bc,bedaec41,3f693b86,3dc153ad,3f4bbc6c,3f63121a,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dbf44,3f098729,3ee24b4c,3efa9533,3ee0b658,3e538934,3e282609,3dfbf514,3da80b2a

# JACOBIAN - 9 x 10
bb0b62d4,bb6357af,bba1e640,bbd318e4,3a02637c,3a7b422c,3821e380,3f3ff6a7,3eabb796,3f0db6b0
bcf9d736,ba5d8930,bb19d7cc,bc4b2be9,ba060b64,b9017c70,ba1df15a,3f5aa806,3eeb0ab6,3e84db10
3caac18f,3b6e5730,3b19c3d8,bc41190a,ba9d51a0,bad7b4dc,b9f23064,3f684c1c,3ec1eed1,3ebc088a
3e4d9784,be0a7c3c,3d78c7ae,bafecf34,3b45373e,3a252994,b996b6c4,3f842eb6,3c1b2920,bd8130b6
3e16cb58,be18cdd8,bd35c5d2,3d8501b9,bae75e42,3b2473c6,ba571301,3f776ede,3da6a6d8,be78df05
3e1cdb06,be41379f,bdcc9709,3e73063f,3d8bc4f6,bd22a7c7,3cca0116,3f213f6c,bd86ec3c,bf08a2b8
bdfb3766,bdf22ff6,becd545c,3e8bbecd,bb509600,3db8bdaa,bbc1e842,3d9fed14,3e8c4a0e,bf3a5580
bdce90ca,bdfddd62,bebf1228,3e674588,ba086c60,3d2c8b22,3c3c11de,3e9942e2,3ea7eeb3,bf296c72
be0087a3,bdbee004,beb7497e,3bf58670,bdbded51,bd776fd3,bd1f2838,3f55caba,3f20bcb0,beacb9e6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
